time,id,id_num,RSSI,phase,activity
11:24.4,e2001d8712401320d4a0,2,-52,"174
",5
11:24.6,e2001d8712401320d4a0,2,-51,"171
",5
11:24.7,e2001d8712401320d4a0,2,-51,"174
",5
11:24.7,e2001d8712401320d4a0,2,-52,"171
",5
11:24.8,e2001d8712401320d4a0,2,-52,"174
",5
11:24.8,e2001d8712401320d4a0,2,-55,"168
",5
11:24.8,e2001d8712401320d4a0,2,-55,"168
",5
11:24.8,e2001d8712401320d4a0,2,-55,"174
",5
11:24.9,e2001d8712401320d4a0,2,-55,"171
",5
11:25.0,e2001d8712401320d4a0,2,-55,"174
",5
11:25.0,e2001d8712401320d4a0,2,-55,"171
",5
11:25.2,e2001d8712401320d4a0,2,-55,"174
",5
11:25.5,e2001d8712401320d4a0,2,-55,"168
",5
11:25.8,e2001d8712401320d4a0,2,-55,"174
",5
11:25.2,e2001d8712401320d4a0,2,-55,"171
",5
11:25.2,e2001d8712401320d4a0,2,-51,"171
",5
11:25.3,e2001d8712401320d4a0,2,-51,"171
",5
11:25.3,e2001d8712401320d4a0,2,-51,"174
",5
11:25.4,e2001d8712401320d4a0,2,-51,"174
",5
11:25.4,e2001d8712401320d4a0,2,-51,"171
",5
11:25.4,e2001d8712401320d4a0,2,-50,"174
",5
11:25.5,e2001d8712401320d4a0,2,-50,"174
",5
11:25.5,e2001d8712401320d4a0,2,-50,"171
",5
11:25.5,e2001d8712401320d4a0,2,-50,"171
",5
11:25.6,e2001d8712401320d4a0,2,-50,"171
",5
11:25.6,e2001d8712401320d4a0,2,-49,"168
",5
11:25.7,e2001d8712401320d4a0,2,-49,"174
",5
11:25.7,e2001d8712401320d4a0,2,-49,"171
",5
11:25.8,e2001d8712401320d4a0,2,-49,"174
",5
11:26.3,e2001d8712401320d4a0,2,-52,"174
",5
11:26.1,e2001d8712401320d4a0,2,-51,"168
",5
11:26.5,e2001d8712401320d4a0,2,-51,"174
",5
11:26.5,e2001d8712401320d4a0,2,-51,"174
",5
11:26.6,e2001d8712401320d4a0,2,-51,"171
",5
11:26.6,e2001d8712401320d4a0,2,-51,"174
",5
11:26.7,e2001d8712401320d4a0,2,-51,"171
",5
11:26.7,e2001d8712401320d4a0,2,-51,"171
",5
11:26.8,e2001d8712401320d4a0,2,-53,"171
",5
11:26.9,e2001d8712401320d4a0,2,-53,"174
",5
11:26.9,e2001d8712401320d4a0,2,-53,"171
",5
11:27.0,e2001d8712401320d4a0,2,-53,"171
",5
11:27.2,e2001d8712401320d4a0,2,-53,"0
",5
11:27.2,e2001d8712401320d4a0,2,-51,"171
",5
11:27.2,e2001d8712401320d4a0,2,-51,"171
",5
11:27.3,e2001d8712401320d4a0,2,-51,"174
",5
11:27.3,e2001d8712401320d4a0,2,-51,"174
",5
11:27.3,e2001d8712401320d4a0,2,-51,"174
",5
11:27.4,e2001d8712401320d4a0,2,-51,"174
",5
11:27.4,e2001d8712401320d4a0,2,-51,"168
",5
11:27.5,e2001d8712401320d4a0,2,-51,"174
",5
11:27.5,e2001d8712401320d4a0,2,-51,"174
",5
11:27.5,e2001d8712401320d4a0,2,-51,"174
",5
11:27.6,e2001d8712401320d4a0,2,-55,"177
",5
11:27.6,e2001d8712401320d4a0,2,-53,"174
",5
11:27.7,e2001d8712401320d4a0,2,-55,"171
",5
11:27.7,e2001d8712401320d4a0,2,-53,"171
",5
11:27.8,e2001d8712401320d4a0,2,-55,"177
",5
11:27.9,e2001d8712401320d4a0,2,-52,"174
",5
11:27.9,e2001d8712401320d4a0,2,-52,"174
",5
11:27.9,e2001d8712401320d4a0,2,-52,"174
",5
11:28.0,e2001d8712401320d4a0,2,-52,"174
",5
11:28.0,e2001d8712401320d4a0,2,-52,"174
",5
11:28.5,e2001d8712401320d4a0,2,-52,"174
",5
11:28.7,e2001d8712401320d4a0,2,-52,"174
",5
11:28.1,e2001d8712401320d4a0,2,-52,"174
",5
11:28.4,e2001d8712401320d4a0,2,-55,"168
",5
11:28.5,e2001d8712401320d4a0,2,-55,"174
",5
11:28.6,e2001d8712401320d4a0,2,-52,"174
",5
11:28.6,e2001d8712401320d4a0,2,-51,"168
",5
11:28.7,e2001d8712401320d4a0,2,-49,"174
",5
11:28.9,e2001d8712401320d4a0,2,-52,"174
",5
11:28.9,e2001d8712401320d4a0,2,-51,"174
",5
11:29.0,e2001d8712401320d4a0,2,-52,"171
",5
11:29.0,e2001d8712401320d4a0,2,-52,"171
",5
11:29.5,e2001d8712401320d4a0,2,-52,"171
",5
11:29.1,e2001d8712401320d4a0,2,-52,"174
",5
11:29.2,e2001d8712401320d4a0,2,-52,"171
",5
11:29.3,e2001d8712401320d4a0,2,-52,"171
",5
11:29.4,e2001d8712401320d4a0,2,-52,"174
",5
11:29.4,e2001d8712401320d4a0,2,-50,"174
",5
11:29.5,e2001d8712401320d4a0,2,-49,"174
",5
11:29.7,e2001d8712401320d4a0,2,-52,"174
",5
11:29.8,e2001d8712401320d4a0,2,-52,"168
",5
11:29.9,e2001d8712401320d4a0,2,-51,"174
",5
11:29.9,e2001d8712401320d4a0,2,-52,"174
",5
11:29.9,e2001d8712401320d4a0,2,-52,"168
",5
11:30.0,e2001d8712401320d4a0,2,-51,"168
",5
11:30.0,e2001d8712401320d4a0,2,-52,"174
",5
11:30.5,e2001d8712401320d4a0,2,-52,"174
",5
11:30.2,e2001d8712401320d4a0,2,-52,"174
",5
11:30.3,e2001d8712401320d4a0,2,-52,"168
",5
11:30.3,e2001d8712401320d4a0,2,-52,"174
",5
11:30.5,e2001d8712401320d4a0,2,-55,"168
",5
11:30.6,e2001d8712401320d4a0,2,-55,"171
",5
11:30.7,e2001d8712401320d4a0,2,-55,"171
",5
11:30.7,e2001d8712401320d4a0,2,-55,"177
",5
11:30.8,e2001d8712401320d4a0,2,-53,"171
",5
11:30.8,e2001d8712401320d4a0,2,-50,"168
",5
11:31.8,e2001d8712401320d4a0,2,-51,"174
",5
11:31.1,e2001d8712401320d4a0,2,-51,"174
",5
11:31.2,e2001d8712401320d4a0,2,-51,"174
",5
11:31.4,e2001d8712401320d4a0,2,-49,"174
",5
11:32.1,e2001d8712401320d4a0,2,-49,"174
",5
11:32.3,e2001d8712401320d4a0,2,-53,"171
",5
11:32.3,e2001d8712401320d4a0,2,-53,"171
",5
11:32.4,e2001d8712401320d4a0,2,-53,"171
",5
11:32.4,e2001d8712401320d4a0,2,-53,"171
",5
11:32.4,e2001d8712401320d4a0,2,-53,"174
",5
11:32.5,e2001d8712401320d4a0,2,-52,"171
",5
11:32.6,e2001d8712401320d4a0,2,-55,"168
",5
11:32.8,e2001d8712401320d4a0,2,-55,"171
",5
11:32.8,e2001d8712401320d4a0,2,-53,"168
",5
11:32.9,e2001d8712401320d4a0,2,-52,"171
",5
11:32.9,e2001d8712401320d4a0,2,-52,"168
",5
11:33.0,e2001d8712401320d4a0,2,-52,"171
",5
11:33.0,e2001d8712401320d4a0,2,-53,"174
",5
11:33.2,e2001d8712401320d4a0,2,-52,"171
",5
11:33.5,e2001d8712401320d4a0,2,-52,"174
",5
11:33.8,e2001d8712401320d4a0,2,-53,"171
",5
11:33.1,e2001d8712401320d4a0,2,-53,"177
",5
11:33.2,e2001d8712401320d4a0,2,-55,"174
",5
11:33.3,e2001d8712401320d4a0,2,-55,"174
",5
11:33.3,e2001d8712401320d4a0,2,-53,"171
",5
11:33.3,e2001d8712401320d4a0,2,-53,"171
",5
11:33.4,e2001d8712401320d4a0,2,-53,"168
",5
11:33.4,e2001d8712401320d4a0,2,-55,"168
",5
11:33.5,e2001d8712401320d4a0,2,-55,"174
",5
11:33.8,e2001d8712401320d4a0,2,-51,"168
",5
11:33.8,e2001d8712401320d4a0,2,-52,"171
",5
11:33.8,e2001d8712401320d4a0,2,-55,"174
",5
11:33.9,e2001d8712401320d4a0,2,-52,"171
",5
11:33.9,e2001d8712401320d4a0,2,-51,"174
",5
11:34.0,e2001d8712401320d4a0,2,-51,"174
",5
11:34.5,e2001d8712401320d4a0,2,-50,"171
",5
11:34.1,e2001d8712401320d4a0,2,-50,"171
",5
11:34.2,e2001d8712401320d4a0,2,-51,"174
",5
11:34.2,e2001d8712401320d4a0,2,-51,"174
",5
11:34.3,e2001d8712401320d4a0,2,-51,"174
",5
11:34.3,e2001d8712401320d4a0,2,-50,"171
",5
11:34.3,e2001d8712401320d4a0,2,-51,"171
",5
11:34.4,e2001d8712401320d4a0,2,-50,"174
",5
11:34.6,e2001d8712401320d4a0,2,-50,"171
",5
11:34.7,e2001d8712401320d4a0,2,-51,"171
",5
11:34.7,e2001d8712401320d4a0,2,-51,"174
",5
11:34.8,e2001d8712401320d4a0,2,-49,"174
",5
11:34.9,e2001d8712401320d4a0,2,-49,"174
",5
11:35.0,e2001d8712401320d4a0,2,-49,"171
",5
11:35.3,e2001d8712401320d4a0,2,-49,"174
",5
11:35.8,e2001d8712401320d4a0,2,-49,"171
",5
11:35.2,e2001d8712401320d4a0,2,-49,"174
",5
11:35.3,e2001d8712401320d4a0,2,-49,"174
",5
11:35.3,e2001d8712401320d4a0,2,-49,"171
",5
11:35.4,e2001d8712401320d4a0,2,-50,"174
",5
11:35.4,e2001d8712401320d4a0,2,-50,"171
",5
11:35.5,e2001d8712401320d4a0,2,-50,"174
",5
11:35.6,e2001d8712401320d4a0,2,-52,"174
",5
11:35.6,e2001d8712401320d4a0,2,-52,"174
",5
11:35.7,e2001d8712401320d4a0,2,-52,"171
",5
11:35.7,e2001d8712401320d4a0,2,-52,"171
",5
11:35.7,e2001d8712401320d4a0,2,-52,"174
",5
11:35.8,e2001d8712401320d4a0,2,-51,"174
",5
11:35.8,e2001d8712401320d4a0,2,-51,"171
",5
11:35.9,e2001d8712401320d4a0,2,-51,"174
",5
11:35.9,e2001d8712401320d4a0,2,-51,"171
",5
11:36.0,e2001d8712401320d4a0,2,-51,"174
",5
11:36.2,e2001d8712401320d4a0,2,-51,"174
",5
11:36.5,e2001d8712401320d4a0,2,-51,"171
",5
11:36.2,e2001d8712401320d4a0,2,-50,"174
",5
11:36.3,e2001d8712401320d4a0,2,-51,"174
",5
11:36.3,e2001d8712401320d4a0,2,-50,"174
",5
11:36.4,e2001d8712401320d4a0,2,-50,"171
",5
11:36.4,e2001d8712401320d4a0,2,-50,"174
",5
11:36.6,e2001d8712401320d4a0,2,-50,"171
",5
11:36.6,e2001d8712401320d4a0,2,-49,"171
",5
11:36.7,e2001d8712401320d4a0,2,-50,"171
",5
11:36.7,e2001d8712401320d4a0,2,-49,"174
",5
11:36.8,e2001d8712401320d4a0,2,-49,"174
",5
11:36.9,e2001d8712401320d4a0,2,-49,"174
",5
11:36.9,e2001d8712401320d4a0,2,-49,"174
",5
11:36.9,e2001d8712401320d4a0,2,-49,"174
",5
11:37.5,e2001d8712401320d4a0,2,-49,"171
",5
11:37.1,e2001d8712401320d4a0,2,-49,"168
",5
11:37.2,e2001d8712401320d4a0,2,-51,"171
",5
11:37.3,e2001d8712401320d4a0,2,-52,"174
",5
11:37.3,e2001d8712401320d4a0,2,-51,"171
",5
11:37.4,e2001d8712401320d4a0,2,-51,"174
",5
11:37.4,e2001d8712401320d4a0,2,-50,"174
",5
11:37.5,e2001d8712401320d4a0,2,-49,"171
",5
11:37.6,e2001d8712401320d4a0,2,-51,"174
",5
11:37.7,e2001d8712401320d4a0,2,-55,"174
",5
11:37.7,e2001d8712401320d4a0,2,-53,"171
",5
11:37.8,e2001d8712401320d4a0,2,-51,"171
",5
11:37.8,e2001d8712401320d4a0,2,-51,"174
",5
11:37.8,e2001d8712401320d4a0,2,-51,"171
",5
11:37.9,e2001d8712401320d4a0,2,-51,"171
",5
11:37.9,e2001d8712401320d4a0,2,-51,"171
",5
11:38.0,e2001d8712401320d4a0,2,-51,"171
",5
11:38.0,e2001d8712401320d4a0,2,-51,"174
",5
11:38.5,e2001d8712401320d4a0,2,-51,"174
",5
11:38.8,e2001d8712401320d4a0,2,-52,"171
",5
11:38.1,e2001d8712401320d4a0,2,-55,"171
",5
11:38.2,e2001d8712401320d4a0,2,-55,"174
",5
11:38.2,e2001d8712401320d4a0,2,-53,"171
",5
11:38.2,e2001d8712401320d4a0,2,-53,"171
",5
11:38.3,e2001d8712401320d4a0,2,-53,"174
",5
11:38.3,e2001d8712401320d4a0,2,-53,"174
",5
11:38.4,e2001d8712401320d4a0,2,-53,"171
",5
11:38.4,e2001d8712401320d4a0,2,-53,"168
",5
11:38.4,e2001d8712401320d4a0,2,-53,"177
",5
11:38.5,e2001d8712401320d4a0,2,-53,"174
",5
11:38.5,e2001d8712401320d4a0,2,-55,"174
",5
11:38.5,e2001d8712401320d4a0,2,-55,"177
",5
11:38.6,e2001d8712401320d4a0,2,-55,"168
",5
11:38.6,e2001d8712401320d4a0,2,-55,"171
",5
11:38.6,e2001d8712401320d4a0,2,-55,"177
",5
11:38.7,e2001d8712401320d4a0,2,-55,"171
",5
11:38.7,e2001d8712401320d4a0,2,-55,"174
",5
11:38.9,e2001d8712401320d4a0,2,-50,"174
",5
11:38.9,e2001d8712401320d4a0,2,-51,"174
",5
11:39.2,e2001d8712401320d4a0,2,-49,"174
",5
11:39.1,e2001d8712401320d4a0,2,-50,"174
",5
11:39.2,e2001d8712401320d4a0,2,-49,"171
",5
11:39.2,e2001d8712401320d4a0,2,-49,"174
",5
11:39.3,e2001d8712401320d4a0,2,-49,"171
",5
11:39.5,e2001d8712401320d4a0,2,-49,"171
",5
11:39.6,e2001d8712401320d4a0,2,-50,"174
",5
11:39.7,e2001d8712401320d4a0,2,-50,"171
",5
11:39.7,e2001d8712401320d4a0,2,-49,"168
",5
11:39.9,e2001d8712401320d4a0,2,-49,"171
",5
11:40.0,e2001d8712401320d4a0,2,-49,"171
",5
11:40.1,e2001d8712401320d4a0,2,-49,"171
",5
11:40.2,e2001d8712401320d4a0,2,-49,"171
",5
11:40.5,e2001d8712401320d4a0,2,-49,"171
",5
11:40.5,e2001d8712401320d4a0,2,-53,"174
",5
11:40.6,e2001d8712401320d4a0,2,-53,"174
",5
11:40.7,e2001d8712401320d4a0,2,-53,"174
",5
11:40.7,e2001d8712401320d4a0,2,-53,"174
",5
11:40.7,e2001d8712401320d4a0,2,-53,"171
",5
11:40.8,e2001d8712401320d4a0,2,-53,"174
",5
11:40.8,e2001d8712401320d4a0,2,-52,"174
",5
11:40.9,e2001d8712401320d4a0,2,-52,"174
",5
11:40.9,e2001d8712401320d4a0,2,-52,"171
",5
11:40.9,e2001d8712401320d4a0,2,-52,"171
",5
11:41.0,e2001d8712401320d4a0,2,-52,"171
",5
11:41.0,e2001d8712401320d4a0,2,-52,"168
",5
11:41.3,e2001d8712401320d4a0,2,-52,"174
",5
11:41.1,e2001d8712401320d4a0,2,-51,"171
",5
11:41.2,e2001d8712401320d4a0,2,-51,"171
",5
11:41.2,e2001d8712401320d4a0,2,-51,"171
",5
11:41.3,e2001d8712401320d4a0,2,-51,"174
",5
11:41.3,e2001d8712401320d4a0,2,-51,"174
",5
11:41.3,e2001d8712401320d4a0,2,-50,"174
",5
11:41.4,e2001d8712401320d4a0,2,-49,"174
",5
11:41.5,e2001d8712401320d4a0,2,-49,"174
",5
11:41.9,e2001d8712401320d4a0,2,-46,"174
",5
11:42.3,e2001d8712401320d4a0,2,-47,"174
",5
11:42.4,e2001d8712401320d4a0,2,-49,"171
",5
11:42.4,e2001d8712401320d4a0,2,-49,"171
",5
11:42.6,e2001d8712401320d4a0,2,-49,"174
",5
11:42.6,e2001d8712401320d4a0,2,-47,"174
",5
11:42.6,e2001d8712401320d4a0,2,-49,"174
",5
11:42.9,e2001d8712401320d4a0,2,-49,"168
",5
11:42.9,e2001d8712401320d4a0,2,-49,"174
",5
11:43.7,e2001d8712401320d4a0,2,-49,"171
",5
11:43.2,e2001d8712401320d4a0,2,-52,"168
",5
11:43.3,e2001d8712401320d4a0,2,-52,"171
",5
11:43.3,e2001d8712401320d4a0,2,-53,"171
",5
11:43.3,e2001d8712401320d4a0,2,-53,"168
",5
11:43.4,e2001d8712401320d4a0,2,-53,"168
",5
11:43.4,e2001d8712401320d4a0,2,-53,"171
",5
11:43.4,e2001d8712401320d4a0,2,-52,"174
",5
11:43.5,e2001d8712401320d4a0,2,-52,"174
",5
11:43.5,e2001d8712401320d4a0,2,-52,"168
",5
11:43.6,e2001d8712401320d4a0,2,-52,"174
",5
11:43.6,e2001d8712401320d4a0,2,-52,"174
",5
11:43.6,e2001d8712401320d4a0,2,-52,"171
",5
11:43.7,e2001d8712401320d4a0,2,-50,"171
",5
11:43.8,e2001d8712401320d4a0,2,-50,"174
",5
11:43.8,e2001d8712401320d4a0,2,-50,"171
",5
11:43.8,e2001d8712401320d4a0,2,-50,"174
",5
11:43.9,e2001d8712401320d4a0,2,-51,"174
",5
11:43.9,e2001d8712401320d4a0,2,-50,"171
",5
11:44.0,e2001d8712401320d4a0,2,-51,"174
",5
11:44.3,e2001d8712401320d4a0,2,-50,"177
",5
11:44.1,e2001d8712401320d4a0,2,-52,"174
",5
11:44.2,e2001d8712401320d4a0,2,-52,"171
",5
11:44.3,e2001d8712401320d4a0,2,-52,"174
",5
11:44.3,e2001d8712401320d4a0,2,-51,"171
",5
11:44.4,e2001d8712401320d4a0,2,-51,"174
",5
11:44.8,e2001d8712401320d4a0,2,-51,"168
",5
11:44.8,e2001d8712401320d4a0,2,-51,"174
",5
11:44.9,e2001d8712401320d4a0,2,-51,"171
",5
11:44.9,e2001d8712401320d4a0,2,-51,"171
",5
11:45.0,e2001d8712401320d4a0,2,-51,"171
",5
11:45.2,e2001d8712401320d4a0,2,-51,"174
",5
11:45.7,e2001d8712401320d4a0,2,-49,"168
",5
11:45.3,e2001d8712401320d4a0,2,-49,"174
",5
11:45.3,e2001d8712401320d4a0,2,-47,"171
",5
11:45.4,e2001d8712401320d4a0,2,-46,"174
",5
11:45.5,e2001d8712401320d4a0,2,-49,"174
",5
11:45.6,e2001d8712401320d4a0,2,-51,"174
",5
11:45.7,e2001d8712401320d4a0,2,-50,"171
",5
11:45.8,e2001d8712401320d4a0,2,-49,"171
",5
11:46.7,e2001d8712401320d4a0,2,-49,"174
",5
11:46.1,e2001d8712401320d4a0,2,-49,"174
",5
11:46.2,e2001d8712401320d4a0,2,-50,"171
",5
11:46.3,e2001d8712401320d4a0,2,-49,"174
",5
11:46.4,e2001d8712401320d4a0,2,-49,"174
",5
11:46.4,e2001d8712401320d4a0,2,-49,"174
",5
11:46.5,e2001d8712401320d4a0,2,-49,"174
",5
11:46.6,e2001d8712401320d4a0,2,-49,"174
",5
11:46.6,e2001d8712401320d4a0,2,-49,"171
",5
11:46.7,e2001d8712401320d4a0,2,-49,"171
",5
11:46.8,e2001d8712401320d4a0,2,-47,"174
",5
11:46.8,e2001d8712401320d4a0,2,-46,"174
",5
11:46.9,e2001d8712401320d4a0,2,-46,"174
",5
11:47.2,e2001d8712401320d4a0,2,-50,"174
",5
11:47.2,e2001d8712401320d4a0,2,-51,"171
",5
11:47.2,e2001d8712401320d4a0,2,-52,"174
",5
11:47.3,e2001d8712401320d4a0,2,-51,"174
",5
11:47.4,e2001d8712401320d4a0,2,-49,"174
",5
11:47.5,e2001d8712401320d4a0,2,-46,"174
",5
11:47.7,e2001d8712401320d4a0,2,-47,"174
",5
11:47.8,e2001d8712401320d4a0,2,-49,"174
",5
11:47.8,e2001d8712401320d4a0,2,-49,"174
",5
11:47.9,e2001d8712401320d4a0,2,-49,"174
",5
11:47.9,e2001d8712401320d4a0,2,-47,"174
",5
11:48.0,e2001d8712401320d4a0,2,-47,"174
",5
11:48.3,e2001d8712401320d4a0,2,-47,"174
",5
11:48.2,e2001d8712401320d4a0,2,-49,"171
",5
11:48.2,e2001d8712401320d4a0,2,-49,"174
",5
11:48.3,e2001d8712401320d4a0,2,-49,"168
",5
11:48.3,e2001d8712401320d4a0,2,-49,"171
",5
11:48.3,e2001d8712401320d4a0,2,-50,"174
",5
11:48.6,e2001d8712401320d4a0,2,-49,"174
",5
11:48.7,e2001d8712401320d4a0,2,-52,"171
",5
11:48.8,e2001d8712401320d4a0,2,-52,"168
",5
11:48.8,e2001d8712401320d4a0,2,-52,"171
",5
11:48.8,e2001d8712401320d4a0,2,-52,"174
",5
11:48.9,e2001d8712401320d4a0,2,-52,"171
",5
11:48.9,e2001d8712401320d4a0,2,-52,"177
",5
11:49.0,e2001d8712401320d4a0,2,-52,"174
",5
11:49.0,e2001d8712401320d4a0,2,-52,"174
",5
11:49.5,e2001d8712401320d4a0,2,-52,"174
",5
11:49.1,e2001d8712401320d4a0,2,-52,"174
",5
11:49.2,e2001d8712401320d4a0,2,-52,"168
",5
11:49.2,e2001d8712401320d4a0,2,-52,"174
",5
11:49.2,e2001d8712401320d4a0,2,-52,"171
",5
11:49.3,e2001d8712401320d4a0,2,-52,"171
",5
11:49.3,e2001d8712401320d4a0,2,-52,"174
",5
11:49.4,e2001d8712401320d4a0,2,-52,"171
",5
11:49.4,e2001d8712401320d4a0,2,-52,"174
",5
11:49.6,e2001d8712401320d4a0,2,-50,"171
",5
11:50.0,e2001d8712401320d4a0,2,-49,"174
",5
11:50.0,e2001d8712401320d4a0,2,-51,"171
",5
11:50.8,e2001d8712401320d4a0,2,-49,"174
",5
11:50.1,e2001d8712401320d4a0,2,-49,"174
",5
11:50.2,e2001d8712401320d4a0,2,-46,"171
",5
11:50.3,e2001d8712401320d4a0,2,-47,"174
",5
11:50.4,e2001d8712401320d4a0,2,-47,"174
",5
11:50.5,e2001d8712401320d4a0,2,-49,"174
",5
11:50.8,e2001d8712401320d4a0,2,-49,"171
",5
11:50.9,e2001d8712401320d4a0,2,-49,"174
",5
11:51.1,e2001d8712401320d4a0,2,-49,"174
",5
11:51.2,e2001d8712401320d4a0,2,-49,"174
",5
11:51.3,e2001d8712401320d4a0,2,-49,"171
",5
11:51.4,e2001d8712401320d4a0,2,-49,"171
",5
11:51.5,e2001d8712401320d4a0,2,-47,"174
",5
11:51.5,e2001d8712401320d4a0,2,-47,"174
",5
11:51.6,e2001d8712401320d4a0,2,-47,"174
",5
11:52.0,e2001d8712401320d4a0,2,-47,"174
",5
11:52.2,e2001d8712401320d4a0,2,-47,"174
",5
11:52.2,e2001d8712401320d4a0,2,-50,"174
",5
11:52.2,e2001d8712401320d4a0,2,-50,"171
",5
11:52.3,e2001d8712401320d4a0,2,-51,"174
",5
11:52.4,e2001d8712401320d4a0,2,-51,"171
",5
11:52.4,e2001d8712401320d4a0,2,-51,"168
",5
11:52.6,e2001d8712401320d4a0,2,-49,"174
",5
11:52.6,e2001d8712401320d4a0,2,-49,"174
",5
11:52.6,e2001d8712401320d4a0,2,-49,"171
",5
11:53.2,e2001d8712401320d4a0,2,-49,"174
",5
11:53.1,e2001d8712401320d4a0,2,-49,"174
",5
11:53.2,e2001d8712401320d4a0,2,-49,"171
",5
11:53.2,e2001d8712401320d4a0,2,-49,"171
",5
11:53.2,e2001d8712401320d4a0,2,-49,"174
",5
11:53.4,e2001d8712401320d4a0,2,-49,"168
",5
11:53.5,e2001d8712401320d4a0,2,-49,"174
",5
11:53.6,e2001d8712401320d4a0,2,-49,"174
",5
11:53.6,e2001d8712401320d4a0,2,-49,"171
",5
11:53.9,e2001d8712401320d4a0,2,-49,"174
",5
11:53.9,e2001d8712401320d4a0,2,-49,"171
",5
11:54.5,e2001d8712401320d4a0,2,-49,"174
",5
11:54.8,e2001d8712401320d4a0,2,-49,"171
",5
11:54.1,e2001d8712401320d4a0,2,-49,"171
",5
11:54.2,e2001d8712401320d4a0,2,-49,"171
",5
11:54.2,e2001d8712401320d4a0,2,-49,"174
",5
11:54.2,e2001d8712401320d4a0,2,-49,"174
",5
11:54.3,e2001d8712401320d4a0,2,-49,"171
",5
11:54.4,e2001d8712401320d4a0,2,-49,"171
",5
11:54.5,e2001d8712401320d4a0,2,-49,"174
",5
11:54.7,e2001d8712401320d4a0,2,-51,"171
",5
11:54.8,e2001d8712401320d4a0,2,-50,"171
",5
11:54.9,e2001d8712401320d4a0,2,-49,"174
",5
11:54.9,e2001d8712401320d4a0,2,-47,"174
",5
11:55.0,e2001d8712401320d4a0,2,-47,"171
",5
11:55.2,e2001d8712401320d4a0,2,-49,"171
",5
11:55.5,e2001d8712401320d4a0,2,-49,"174
",5
11:55.8,e2001d8712401320d4a0,2,-49,"174
",5
11:55.1,e2001d8712401320d4a0,2,-50,"171
",5
11:55.1,e2001d8712401320d4a0,2,-50,"174
",5
11:55.2,e2001d8712401320d4a0,2,-51,"171
",5
11:55.2,e2001d8712401320d4a0,2,-52,"171
",5
11:55.3,e2001d8712401320d4a0,2,-55,"174
",5
11:55.3,e2001d8712401320d4a0,2,-55,"174
",5
11:55.4,e2001d8712401320d4a0,2,-55,"174
",5
11:55.4,e2001d8712401320d4a0,2,-52,"174
",5
11:55.5,e2001d8712401320d4a0,2,-52,"174
",5
11:55.5,e2001d8712401320d4a0,2,-52,"171
",5
11:55.6,e2001d8712401320d4a0,2,-52,"174
",5
11:55.6,e2001d8712401320d4a0,2,-53,"171
",5
11:55.7,e2001d8712401320d4a0,2,-55,"174
",5
11:55.8,e2001d8712401320d4a0,2,-55,"174
",5
11:55.8,e2001d8712401320d4a0,2,-55,"174
",5
11:55.9,e2001d8712401320d4a0,2,-57,"171
",5
11:55.9,e2001d8712401320d4a0,2,-57,"171
",5
