,time,activity,mean,variance
735,07:09.7,4,-51,0
736,07:09.8,4,-50,0
737,07:09.9,4,-50,0
738,07:10.2,4,-50,0
739,07:10.1,4,-50,0
740,07:10.3,4,-49,0
741,07:10.4,4,-49,0
742,07:10.5,4,-49,0
743,07:10.6,4,-49,0
744,07:10.7,4,-49,0
745,07:10.8,4,-49,0
746,07:10.9,4,-49,0
747,07:11.7,4,-49,1
748,07:11.2,4,-50,0
749,07:11.4,4,-50,0
750,07:11.4,4,-51,0
751,07:11.5,4,-51,0
752,07:11.6,4,-51,0
753,07:11.7,4,-51,0
754,07:11.8,4,-50,0
755,07:11.9,4,-50,0
756,07:12.5,4,-50,0
757,07:12.2,4,-51,0
758,07:12.3,4,-51,0
759,07:12.4,4,-51,0
760,07:12.5,4,-52,0
761,07:12.6,4,-52,0
762,07:12.7,4,-51,0
763,07:12.8,4,-51,0
764,07:12.9,4,-50,0
765,07:13.3,4,-49,0
766,07:13.2,4,-51,0
767,07:13.3,4,-50,0
768,07:13.4,4,-49,0
769,07:13.6,4,-51,0
770,07:13.7,4,-51,0
771,07:13.8,4,-49,0
772,07:13.9,4,-51,0
773,07:14.3,4,-51,0
774,07:14.1,4,-51,0
775,07:14.2,4,-51,0
776,07:14.3,4,-51,0
777,07:14.4,4,-52,0
778,07:14.5,4,-52,0
779,07:14.6,4,-52,0
780,07:14.7,4,-52,0
781,07:14.8,4,-50,0
782,07:14.9,4,-50,0
783,07:15.0,4,-50,0
784,07:15.1,4,-51,0
785,07:15.2,4,-50,0
786,07:15.3,4,-50,0
787,07:15.5,4,-52,0
788,07:15.6,4,-51,0
789,07:15.7,4,-50,0
790,07:15.8,4,-51,0
791,07:15.9,4,-50,0
792,07:16.2,4,-49,0
793,07:16.2,4,-49,0
794,07:16.3,4,-50,1
795,07:16.5,4,-52,0
796,07:16.6,4,-51,0
797,07:16.7,4,-51,0
798,07:16.8,4,-50,0
799,07:16.9,4,-49,0
800,07:17.0,4,-50,0
801,07:17.8,4,-50,0
802,07:17.2,4,-50,0
803,07:17.3,4,-50,0
804,07:17.4,4,-51,0
805,07:17.5,4,-51,0
806,07:17.6,4,-51,0
807,07:17.7,4,-51,0
808,07:17.8,4,-51,0
809,07:17.9,4,-51,0
810,07:18.0,4,-51,0
811,07:18.1,4,-50,0
812,07:18.2,4,-51,0
813,07:18.3,4,-49,0
814,07:18.0,4,-49,0
815,07:18.1,4,-49,0
816,07:18.1,4,-49,0
817,07:18.1,4,-47,1
818,07:18.1,4,-49,0
819,07:19.3,4,-49,1
820,07:19.1,4,-51,0
821,07:19.2,4,-51,0
822,07:19.4,4,-51,0
823,07:19.4,4,-51,0
824,07:19.5,4,-51,0
825,07:19.6,4,-51,0
826,07:19.7,4,-51,0
827,07:19.8,4,-52,0
828,07:19.9,4,-52,0
829,07:20.0,4,-52,0
830,07:20.8,4,-50,1
831,07:20.2,4,-50,0
832,07:20.3,4,-51,1
833,07:20.4,4,-52,0
834,07:20.5,4,-51,0
835,07:20.6,4,-51,0
836,07:20.8,4,-49,1
837,07:20.9,4,-49,0
838,07:21.5,4,-49,0
839,07:21.2,4,-49,0
840,07:21.2,4,-49,0
841,07:21.4,4,-49,0
842,07:21.5,4,-49,0
843,07:21.6,4,-49,0
844,07:21.7,4,-50,1
845,07:21.8,4,-51,0
846,07:21.9,4,-51,0
847,07:22.3,4,-51,0
848,07:22.2,4,-53,0
849,07:22.2,4,-52,0
850,07:22.3,4,-51,0
851,07:22.4,4,-51,0
852,07:22.5,4,-51,0
853,07:22.6,4,-51,0
854,07:22.7,4,-51,0
855,07:22.8,4,-52,0
856,07:22.9,4,-51,0
857,07:23.0,4,-51,0
858,07:23.7,4,-51,0
859,07:23.2,4,-50,0
860,07:23.4,4,-49,0
861,07:23.5,4,-49,0
862,07:23.6,4,-49,0
863,07:23.8,4,-50,0
864,07:23.9,4,-50,0
865,07:24.2,4,-51,0
866,07:24.1,4,-51,0
867,07:24.2,4,-51,0
868,07:24.3,4,-51,0
869,07:24.4,4,-51,0
870,07:24.5,4,-51,0
871,07:24.6,4,-51,0
872,07:24.7,4,-52,0
873,07:24.8,4,-52,0
874,07:24.9,4,-51,0
875,07:25.0,4,-52,0
876,07:25.8,4,-51,0
877,07:25.1,4,-51,0
878,07:25.3,4,-52,0
879,07:25.3,4,-52,0
880,07:25.4,4,-52,0
881,07:25.5,4,-51,0
882,07:25.6,4,-51,0
883,07:25.8,4,-51,0
884,07:25.9,4,-50,0
885,07:26.0,4,-50,0
886,07:26.1,4,-50,0
887,07:26.2,4,-49,0
888,07:26.4,4,-49,0
889,07:26.5,4,-49,0
890,07:26.6,4,-50,0
891,07:26.7,4,-49,0
892,07:26.8,4,-50,0
893,07:27.0,4,-49,0
894,07:27.5,4,-51,0
895,07:27.1,4,-51,0
896,07:27.2,4,-51,0
897,07:27.3,4,-49,0
898,07:27.4,4,-49,0
899,07:27.5,4,-49,0
900,07:27.6,4,-49,0
901,07:27.7,4,-48,1
902,07:27.8,4,-47,1
903,07:27.9,4,-49,0
904,07:28.0,4,-49,0
905,07:28.7,4,-51,0
906,07:28.2,4,-51,0
907,07:28.3,4,-52,0
908,07:28.4,4,-52,0
909,07:28.5,4,-51,0
910,07:28.5,4,-49,1
911,07:34.8,5,-49,0
912,07:34.9,5,-49,0
913,07:35.0,5,-50,0
914,07:35.7,5,-51,0
915,07:35.2,5,-51,4
916,07:35.4,5,-50,0
917,07:35.6,5,-51,1
918,07:35.7,5,-51,0
919,07:36.3,5,-52,0
920,07:36.4,5,-52,0
921,07:36.6,5,-51,0
922,07:36.7,5,-51,0
923,07:36.8,5,-49,0
924,07:36.9,5,-49,0
925,07:37.5,5,-50,0
926,07:37.2,5,-50,0
927,07:37.3,5,-49,0
928,07:37.4,5,-49,0
929,07:37.5,5,-49,0
930,07:37.6,5,-49,0
931,07:37.7,5,-49,0
932,07:37.8,5,-49,0
933,07:37.9,5,-49,0
934,07:38.0,5,-51,1
935,07:38.1,5,-50,2
936,07:38.4,5,-51,0
937,07:38.5,5,-51,0
938,07:38.8,5,-52,0
939,07:39.3,5,-51,0
940,07:39.6,5,-51,0
941,07:39.7,5,-50,0
942,07:39.8,5,-49,0
943,07:39.9,5,-49,0
944,07:40.8,5,-49,0
945,07:40.2,5,-50,1
946,07:40.3,5,-50,0
947,07:40.4,5,-50,0
948,07:40.5,5,-51,0
949,07:40.6,5,-52,0
950,07:40.7,5,-52,0
951,07:40.8,5,-51,1
952,07:41.1,5,-51,0
953,07:41.6,5,-52,0
954,07:41.8,5,-51,0
955,07:42.7,5,-52,0
956,07:42.2,5,-52,0
957,07:42.3,5,-52,0
958,07:42.4,5,-52,0
959,07:42.5,5,-52,0
960,07:42.6,5,-51,0
961,07:42.7,5,-51,0
962,07:42.8,5,-51,0
963,07:42.9,5,-51,0
964,07:43.3,5,-51,0
965,07:43.2,5,-51,0
966,07:43.3,5,-52,0
967,07:43.4,5,-52,0
968,07:43.5,5,-51,0
969,07:43.9,5,-52,0
970,07:44.1,5,-51,0
971,07:44.6,5,-52,0
972,07:44.7,5,-52,0
973,07:45.0,5,-51,0
974,07:45.1,5,-52,0
975,07:45.3,5,-52,0
976,07:45.4,5,-51,0
977,07:45.4,5,-51,0
978,07:45.5,5,-51,0
979,07:45.6,5,-52,0
980,07:45.7,5,-52,0
981,07:45.8,5,-52,0
982,07:45.9,5,-52,0
983,07:46.2,5,-52,0
984,07:46.1,5,-52,0
985,07:46.4,5,-52,0
986,07:46.6,5,-54,1
987,07:46.9,5,-52,5
988,07:47.1,5,-51,0
989,07:47.4,5,-51,0
990,07:47.5,5,-53,1
991,07:47.7,5,-52,0
992,07:47.8,5,-52,0
993,07:47.9,5,-52,0
994,07:48.0,5,-51,0
995,07:48.1,5,-52,0
996,07:48.3,5,-51,0
997,07:48.3,5,-51,0
998,07:48.4,5,-52,0
999,07:48.6,5,-53,1
1000,07:48.7,5,-52,0
1001,07:48.8,5,-51,0
1002,07:49.2,5,-54,1
1003,07:49.1,5,-53,2
1004,07:49.4,5,-51,0
1005,07:49.6,5,-53,2
1006,07:49.9,5,-54,3
1007,07:50.4,5,-54,1
1008,07:50.5,5,-55,0
1009,07:50.6,5,-53,0
1010,07:50.7,5,-52,0
1011,07:50.9,5,-52,0
1012,07:51.7,5,-52,0
1013,07:51.2,5,-52,0
1014,07:51.3,5,-55,0
1015,07:51.4,5,-55,0
1016,07:51.6,5,-52,5
1017,07:51.8,5,-52,0
1018,07:52.4,5,-53,0
1019,07:52.7,5,-52,0
1020,07:52.8,5,-53,5
1021,07:53.6,5,-52,0
1022,07:53.2,5,-51,0
1023,07:53.3,5,-51,0
1024,07:53.4,5,-51,0
1025,07:53.5,5,-51,0
1026,07:53.6,5,-52,0
1027,07:53.7,5,-51,0
1028,07:53.8,5,-51,0
1029,07:53.9,5,-51,0
1030,07:54.2,5,-52,0
1031,07:54.1,5,-53,1
1032,07:54.2,5,-52,1
1033,07:54.3,5,-51,0
1034,07:54.5,5,-52,0
1035,07:54.7,5,-52,0
1036,07:55.0,5,-52,0
1037,07:55.4,5,-53,2
1038,07:55.6,5,-53,1
1039,07:55.7,5,-52,0
1040,07:55.8,5,-51,0
1041,07:55.9,5,-51,0
1042,07:56.7,5,-51,0
1043,07:56.2,5,-51,0
1044,07:56.3,5,-52,0
1045,07:56.4,5,-51,0
1046,07:56.5,5,-51,0
1047,07:56.6,5,-52,0
1048,07:56.7,5,-54,3
1049,07:56.8,5,-52,0
1050,07:57.1,5,-55,1
1051,07:57.3,5,-54,3
1052,07:57.8,5,-52,0
1053,07:58.0,5,-53,1
1054,07:58.1,5,-51,0
1055,07:58.4,5,-53,1
1056,07:58.4,5,-52,0
1057,07:58.6,5,-52,0
1058,07:58.7,5,-52,0
1059,07:58.8,5,-52,0
1060,07:58.9,5,-52,0
1061,07:59.0,5,-52,0
1062,07:59.8,5,-52,0
1063,07:59.2,5,-52,0
1064,07:59.3,5,-53,1
1065,07:59.4,5,-55,0
1066,07:59.6,5,-51,2
1067,07:59.9,5,-52,0
1068,08:00.0,5,-52,0
1069,08:00.3,5,-53,0
1070,08:00.6,5,-53,1
1071,08:01.0,5,-55,0
1072,08:01.1,5,-53,1
1073,08:01.3,5,-52,0
1074,08:01.4,5,-52,0
1075,08:01.5,5,-52,0
1076,08:01.6,5,-52,0
1077,08:01.8,5,-52,0
1078,08:01.9,5,-55,0
1079,08:02.0,5,-55,0
1080,08:02.1,5,-52,1
1081,08:02.3,5,-55,5
1082,08:02.4,5,-55,4
1083,08:02.8,5,-52,0
1084,08:03.1,5,-52,0
1085,08:03.3,5,-55,1
1086,08:03.5,5,-54,7
1087,08:03.6,5,-51,0
1088,08:03.7,5,-54,3
1089,08:03.8,5,-53,0
1090,08:04.2,5,-53,0
1091,08:04.1,5,-55,0
1092,08:04.2,5,-53,1
1093,08:04.3,5,-53,0
1094,08:04.4,5,-52,0
1095,08:04.6,5,-52,0
1096,08:04.7,5,-52,0
1097,08:04.8,5,-54,1
1098,08:04.9,5,-54,3
1099,08:05.7,5,-52,5
1100,08:05.2,5,-56,1
1101,08:05.4,5,-55,0
1102,08:05.7,5,-54,3
1103,08:06.0,5,-53,0
1104,08:06.2,5,-56,1
1105,08:06.5,5,-55,0
1106,08:06.6,5,-55,0
1107,08:06.8,5,-53,0
1108,08:06.9,5,-55,0
1109,08:07.2,5,-55,0
1110,08:07.2,5,-55,0
1111,08:07.3,5,-55,0
1112,08:07.4,5,-55,0
1113,08:07.5,5,-53,2
1114,08:07.6,5,-53,2
1115,08:07.8,5,-55,0
1116,08:08.1,5,-53,1
1117,08:08.6,5,-51,0
1118,08:08.9,5,-55,7
1119,08:09.3,5,-54,3
1120,08:09.3,5,-52,0
1121,08:09.4,5,-53,2
1122,08:09.5,5,-55,0
1123,08:09.6,5,-55,0
1124,08:09.7,5,-55,0
1125,08:09.8,5,-53,2
1126,08:09.9,5,-52,0
1127,08:10.3,5,-53,3
1128,08:10.1,5,-55,0
1129,08:10.2,5,-55,0
1130,08:10.4,5,-51,0
1131,08:10.5,5,-54,7
1132,08:10.6,5,-55,1
1133,08:10.8,5,-53,2
1134,08:11.0,5,-52,0
1135,08:11.2,5,-51,0
1136,08:11.5,5,-52,0
1137,08:11.9,5,-53,2
1138,08:12.5,5,-55,0
1139,08:12.2,5,-55,0
1140,08:12.2,5,-53,0
1141,08:12.3,5,-53,0
1142,08:12.5,5,-52,0
1143,08:12.6,5,-52,0
1144,08:12.7,5,-53,0
1145,08:12.8,5,-55,0
1146,08:13.0,5,-55,0
1147,08:13.3,5,-54,6
1148,08:13.7,5,-57,0
1149,08:14.7,5,-55,1
1150,08:14.3,5,-55,0
1151,08:14.5,5,-55,0
1152,08:14.6,5,-55,0
1153,08:14.7,5,-55,0
1154,08:14.8,5,-53,1
1155,08:15.0,5,-53,1
1156,08:15.2,5,-55,0
1157,08:15.3,5,-56,2
1158,08:15.4,5,-58,0
1159,08:15.5,5,-56,2
1160,08:15.6,5,-52,0
1161,08:15.7,5,-56,7
1162,08:16.8,5,-52,0
1163,08:16.2,5,-52,0
1164,08:16.4,5,-53,3
1165,08:16.7,5,-52,1
1166,08:16.8,5,-53,5
1167,08:16.9,5,-56,0
1168,08:17.5,5,-55,0
1169,08:17.1,5,-53,1
1170,08:17.3,5,-53,0
1171,08:17.4,5,-52,0
1172,08:17.5,5,-52,0
1173,08:17.6,5,-52,0
1174,08:17.7,5,-52,0
1175,08:17.8,5,-55,0
1176,08:17.9,5,-56,1
1177,08:18.0,5,-54,2
1178,08:18.2,5,-53,5
1179,08:18.1,5,-54,3
1180,08:19.1,5,-52,0
1181,08:19.3,5,-56,2
1182,08:19.7,5,-55,0
1183,08:19.8,5,-56,1
1184,08:19.8,5,-57,0
1185,08:19.9,5,-56,0
1186,08:20.3,5,-54,1
1187,08:20.1,5,-53,1
1188,08:20.3,5,-53,1
1189,08:20.4,5,-53,1
1190,08:20.4,5,-55,0
1191,08:20.6,5,-55,0
1192,08:20.7,5,-56,0
1193,08:20.8,5,-53,2
1194,08:20.9,5,-54,1
1195,08:21.1,5,-53,1
1196,08:21.3,5,-53,1
1197,08:21.6,5,-53,1
1198,08:31.6,6,-51,0
1199,08:31.7,6,-54,3
1200,08:31.8,6,-56,2
1201,08:32.3,6,-54,1
1202,08:32.4,6,-52,0
1203,08:32.5,6,-52,0
1204,08:32.6,6,-52,0
1205,08:32.7,6,-52,0
1206,08:32.7,6,-52,0
1207,08:32.9,6,-52,0
1208,08:33.0,6,-52,0
1209,08:33.2,6,-52,0
1210,08:33.1,6,-52,0
1211,08:33.2,6,-52,0
1212,08:33.3,6,-53,3
1213,08:33.4,6,-52,0
1214,08:33.5,6,-54,1
1215,08:33.6,6,-58,0
1216,08:33.7,6,-57,0
1217,08:33.8,6,-56,0
1218,08:34.0,6,-57,0
1219,08:34.2,6,-58,0
1220,08:34.1,6,-55,1
1221,08:34.2,6,-52,1
1222,08:34.3,6,-51,0
1223,08:34.4,6,-52,0
1224,08:34.5,6,-53,2
1225,08:34.6,6,-55,0
1226,08:34.7,6,-53,0
1227,08:34.8,6,-54,1
1228,08:34.9,6,-53,1
1229,08:34.9,6,-55,0
1230,08:35.5,6,-55,0
1231,08:35.1,6,-55,0
1232,08:35.2,6,-53,2
1233,08:35.3,6,-54,2
1234,08:35.4,6,-56,1
1235,08:35.7,6,-57,0
1236,08:35.8,6,-57,0
1237,08:35.9,6,-57,0
1238,08:36.5,6,-55,1
1239,08:36.1,6,-53,3
1240,08:36.3,6,-54,2
1241,08:36.3,6,-55,0
1242,08:36.4,6,-56,1
1243,08:36.6,6,-56,7
1244,08:36.7,6,-53,0
1245,08:36.8,6,-53,1
1246,08:36.9,6,-54,1
1247,08:37.0,6,-52,0
1248,08:37.5,6,-51,0
1249,08:37.2,6,-54,3
1250,08:37.2,6,-57,1
1251,08:37.7,6,-55,5
1252,08:37.8,6,-52,1
1253,08:37.9,6,-51,0
1254,08:38.0,6,-52,0
1255,08:38.8,6,-52,0
1256,08:38.2,6,-55,0
1257,08:38.3,6,-57,0
1258,08:38.4,6,-58,0
1259,08:38.5,6,-57,0
1260,08:38.6,6,-57,0
1261,08:38.7,6,-56,0
1262,08:38.8,6,-55,0
1263,08:38.8,6,-53,5
1264,08:38.9,6,-54,3
1265,08:39.2,6,-57,1
1266,08:39.2,6,-57,0
1267,08:39.5,6,-56,2
1268,08:39.6,6,-51,0
1269,08:39.7,6,-51,0
1270,08:39.8,6,-54,1
1271,08:39.9,6,-55,0
1272,08:40.0,6,-55,0
1273,08:40.1,6,-55,0
1274,08:40.2,6,-55,0
1275,08:40.3,6,-55,0
1276,08:40.4,6,-53,0
1277,08:40.5,6,-52,0
1278,08:40.6,6,-55,1
1279,08:40.8,6,-57,1
1280,08:41.2,6,-55,0
1281,08:41.3,6,-55,0
1282,08:41.4,6,-57,0
1283,08:41.5,6,-58,0
1284,08:41.6,6,-56,2
1285,08:41.7,6,-56,0
1286,08:41.8,6,-55,0
1287,08:41.9,6,-57,0
1288,08:42.0,6,-56,1
1289,08:42.7,6,-54,1
1290,08:42.2,6,-53,2
1291,08:42.2,6,-53,4
1292,08:42.3,6,-56,2
1293,08:42.5,6,-56,0
1294,08:42.6,6,-56,0
1295,08:42.9,6,-55,4
1296,08:43.7,6,-51,2
1297,08:43.2,6,-52,4
1298,08:43.3,6,-53,0
1299,08:43.4,6,-55,0
1300,08:43.5,6,-56,0
1301,08:43.6,6,-56,1
1302,08:43.6,6,-55,0
1303,08:43.7,6,-52,0
1304,08:43.8,6,-52,1
1305,08:43.9,6,-54,7
1306,08:44.2,6,-57,0
1307,08:44.2,6,-56,1
1308,08:44.3,6,-55,0
1309,08:44.4,6,-55,0
1310,08:44.5,6,-58,0
1311,08:44.5,6,-53,2
1312,08:44.6,6,-51,0
1313,08:44.7,6,-54,3
1314,08:44.8,6,-57,3
1315,08:44.9,6,-58,1
1316,08:45.3,6,-57,0
1317,08:45.4,6,-56,0
1318,08:45.5,6,-55,0
1319,08:45.6,6,-52,0
1320,08:45.6,6,-52,1
1321,08:45.8,6,-56,2
1322,08:45.9,6,-58,0
1323,08:46.3,6,-57,0
1324,08:46.1,6,-57,0
1325,08:46.2,6,-55,0
1326,08:46.3,6,-56,0
1327,08:46.4,6,-55,1
1328,08:46.5,6,-51,0
1329,08:46.6,6,-54,1
1330,08:46.7,6,-55,0
1331,08:46.8,6,-56,0
1332,08:46.9,6,-56,0
1333,08:47.0,6,-57,0
1334,08:47.5,6,-57,0
1335,08:47.2,6,-56,1
1336,08:47.2,6,-55,0
1337,08:47.3,6,-55,0
1338,08:47.4,6,-55,0
1339,08:47.6,6,-55,0
1340,08:47.6,6,-55,0
1341,08:47.7,6,-56,0
1342,08:47.8,6,-56,0
1343,08:47.9,6,-56,0
1344,08:48.2,6,-56,1
1345,08:48.1,6,-56,0
1346,08:48.2,6,-57,0
1347,08:48.3,6,-57,0
1348,08:48.4,6,-58,0
1349,08:48.5,6,-58,0
1350,08:48.7,6,-58,0
1351,08:48.8,6,-58,1
1352,08:48.9,6,-58,0
1353,08:49.0,6,-57,0
1354,08:49.8,6,-57,0
1355,08:49.2,6,-55,1
1356,08:49.3,6,-56,1
1357,08:49.4,6,-57,0
1358,08:49.5,6,-56,0
1359,08:54.2,7,-57,0
1360,08:58.1,7,-57,0
1361,08:58.2,7,-57,0
1362,08:58.3,7,-57,0
1363,08:58.4,7,-57,0
1364,09:00.5,7,-58,0
1365,09:00.8,7,-58,0
1366,09:01.5,7,-58,0
1367,09:01.2,7,-57,0
1368,09:01.2,7,-57,0
1369,09:01.4,7,-57,0
1370,09:01.5,7,-57,0
1371,09:01.8,7,-57,0
1372,09:01.9,7,-57,0
1373,09:02.0,7,-57,0
1374,09:02.1,7,-57,0
1375,09:02.2,7,-57,0
1376,09:02.3,7,-58,0
1377,09:02.4,7,-57,0
1378,09:02.5,7,-58,0
1379,09:02.7,7,-58,0
1380,09:02.9,7,-58,0
1381,09:03.2,7,-58,0
1382,09:03.5,7,-57,0
1383,09:03.6,7,-57,0
1384,09:03.7,7,-55,0
1385,09:03.8,7,-55,0
1386,09:03.9,7,-55,0
1387,09:04.2,7,-55,0
1388,09:04.1,7,-55,0
1389,09:04.2,7,-55,0
1390,09:04.3,7,-55,0
1391,09:04.4,7,-55,0
1392,09:04.5,7,-56,1
1393,09:04.6,7,-56,0
1394,09:04.7,7,-57,0
1395,09:04.8,7,-58,0
1396,09:05.5,7,-57,0
1397,09:05.6,7,-56,0
1398,09:05.7,7,-55,0
1399,09:05.8,7,-55,0
1400,09:05.9,7,-55,0
1401,09:06.2,7,-55,0
1402,09:07.0,7,-55,0
1403,09:06.2,7,-55,0
1404,09:06.3,7,-55,0
1405,09:06.4,7,-55,1
1406,09:06.5,7,-57,0
1407,09:06.6,7,-57,0
1408,09:06.7,7,-56,1
1409,09:06.8,7,-56,0
1410,09:06.9,7,-57,1
1411,09:07.0,7,-56,0
1412,09:07.8,7,-56,0
1413,09:07.1,7,-57,0
1414,09:07.2,7,-56,0
1415,09:07.3,7,-56,0
1416,09:07.4,7,-57,0
1417,09:07.5,7,-57,0
1418,09:07.6,7,-57,0
1419,09:07.7,7,-55,0
1420,09:07.8,7,-55,0
1421,09:07.9,7,-55,0
1422,09:08.0,7,-55,0
1423,09:08.8,7,-55,0
1424,09:08.2,7,-55,0
1425,09:08.3,7,-55,0
1426,09:08.4,7,-55,0
1427,09:08.5,7,-58,0
1428,09:08.7,7,-57,0
1429,09:08.8,7,-58,0
1430,09:10.8,7,-56,1
1431,09:10.8,7,-55,0
1432,09:10.9,7,-55,0
1433,09:11.0,7,-55,0
1434,09:11.2,7,-55,0
1435,09:11.2,7,-52,0
1436,09:11.3,7,-52,0
1437,09:11.5,7,-55,0
1438,09:11.6,7,-55,0
1439,09:11.8,7,-55,0
1440,09:11.8,7,-55,0
1441,09:12.0,7,-54,1
1442,09:13.0,7,-52,0
1443,09:12.2,7,-52,0
