,time,activity,mean,variance
1444,09:12.3,7,-52,0
1445,09:12.5,7,-56,2
1446,09:12.6,7,-56,3
1447,09:12.8,7,-56,0
1448,09:12.9,7,-55,1
1449,09:13.0,7,-55,0
1450,09:13.5,7,-55,0
1451,09:13.2,7,-55,1
1452,09:13.3,7,-55,0
1453,09:13.4,7,-55,0
1454,09:13.5,7,-54,1
1455,09:15.9,1,-55,0
1456,09:16.0,1,-51,1
1457,09:17.0,1,-51,0
1458,09:16.2,1,-52,0
1459,09:16.3,1,-53,0
1460,09:16.4,1,-55,0
1461,09:16.5,1,-56,0
1462,09:16.6,1,-55,0
1463,09:16.7,1,-56,1
1464,09:16.8,1,-55,0
1465,09:16.9,1,-56,0
1466,09:17.0,1,-54,4
1467,09:17.5,1,-51,0
1468,09:17.2,1,-51,0
1469,09:17.3,1,-51,0
1470,09:17.4,1,-52,1
1471,09:17.5,1,-54,1
1472,09:17.6,1,-54,1
1473,09:17.7,1,-54,1
1474,09:17.8,1,-52,0
1475,09:17.9,1,-52,0
1476,09:18.0,1,-56,1
1477,09:18.1,1,-56,0
1478,09:18.2,1,-56,1
1479,09:18.3,1,-55,0
1480,09:18.0,1,-52,0
1481,09:18.0,1,-51,0
1482,09:18.1,1,-52,0
1483,09:18.1,1,-55,0
1484,09:18.1,1,-55,0
1485,09:18.1,1,-55,0
1486,09:19.2,1,-54,1
1487,09:19.1,1,-54,1
1488,09:19.2,1,-54,1
1489,09:19.3,1,-53,1
1490,09:19.4,1,-52,0
1491,09:19.5,1,-51,0
1492,09:19.6,1,-53,2
1493,09:19.7,1,-53,0
1494,09:19.8,1,-55,0
1495,09:19.9,1,-55,0
1496,09:20.2,1,-56,1
1497,09:20.1,1,-57,0
1498,09:20.2,1,-56,1
1499,09:20.3,1,-54,1
1500,09:20.4,1,-55,0
1501,09:20.5,1,-55,0
1502,09:20.6,1,-55,0
1503,09:20.7,1,-55,0
1504,09:20.8,1,-52,0
1505,09:20.9,1,-52,0
1506,09:21.7,1,-52,0
1507,09:21.1,1,-52,0
1508,09:21.2,1,-52,0
1509,09:21.3,1,-55,0
1510,09:21.4,1,-53,2
1511,09:21.5,1,-52,0
1512,09:21.6,1,-54,1
1513,09:21.7,1,-55,0
1514,09:21.8,1,-55,0
1515,09:21.9,1,-54,1
1516,09:22.0,1,-52,0
1517,09:22.1,1,-52,0
1518,09:22.2,1,-52,0
1519,09:22.3,1,-51,1
1520,09:22.4,1,-51,0
1521,09:22.5,1,-51,0
1522,09:22.6,1,-51,0
1523,09:22.7,1,-51,0
1524,09:22.8,1,-51,0
1525,09:22.9,1,-52,0
1526,09:23.0,1,-53,0
1527,09:23.7,1,-53,0
1528,09:23.2,1,-52,0
1529,09:23.3,1,-54,1
1530,09:23.4,1,-53,1
1531,09:23.5,1,-52,0
1532,09:23.6,1,-51,0
1533,09:23.6,1,-51,0
1534,09:23.8,1,-52,0
1535,09:23.8,1,-51,0
1536,09:24.0,1,-51,0
1537,09:24.2,1,-52,0
1538,09:24.1,1,-54,1
1539,09:24.2,1,-53,2
1540,09:24.3,1,-52,1
1541,09:24.4,1,-51,0
1542,09:24.5,1,-53,0
1543,09:24.6,1,-54,1
1544,09:24.7,1,-52,0
1545,09:24.8,1,-51,0
1546,09:24.9,1,-52,0
1547,09:25.0,1,-55,0
1548,09:25.5,1,-54,2
1549,09:25.2,1,-53,0
1550,09:25.2,1,-52,0
1551,09:25.3,1,-51,0
1552,09:25.4,1,-52,0
1553,09:25.5,1,-53,2
1554,09:25.6,1,-55,0
1555,09:25.7,1,-53,0
1556,09:25.8,1,-52,0
1557,09:25.9,1,-53,1
1558,09:26.0,1,-53,1
1559,09:26.8,1,-53,0
1560,09:26.2,1,-55,0
1561,09:26.3,1,-53,4
1562,09:26.4,1,-50,0
1563,09:26.4,1,-51,0
1564,09:26.5,1,-52,0
1565,09:26.6,1,-51,0
1566,09:26.7,1,-52,0
1567,09:26.8,1,-52,0
1568,09:26.9,1,-52,0
1569,09:27.0,1,-52,0
1570,09:27.1,1,-53,0
1571,09:27.2,1,-54,1
1572,09:27.3,1,-52,1
1573,09:27.5,1,-52,0
1574,09:27.7,1,-52,0
1575,09:27.8,1,-52,0
1576,09:27.9,1,-53,3
1577,09:28.0,1,-54,1
1578,09:28.1,1,-53,1
1579,09:28.2,1,-53,1
1580,09:28.4,1,-53,1
1581,09:28.5,1,-54,1
1582,09:28.6,1,-52,0
1583,09:28.7,1,-54,1
1584,09:28.8,1,-55,0
1585,10:32.5,4,-52,0
1586,10:32.6,4,-52,0
1587,10:32.7,4,-51,0
1588,10:32.9,4,-51,0
1589,10:33.5,4,-50,0
1590,10:33.2,4,-51,0
1591,10:33.3,4,-51,0
1592,10:33.4,4,-50,2
1593,10:33.6,4,-50,0
1594,10:33.7,4,-51,0
1595,10:33.8,4,-52,0
1596,10:33.9,4,-52,0
1597,10:34.2,4,-53,2
1598,10:34.1,4,-55,0
1599,10:34.2,4,-55,0
1600,10:34.3,4,-56,0
1601,10:34.4,4,-55,0
1602,10:34.5,4,-55,0
1603,10:34.6,4,-55,0
1604,10:34.7,4,-55,0
1605,10:34.8,4,-54,3
1606,10:34.9,4,-52,0
1607,10:35.0,4,-51,0
1608,10:35.1,4,-52,0
1609,10:35.3,4,-52,0
1610,10:35.4,4,-52,0
1611,10:35.6,4,-49,0
1612,10:35.7,4,-50,0
1613,10:35.8,4,-50,1
1614,10:36.0,4,-51,0
1615,10:36.7,4,-51,0
1616,10:36.1,4,-52,0
1617,10:36.2,4,-53,0
1618,10:36.3,4,-53,0
1619,10:36.4,4,-53,0
1620,10:36.5,4,-53,0
1621,10:36.6,4,-53,0
1622,10:36.7,4,-53,0
1623,10:36.8,4,-54,2
1624,10:36.9,4,-56,0
1625,10:37.0,4,-55,0
1626,10:37.7,4,-54,1
1627,10:37.2,4,-52,0
1628,10:37.3,4,-52,0
1629,10:37.4,4,-51,1
1630,10:37.5,4,-50,0
1631,10:37.6,4,-49,0
1632,10:37.8,4,-49,0
1633,10:37.9,4,-51,0
1634,10:38.0,4,-51,0
1635,10:38.5,4,-51,0
1636,10:38.2,4,-51,0
1637,10:38.3,4,-52,0
1638,10:38.4,4,-53,0
1639,10:38.4,4,-57,0
1640,10:38.9,4,-55,0
1641,10:39.0,4,-53,1
1642,10:39.1,4,-55,0
1643,10:39.2,4,-54,1
1644,10:39.3,4,-52,0
1645,10:39.4,4,-52,0
1646,10:39.6,4,-51,0
1647,10:39.7,4,-51,0
1648,10:39.8,4,-50,0
1649,10:39.9,4,-50,0
1650,10:40.0,4,-49,0
1651,10:40.1,4,-49,0
1652,10:40.2,4,-49,0
1653,10:40.3,4,-50,0
1654,10:40.4,4,-51,0
1655,10:40.6,4,-51,0
1656,10:40.7,4,-52,0
1657,10:40.8,4,-53,3
1658,10:40.9,4,-55,0
1659,10:41.0,4,-55,0
1660,10:41.5,4,-53,2
1661,10:41.1,4,-52,0
1662,10:41.2,4,-52,0
1663,10:41.3,4,-52,0
1664,10:41.4,4,-52,0
1665,10:41.5,4,-52,0
1666,10:41.6,4,-51,0
1667,10:41.7,4,-51,0
1668,10:41.8,4,-51,0
1669,10:41.9,4,-50,0
1670,10:42.5,4,-50,0
1671,10:42.2,4,-49,0
1672,10:42.3,4,-49,0
1673,10:42.4,4,-50,1
1674,10:42.5,4,-51,0
1675,10:42.7,4,-52,0
1676,10:42.8,4,-53,0
1677,10:42.8,4,-54,1
1678,10:42.9,4,-55,0
1679,10:43.3,4,-55,4
1680,10:43.1,4,-55,0
1681,10:43.2,4,-55,0
1682,10:43.3,4,-54,1
1683,10:43.4,4,-55,0
1684,10:43.5,4,-54,1
1685,10:43.6,4,-54,1
1686,10:43.7,4,-54,1
1687,10:43.8,4,-52,0
1688,10:43.9,4,-51,0
1689,10:44.0,4,-51,0
1690,10:44.2,4,-51,0
1691,10:44.3,4,-51,0
1692,10:44.4,4,-51,0
1693,10:44.6,4,-52,0
1694,10:44.7,4,-51,0
1695,10:44.8,4,-51,0
1696,10:44.9,4,-52,0
1697,10:45.5,4,-52,0
1698,10:45.2,4,-52,0
1699,10:45.3,4,-52,0
1700,10:45.4,4,-52,0
1701,10:45.6,4,-52,0
1702,10:45.7,4,-52,0
1703,10:45.8,4,-54,1
1704,10:45.9,4,-53,1
1705,10:46.0,4,-52,1
1706,10:46.8,4,-51,0
1707,10:46.2,4,-50,0
1708,10:46.3,4,-50,0
1709,10:46.4,4,-50,0
1710,10:46.6,4,-50,0
1711,10:46.7,4,-50,0
1712,10:46.8,4,-51,0
1713,10:46.9,4,-51,0
1714,10:47.5,4,-52,0
1715,10:47.2,4,-52,0
1716,10:47.3,4,-53,0
1717,10:47.4,4,-54,1
1718,10:47.5,4,-55,0
1719,10:47.6,4,-55,0
1720,10:47.7,4,-55,0
1721,10:47.8,4,-55,4
1722,10:47.8,4,-55,0
1723,10:47.9,4,-55,0
1724,10:48.3,4,-52,0
1725,10:48.1,4,-51,0
1726,10:48.3,4,-50,0
1727,10:48.4,4,-50,0
1728,10:48.5,4,-51,0
1729,10:48.6,4,-51,0
1730,10:48.7,4,-51,0
1731,10:48.8,4,-52,0
1732,10:48.9,4,-52,0
1733,10:49.7,4,-49,0
1734,10:49.1,4,-50,1
1735,10:49.3,4,-51,0
1736,10:49.3,4,-52,0
1737,10:49.4,4,-53,0
1738,10:49.5,4,-53,1
1739,10:49.6,4,-54,1
1740,10:49.7,4,-55,4
1741,10:49.8,4,-56,1
1742,10:49.9,4,-54,1
1743,10:50.0,4,-51,1
1744,10:50.7,4,-50,0
1745,10:50.2,4,-49,0
1746,10:50.3,4,-49,0
1747,10:50.4,4,-49,0
1748,10:50.5,4,-49,1
1749,10:50.6,4,-51,0
1750,10:50.7,4,-51,0
1751,10:50.7,4,-53,5
1752,10:50.8,4,-55,0
1753,10:50.9,4,-55,0
1754,10:51.3,4,-55,0
1755,10:51.1,4,-55,0
1756,10:51.2,4,-55,0
1757,10:51.3,4,-55,0
1758,10:51.5,4,-57,0
1759,10:52.3,4,-57,0
1760,10:52.6,4,-57,0
1761,10:53.0,4,-57,0
1762,10:53.7,4,-56,1
1763,11:01.5,5,-58,0
1764,11:01.9,5,-53,4
1765,11:02.1,5,-56,2
1766,11:02.5,5,-58,0
1767,11:02.7,5,-56,0
1768,11:02.9,5,-55,1
1769,11:03.8,5,-53,2
1770,11:03.2,5,-57,0
1771,11:03.4,5,-55,0
1772,11:03.5,5,-55,0
1773,11:03.6,5,-55,0
1774,11:03.8,5,-52,0
1775,11:04.7,5,-54,1
1776,11:04.1,5,-55,0
1777,11:04.3,5,-57,0
1778,11:04.7,5,-56,2
1779,11:05.6,5,-56,13
1780,11:05.8,5,-55,1
1781,11:06.0,5,-55,0
1782,11:06.5,5,-55,0
1783,11:06.2,5,-55,0
1784,11:06.3,5,-55,1
1785,11:06.4,5,-56,0
1786,11:06.5,5,-57,0
1787,11:06.6,5,-56,3
1788,11:06.7,5,-56,1
1789,11:07.5,5,-55,8
1790,11:07.6,5,-58,0
1791,11:07.9,5,-56,0
1792,11:08.2,5,-57,4
1793,11:08.6,5,-58,0
1794,11:08.7,5,-53,0
1795,11:08.8,5,-53,1
1796,11:09.7,5,-53,1
1797,11:09.2,5,-55,0
1798,11:09.4,5,-57,1
1799,11:09.5,5,-56,1
1800,11:09.8,5,-58,1
1801,11:10.8,5,-54,7
1802,11:11.1,5,-58,0
1803,11:11.2,5,-56,2
1804,11:11.3,5,-55,0
1805,11:11.4,5,-55,0
1806,11:11.5,5,-55,0
1807,11:11.6,5,-55,4
1808,11:11.7,5,-56,1
1809,11:11.8,5,-56,0
1810,11:11.9,5,-52,0
1811,11:12.0,5,-54,1
1812,11:12.2,5,-56,0
1813,11:12.4,5,-56,4
1814,11:12.8,5,-57,0
1815,11:13.1,5,-54,5
1816,11:13.8,5,-56,3
1817,11:13.9,5,-56,0
1818,11:14.3,5,-56,0
1819,11:14.1,5,-56,0
1820,11:14.2,5,-54,2
1821,11:14.5,5,-54,1
1822,11:14.6,5,-55,0
1823,11:14.7,5,-55,1
1824,11:14.8,5,-57,0
1825,11:15.0,5,-56,1
1826,11:15.3,5,-55,0
1827,11:16.5,5,-57,0
1828,11:16.6,5,-55,0
1829,11:16.7,5,-56,0
1830,11:16.9,5,-56,0
1831,11:17.0,5,-55,1
1832,11:17.8,5,-55,0
1833,11:17.2,5,-56,1
1834,11:17.3,5,-57,0
1835,11:17.4,5,-57,3
1836,11:17.8,5,-57,0
1837,11:18.1,5,-57,1
1838,11:18.2,5,-53,1
1839,11:18.0,5,-53,1
1840,11:19.1,5,-56,1
1841,11:19.3,5,-55,1
1842,11:19.4,5,-55,0
1843,11:19.6,5,-55,0
1844,11:19.8,5,-55,0
1845,11:19.9,5,-55,0
1846,11:20.2,5,-57,0
1847,11:20.3,5,-54,4
1848,11:20.5,5,-56,1
1849,11:21.4,5,-55,0
1850,11:21.5,5,-58,0
1851,11:22.3,5,-58,0
1852,11:22.4,5,-57,0
1853,11:22.5,5,-57,1
1854,11:22.8,5,-58,5
1855,11:23.2,5,-54,12
1856,11:23.5,5,-52,0
1857,11:23.7,5,-53,0
1858,11:24.0,5,-57,0
1859,11:24.7,5,-58,0
1860,11:24.8,5,-57,4
1861,11:25.3,5,-55,0
1862,11:25.4,5,-57,0
1863,11:25.7,5,-56,7
1864,11:26.5,5,-55,0
1865,11:27.2,5,-55,0
1866,11:27.3,5,-55,0
1867,11:27.4,5,-55,0
1868,11:27.6,5,-57,0
1869,11:27.7,5,-57,0
1870,11:27.8,5,-55,0
1871,11:27.9,5,-55,0
1872,11:28.0,5,-55,0
1873,11:28.8,5,-55,0
1874,11:28.7,5,-55,4
1875,11:29.3,5,-55,1
1876,11:29.7,5,-54,2
1877,11:29.8,5,-53,1
1878,11:30.0,5,-55,0
1879,11:30.2,5,-54,1
1880,11:30.4,5,-53,2
1881,11:30.6,5,-54,9
1882,11:31.3,5,-57,1
1883,11:31.5,5,-52,0
1884,11:32.3,5,-56,7
1885,11:32.7,5,-57,4
1886,11:32.8,5,-55,0
1887,11:32.9,5,-55,0
1888,11:33.3,5,-55,0
1889,11:33.2,5,-55,0
1890,11:33.2,5,-56,0
1891,11:33.4,5,-57,0
1892,11:33.6,5,-55,9
1893,11:34.4,5,-56,3
1894,11:35.0,5,-53,3
1895,11:35.2,5,-55,0
1896,11:35.4,5,-54,3
1897,11:35.6,5,-55,0
1898,11:35.7,5,-55,0
1899,11:35.8,5,-55,0
1900,11:35.9,5,-54,2
1901,11:36.4,5,-57,3
1902,11:36.6,5,-56,2
1903,11:36.8,5,-54,1
1904,11:37.0,5,-55,1
1905,11:37.3,5,-56,3
1906,11:37.5,5,-56,1
1907,11:37.9,5,-55,0
1908,11:38.0,5,-55,0
1909,11:38.1,5,-57,3
1910,11:38.2,5,-57,0
1911,11:38.4,5,-56,19
1912,11:39.0,5,-54,4
1913,11:39.3,5,-53,1
1914,11:39.6,5,-55,4
1915,11:40.2,5,-53,4
1916,11:40.2,5,-53,3
1917,11:40.5,5,-57,0
1918,11:40.6,5,-58,0
1919,11:40.8,5,-57,0
1920,11:40.9,5,-57,0
1921,11:41.5,5,-56,1
1922,11:41.2,5,-56,0
1923,11:41.3,5,-55,6
1924,11:41.9,5,-51,0
1925,11:42.3,5,-51,0
1926,11:42.4,5,-53,3
1927,11:42.8,5,-56,2
1928,11:43.0,5,-55,4
1929,11:43.5,5,-57,0
1930,11:43.6,5,-55,0
1931,11:43.8,5,-53,1
1932,11:43.8,5,-55,0
1933,11:44.0,5,-56,5
1934,11:44.2,5,-54,1
1935,11:44.4,5,-55,7
1936,11:44.6,5,-56,12
1937,11:45.3,5,-54,12
1938,11:45.2,5,-53,3
1939,11:45.7,5,-55,0
1940,11:46.1,5,-55,0
1941,11:46.3,5,-55,0
1942,11:46.5,5,-55,0
1943,11:46.7,5,-56,1
1944,11:47.0,5,-54,12
1945,11:47.6,5,-54,3
1946,11:48.3,5,-55,1
1947,11:48.7,5,-59,4
1948,11:48.8,5,-57,0
1949,11:48.9,5,-58,0
1950,11:49.7,5,-57,0
1951,11:49.2,5,-57,0
1952,11:49.3,5,-57,0
1953,11:49.4,5,-56,3
1954,11:49.9,5,-56,1
1955,11:50.2,5,-54,1
1956,11:50.4,5,-55,0
1957,11:50.7,5,-57,0
1958,11:51.0,5,-56,1
1959,11:51.2,5,-55,0
1960,11:52.3,5,-54,4
1961,11:52.3,5,-54,5
1962,11:52.7,5,-52,0
1963,11:53.3,5,-54,3
1964,11:53.6,5,-54,1
1965,11:54.2,5,-56,1
1966,11:54.7,5,-55,0
1967,11:54.9,5,-57,1
1968,11:55.3,5,-54,7
1969,11:55.5,5,-52,0
1970,11:55.7,5,-55,0
1971,12:05.7,2,-55,0
1972,12:05.9,2,-54,1
1973,12:06.3,2,-53,0
1974,12:06.2,2,-53,0
1975,12:06.3,2,-54,1
1976,12:06.4,2,-53,0
1977,12:06.5,2,-52,0
1978,12:06.7,2,-52,0
1979,12:06.9,2,-52,0
1980,12:07.2,2,-55,0
1981,12:07.3,2,-55,0
1982,12:07.6,2,-55,1
1983,12:07.8,2,-53,3
1984,12:08.8,2,-52,0
1985,12:08.2,2,-52,0
1986,12:08.7,2,-55,0
1987,12:15.9,6,-53,3
1988,12:16.2,6,-57,0
1989,12:16.8,6,-52,4
1990,12:16.9,6,-51,0
1991,12:17.1,6,-52,0
1992,12:17.4,6,-55,0
1993,12:17.6,6,-52,0
1994,12:17.7,6,-53,2
1995,12:18.0,6,-55,1
1996,12:18.2,6,-56,3
1997,12:18.1,6,-56,4
1998,12:18.1,6,-52,0
1999,12:19.3,6,-52,0
2000,12:19.6,6,-52,0
2001,12:19.8,6,-53,0
2002,12:20.0,6,-52,0
2003,12:20.1,6,-51,0
2004,12:20.4,6,-55,4
2005,12:21.0,6,-51,0
2006,12:21.7,6,-54,3
2007,12:21.3,6,-54,1
2008,12:21.6,6,-53,0
2009,12:21.8,6,-54,1
2010,12:22.2,6,-55,0
2011,12:22.6,6,-56,1
2012,12:22.8,6,-54,3
2013,12:23.0,6,-55,1
2014,12:23.5,6,-57,0
2015,12:23.7,6,-57,0
2016,12:24.0,6,-56,3
2017,12:24.4,6,-58,1
2018,12:24.7,6,-54,3
2019,12:25.3,6,-51,0
2020,12:25.2,6,-55,0
2021,12:25.4,6,-55,0
2022,12:25.7,6,-53,2
2023,12:26.0,6,-52,4
2024,12:26.3,6,-55,1
2025,12:26.6,6,-53,5
2026,12:27.0,6,-53,10
2027,12:27.6,6,-52,0
2028,12:27.7,6,-53,8
2029,12:28.3,6,-58,1
2030,12:28.7,6,-51,1
2031,12:28.8,6,-51,0
2032,12:28.9,6,-52,1
2033,12:29.2,6,-55,1
2034,12:29.2,6,-56,2
2035,12:29.6,6,-55,0
2036,12:29.8,6,-55,0
2037,12:30.0,6,-55,0
2038,12:30.8,6,-57,4
2039,12:30.5,6,-58,0
2040,12:30.6,6,-57,3
2041,12:30.8,6,-56,1
2042,12:31.5,6,-54,1
2043,12:31.5,6,-52,0
2044,12:31.7,6,-53,2
2045,12:31.9,6,-54,1
2046,12:33.0,6,-53,1
2047,12:32.3,6,-55,0
2048,12:32.5,6,-55,0
2049,12:32.6,6,-55,0
2050,12:32.7,6,-56,1
2051,12:33.4,6,-55,4
2052,12:33.5,6,-53,1
2053,12:33.7,6,-54,1
2054,12:33.8,6,-57,0
2055,12:34.0,6,-57,0
2056,12:34.3,6,-57,3
2057,12:34.1,6,-55,0
2058,12:34.3,6,-55,0
2059,12:34.7,6,-54,1
2060,12:34.9,6,-53,0
2061,12:35.2,6,-57,0
2062,12:35.8,7,-55,0
2063,12:36.0,7,-55,0
2064,12:36.7,7,-55,0
2065,12:36.2,7,-55,0
2066,12:36.3,7,-55,0
2067,12:36.4,7,-55,0
2068,12:36.5,7,-55,0
2069,12:36.7,7,-55,0
2070,12:37.2,7,-55,0
2071,12:37.4,7,-56,1
2072,12:37.6,7,-56,1
2073,12:37.7,7,-57,0
2074,12:37.8,7,-56,0
2075,12:38.0,7,-56,0
2076,12:38.7,7,-55,1
2077,12:38.2,7,-56,3
2078,12:38.9,7,-57,3
2079,12:39.2,7,-55,0
2080,12:39.4,7,-55,0
2081,12:39.6,7,-56,1
2082,12:39.8,7,-55,0
2083,12:40.0,7,-55,0
2084,12:40.7,7,-56,2
2085,12:40.2,7,-58,0
2086,12:40.3,7,-57,0
2087,12:40.8,7,-57,0
2088,12:40.9,7,-55,0
2089,12:41.0,7,-55,1
2090,12:41.3,7,-52,0
2091,12:41.7,7,-55,5
2092,12:41.9,7,-56,0
2093,12:42.0,7,-56,1
2094,12:42.2,7,-55,0
2095,12:42.6,7,-55,0
2096,12:42.7,7,-55,0
2097,12:42.9,7,-56,0
2098,12:43.3,7,-55,4
2099,12:43.3,7,-55,0
2100,12:43.6,7,-55,0
2101,12:43.8,7,-56,5
2102,12:44.4,7,-57,0
2103,12:44.5,7,-57,0
2104,12:44.6,7,-56,0
2105,12:44.7,7,-58,0
2106,12:45.2,7,-54,1
2107,12:45.4,7,-55,0
2108,12:45.6,7,-56,3
2109,12:45.8,7,-58,0
2110,12:45.9,7,-57,0
2111,12:46.0,7,-57,3
2112,12:46.1,7,-54,1
2113,12:46.4,7,-53,1
2114,12:46.6,7,-55,12
2115,12:46.8,7,-58,0
2116,12:47.3,7,-58,0
2117,12:47.4,7,-55,0
2118,12:47.5,7,-55,0
2119,12:48.7,7,-53,1
2120,12:48.3,7,-53,0
2121,12:48.6,7,-53,0
2122,12:48.7,7,-55,0
2123,12:48.8,7,-55,0
2124,12:48.9,7,-56,0
2125,12:49.2,7,-55,0
2126,12:49.8,7,-56,0
2127,12:49.8,7,-55,1
2128,12:50.2,7,-52,4
2129,12:50.3,7,-53,1
2130,12:50.5,7,-56,0
2131,12:50.6,7,-57,3
2132,12:52.3,7,-55,4
2133,12:52.4,7,-51,0
2134,12:52.7,7,-55,5
2135,12:53.2,7,-54,8
2136,12:53.4,7,-54,7
2137,12:53.9,7,-53,1
2138,12:54.2,7,-55,0
2139,12:54.8,7,-54,1
