time,id,tag_id,RSSI,phase,17:22.6,activity
18:18.6,e2001d8712401320d4a0,2,-58,"174
",00:55.9,2
18:18.6,e2001d8712401320d4a0,2,-58,"171
",00:56.0,2
18:18.6,e2001d8712401320d4a0,2,-57,"174
",00:56.0,2
18:18.7,e2001d8712401320d4a0,2,-52,"177
",00:56.1,2
18:18.7,e2001d8712401320d4a0,2,-51,"171
",00:56.1,2
18:18.8,e2001d8712401320d4a0,2,-51,"174
",00:56.1,2
18:18.8,e2001d8712401320d4a0,2,-50,"174
",00:56.2,2
18:18.9,e2001d8712401320d4a0,2,-49,"168
",00:56.2,2
18:18.9,e2001d8712401320d4a0,2,-49,"174
",00:56.3,2
18:18.9,e2001d8712401320d4a0,2,-49,"174
",00:56.3,2
18:18.9,e2001d8712401320d4a0,2,-49,"174
",00:56.3,2
18:19.0,e2001d8712401320d4a0,2,-49,"174
",00:56.4,2
18:19.1,e2001d8712401320d4a0,2,-47,"171
",00:56.5,2
18:19.2,e2001d8712401320d4a0,2,-49,"171
",00:56.5,2
18:19.2,e2001d8712401320d4a0,2,-47,"174
",00:56.5,2
18:19.2,e2001d8712401320d4a0,2,-49,"174
",00:56.6,2
18:19.3,e2001d8712401320d4a0,2,-49,"174
",00:56.6,2
18:19.3,e2001d8712401320d4a0,2,-49,"171
",00:56.7,2
18:19.3,e2001d8712401320d4a0,2,-49,"174
",00:56.7,2
18:19.4,e2001d8712401320d4a0,2,-49,"171
",00:56.8,2
18:19.4,e2001d8712401320d4a0,2,-50,"171
",00:56.8,2
18:19.5,e2001d8712401320d4a0,2,-51,"174
",00:56.8,2
18:19.5,e2001d8712401320d4a0,2,-52,"171
",00:56.9,2
18:19.6,e2001d8712401320d4a0,2,-53,"174
",00:56.9,2
18:19.6,e2001d8712401320d4a0,2,-55,"174
",00:57.0,2
18:19.6,e2001d8712401320d4a0,2,-57,"171
",00:57.0,2
18:19.7,e2001d8712401320d4a0,2,-57,"168
",00:57.1,2
18:21.9,e2001d8712401320d4a0,2,-57,"171
",00:59.3,2
18:22.0,e2001d8712401320d4a0,2,-55,"174
",00:59.3,2
18:22.2,e2001d8712401320d4a0,2,-49,"174
",00:59.5,2
18:22.2,e2001d8712401320d4a0,2,-49,"171
",00:59.5,2
18:22.2,e2001d8712401320d4a0,2,-47,"171
",00:59.6,2
18:22.2,e2001d8712401320d4a0,2,-47,"171
",00:59.6,2
18:22.3,e2001d8712401320d4a0,2,-47,"174
",00:59.6,2
18:22.3,e2001d8712401320d4a0,2,-51,"171
",00:59.7,2
18:22.4,e2001d8712401320d4a0,2,-49,"174
",00:59.7,2
18:22.4,e2001d8712401320d4a0,2,-49,"171
",00:59.8,2
18:22.4,e2001d8712401320d4a0,2,-49,"174
",00:59.8,2
18:22.5,e2001d8712401320d4a0,2,-50,"174
",00:59.9,2
18:22.5,e2001d8712401320d4a0,2,-51,"171
",00:59.9,2
18:22.6,e2001d8712401320d4a0,2,-52,"174
",00:59.9,2
18:22.6,e2001d8712401320d4a0,2,-52,"171
",01:00.0,2
18:22.7,e2001d8712401320d4a0,2,-55,"168
",01:00.0,2
18:22.7,e2001d8712401320d4a0,2,-55,"171
",01:00.0,2
18:22.7,e2001d8712401320d4a0,2,-58,"174
",01:00.1,2
18:23.0,e2001d8712401320d4a0,2,-49,"174
",01:00.4,2
18:25.1,e2001d8712401320d4a0,2,-57,"171
",01:02.5,2
18:25.2,e2001d8712401320d4a0,2,-55,"168
",01:02.5,2
18:25.2,e2001d8712401320d4a0,2,-53,"174
",01:02.6,2
18:25.3,e2001d8712401320d4a0,2,-52,"168
",01:02.6,2
18:25.3,e2001d8712401320d4a0,2,-51,"168
",01:02.7,2
18:25.4,e2001d8712401320d4a0,2,-50,"174
",01:02.7,2
18:25.4,e2001d8712401320d4a0,2,-49,"168
",01:02.8,2
18:25.5,e2001d8712401320d4a0,2,-47,"171
",01:02.8,2
18:25.5,e2001d8712401320d4a0,2,-47,"171
",01:02.9,2
18:25.5,e2001d8712401320d4a0,2,-47,"168
",01:02.9,2
18:25.6,e2001d8712401320d4a0,2,-49,"174
",01:02.9,2
18:25.6,e2001d8712401320d4a0,2,-49,"171
",01:03.0,2
18:25.6,e2001d8712401320d4a0,2,-49,"174
",01:03.0,2
18:25.6,e2001d8712401320d4a0,2,-51,"171
",01:03.0,2
18:25.7,e2001d8712401320d4a0,2,-51,"171
",01:03.0,2
18:25.8,e2001d8712401320d4a0,2,-52,"171
",01:03.1,2
18:25.8,e2001d8712401320d4a0,2,-52,"177
",01:03.2,2
18:25.8,e2001d8712401320d4a0,2,-53,"171
",01:03.2,2
18:25.9,e2001d8712401320d4a0,2,-55,"174
",01:03.2,2
18:25.9,e2001d8712401320d4a0,2,-56,"177
",01:03.3,2
18:26.0,e2001d8712401320d4a0,2,-58,"174
",01:03.3,2
18:26.0,e2001d8712401320d4a0,2,-58,"171
",01:03.4,2
18:28.4,e2001d8712401320d4a0,2,-58,"174
",01:05.8,2
18:28.6,e2001d8712401320d4a0,2,-53,"171
",01:05.9,2
18:28.6,e2001d8712401320d4a0,2,-52,"171
",01:06.0,2
18:28.7,e2001d8712401320d4a0,2,-51,"174
",01:06.0,2
18:28.7,e2001d8712401320d4a0,2,-49,"174
",01:06.1,2
18:28.8,e2001d8712401320d4a0,2,-49,"174
",01:06.1,2
18:28.8,e2001d8712401320d4a0,2,-49,"171
",01:06.1,2
18:28.8,e2001d8712401320d4a0,2,-49,"174
",01:06.2,2
18:28.9,e2001d8712401320d4a0,2,-47,"174
",01:06.2,2
18:28.9,e2001d8712401320d4a0,2,-49,"174
",01:06.2,2
18:28.9,e2001d8712401320d4a0,2,-49,"174
",01:06.3,2
18:29.0,e2001d8712401320d4a0,2,-49,"174
",01:06.4,2
18:29.1,e2001d8712401320d4a0,2,-51,"171
",01:06.5,2
18:29.1,e2001d8712401320d4a0,2,-52,"174
",01:06.5,2
18:29.2,e2001d8712401320d4a0,2,-50,"171
",01:06.5,2
18:29.2,e2001d8712401320d4a0,2,-53,"171
",01:06.5,2
18:29.2,e2001d8712401320d4a0,2,-53,"174
",01:06.6,2
18:29.3,e2001d8712401320d4a0,2,-55,"174
",01:06.6,2
18:29.3,e2001d8712401320d4a0,2,-57,"171
",01:06.7,2
18:29.7,e2001d8712401320d4a0,2,-51,"174
",01:07.0,2
18:31.7,e2001d8712401320d4a0,2,-56,"171
",01:09.1,2
18:31.8,e2001d8712401320d4a0,2,-52,"174
",01:09.2,2
18:32.0,e2001d8712401320d4a0,2,-51,"171
",01:09.3,2
18:32.1,e2001d8712401320d4a0,2,-52,"168
",01:09.5,2
18:32.2,e2001d8712401320d4a0,2,-51,"174
",01:09.5,2
18:32.2,e2001d8712401320d4a0,2,-53,"174
",01:09.6,2
18:32.3,e2001d8712401320d4a0,2,-55,"177
",01:09.7,2
18:32.4,e2001d8712401320d4a0,2,-57,"171
",01:09.8,2
18:32.7,e2001d8712401320d4a0,2,-52,"174
",01:10.0,2
18:34.8,e2001d8712401320d4a0,2,-57,"171
",01:12.2,2
18:34.8,e2001d8712401320d4a0,2,-56,"168
",01:12.2,2
18:34.9,e2001d8712401320d4a0,2,-55,"174
",01:12.2,2
18:34.9,e2001d8712401320d4a0,2,-53,"174
",01:12.3,2
18:35.1,e2001d8712401320d4a0,2,-51,"168
",01:12.5,2
18:35.2,e2001d8712401320d4a0,2,-51,"174
",01:12.6,2
18:35.2,e2001d8712401320d4a0,2,-52,"174
",01:12.6,2
18:35.3,e2001d8712401320d4a0,2,-52,"174
",01:12.7,2
18:35.3,e2001d8712401320d4a0,2,-51,"171
",01:12.7,2
18:35.4,e2001d8712401320d4a0,2,-51,"171
",01:12.7,2
18:35.5,e2001d8712401320d4a0,2,-53,"171
",01:12.8,2
18:35.5,e2001d8712401320d4a0,2,-55,"174
",01:12.9,2
18:35.5,e2001d8712401320d4a0,2,-51,"171
",01:12.9,2
18:35.5,e2001d8712401320d4a0,2,-57,"171
",01:12.9,2
18:36.0,e2001d8712401320d4a0,2,-51,"174
",01:13.4,2
18:38.0,e2001d8712401320d4a0,2,-58,"177
",01:15.3,2
18:38.1,e2001d8712401320d4a0,2,-52,"171
",01:15.5,2
18:38.2,e2001d8712401320d4a0,2,-51,"174
",01:15.5,2
18:38.2,e2001d8712401320d4a0,2,-51,"174
",01:15.6,2
18:38.2,e2001d8712401320d4a0,2,-50,"174
",01:15.6,2
18:38.3,e2001d8712401320d4a0,2,-52,"174
",01:15.7,2
18:38.3,e2001d8712401320d4a0,2,-55,"174
",01:15.7,2
18:38.4,e2001d8712401320d4a0,2,-53,"174
",01:15.8,2
18:38.5,e2001d8712401320d4a0,2,-55,"171
",01:15.8,2
18:38.6,e2001d8712401320d4a0,2,-58,"174
",01:15.9,2
18:38.6,e2001d8712401320d4a0,2,-58,"174
",01:16.0,2
18:38.7,e2001d8712401320d4a0,2,-53,"174
",01:16.0,2
18:41.0,e2001d8712401320d4a0,2,-58,"171
",01:18.4,2
18:41.1,e2001d8712401320d4a0,2,-52,"171
",01:18.5,2
18:41.2,e2001d8712401320d4a0,2,-52,"174
",01:18.5,2
18:41.2,e2001d8712401320d4a0,2,-51,"171
",01:18.5,2
18:41.2,e2001d8712401320d4a0,2,-51,"174
",01:18.6,2
18:41.3,e2001d8712401320d4a0,2,-51,"174
",01:18.6,2
18:41.3,e2001d8712401320d4a0,2,-50,"168
",01:18.7,2
18:41.3,e2001d8712401320d4a0,2,-56,"174
",01:18.7,2
18:41.4,e2001d8712401320d4a0,2,-50,"174
",01:18.8,2
18:41.5,e2001d8712401320d4a0,2,-50,"174
",01:18.8,2
18:41.5,e2001d8712401320d4a0,2,-51,"174
",01:18.9,2
18:41.5,e2001d8712401320d4a0,2,-51,"171
",01:18.9,2
18:41.6,e2001d8712401320d4a0,2,-52,"174
",01:18.9,2
18:41.6,e2001d8712401320d4a0,2,-52,"174
",01:19.0,2
18:41.6,e2001d8712401320d4a0,2,-53,"171
",01:19.0,2
18:41.7,e2001d8712401320d4a0,2,-55,"168
",01:19.0,2
18:41.7,e2001d8712401320d4a0,2,-55,"168
",01:19.0,2
18:41.7,e2001d8712401320d4a0,2,-57,"168
",01:19.1,2
18:41.8,e2001d8712401320d4a0,2,-58,"171
",01:19.1,2
18:44.5,e2001d8712401320d4a0,2,-58,"168
",01:21.9,2
18:44.6,e2001d8712401320d4a0,2,-55,"174
",01:22.0,2
18:44.6,e2001d8712401320d4a0,2,-52,"171
",01:22.0,2
18:44.7,e2001d8712401320d4a0,2,-52,"174
",01:22.0,2
18:44.8,e2001d8712401320d4a0,2,-52,"174
",01:22.1,2
18:44.8,e2001d8712401320d4a0,2,-52,"174
",01:22.2,2
18:44.8,e2001d8712401320d4a0,2,-51,"174
",01:22.2,2
18:44.9,e2001d8712401320d4a0,2,-52,"168
",01:22.2,2
18:45.0,e2001d8712401320d4a0,2,-52,"171
",01:22.3,2
18:45.0,e2001d8712401320d4a0,2,-53,"174
",01:22.3,2
18:45.1,e2001d8712401320d4a0,2,-58,"171
",01:22.5,2
18:45.5,e2001d8712401320d4a0,2,-55,"174
",01:22.9,2
18:47.9,e2001d8712401320d4a0,2,-55,"174
",01:25.3,2
18:48.0,e2001d8712401320d4a0,2,-52,"168
",01:25.4,2
18:48.1,e2001d8712401320d4a0,2,-51,"174
",01:25.5,2
18:48.2,e2001d8712401320d4a0,2,-51,"171
",01:25.6,2
18:48.3,e2001d8712401320d4a0,2,-53,"171
",01:25.7,2
18:48.3,e2001d8712401320d4a0,2,-52,"174
",01:25.7,2
18:48.3,e2001d8712401320d4a0,2,-55,"174
",01:25.7,2
18:51.2,e2001d8712401320d4a0,2,-55,"171
",01:28.6,2
18:51.3,e2001d8712401320d4a0,2,-52,"174
",01:28.6,2
18:51.3,e2001d8712401320d4a0,2,-52,"174
",01:28.7,2
18:51.3,e2001d8712401320d4a0,2,-51,"174
",01:28.7,2
18:51.4,e2001d8712401320d4a0,2,-52,"171
",01:28.8,2
18:51.4,e2001d8712401320d4a0,2,-52,"174
",01:28.8,2
18:51.5,e2001d8712401320d4a0,2,-52,"174
",01:28.9,2
18:54.6,e2001d8712401320d4a0,2,-57,"171
",01:32.0,2
18:54.7,e2001d8712401320d4a0,2,-55,"171
",01:32.1,2
18:54.8,e2001d8712401320d4a0,2,-53,"171
",01:32.1,2
18:54.8,e2001d8712401320d4a0,2,-53,"171
",01:32.2,2
18:55.0,e2001d8712401320d4a0,2,-57,"174
",01:32.4,2
18:55.5,e2001d8712401320d4a0,2,-58,"171
",01:32.9,2
18:58.3,e2001d8712401320d4a0,2,-57,"171
",01:35.6,2
18:58.3,e2001d8712401320d4a0,2,-55,"171
",01:35.6,2
18:58.4,e2001d8712401320d4a0,2,-55,"174
",01:35.7,2
18:58.4,e2001d8712401320d4a0,2,-55,"171
",01:35.8,2
18:58.5,e2001d8712401320d4a0,2,-55,"174
",01:35.8,2
18:58.5,e2001d8712401320d4a0,2,-55,"174
",01:35.9,2
18:58.6,e2001d8712401320d4a0,2,-57,"171
",01:36.0,2
19:02.2,e2001d8712401320d4a0,2,-55,"177
",01:39.6,2
19:02.5,e2001d8712401320d4a0,2,-56,"171
",01:39.9,2
19:05.6,e2001d8712401320d4a0,2,-56,"171
",01:42.9,2
19:05.6,e2001d8712401320d4a0,2,-57,"174
",01:43.0,2
19:05.6,e2001d8712401320d4a0,2,-58,"171
",01:43.0,2
24:07.5,e2001d8712401320d4a0,2,-61,"174
",06:44.8,5
24:07.5,e2001d8712401320d4a0,2,-58,"174
",06:44.9,5
24:07.6,e2001d8712401320d4a0,2,-58,"174
",06:45.0,5
24:07.7,e2001d8712401320d4a0,2,-58,"174
",06:45.0,5
24:09.3,e2001d8712401320d4a0,2,-58,"174
",06:46.7,5
24:09.5,e2001d8712401320d4a0,2,-55,"174
",06:46.8,5
24:09.5,e2001d8712401320d4a0,2,-55,"174
",06:46.9,5
24:09.6,e2001d8712401320d4a0,2,-56,"171
",06:47.0,5
24:09.7,e2001d8712401320d4a0,2,-55,"174
",06:47.0,5
24:09.7,e2001d8712401320d4a0,2,-55,"174
",06:47.1,5
24:09.8,e2001d8712401320d4a0,2,-55,"174
",06:47.1,5
24:09.8,e2001d8712401320d4a0,2,-55,"171
",06:47.2,5
24:09.9,e2001d8712401320d4a0,2,-55,"171
",06:47.3,5
24:10.0,e2001d8712401320d4a0,2,-52,"174
",06:47.4,5
24:10.1,e2001d8712401320d4a0,2,-53,"174
",06:47.5,5
24:10.2,e2001d8712401320d4a0,2,-53,"174
",06:47.5,5
24:10.2,e2001d8712401320d4a0,2,-52,"171
",06:47.6,5
24:10.3,e2001d8712401320d4a0,2,-55,"177
",06:47.7,5
24:10.4,e2001d8712401320d4a0,2,-55,"168
",06:47.7,5
24:10.4,e2001d8712401320d4a0,2,-55,"174
",06:47.8,5
24:10.5,e2001d8712401320d4a0,2,-52,"174
",06:47.9,5
24:10.5,e2001d8712401320d4a0,2,-55,"174
",06:47.9,5
24:10.6,e2001d8712401320d4a0,2,-55,"174
",06:48.0,5
24:10.6,e2001d8712401320d4a0,2,-55,"168
",06:48.0,5
24:10.7,e2001d8712401320d4a0,2,-55,"168
",06:48.1,5
24:10.7,e2001d8712401320d4a0,2,-55,"174
",06:48.1,5
24:10.8,e2001d8712401320d4a0,2,-55,"174
",06:48.2,5
24:10.9,e2001d8712401320d4a0,2,-56,"171
",06:48.3,5
24:11.0,e2001d8712401320d4a0,2,-55,"171
",06:48.3,5
24:11.1,e2001d8712401320d4a0,2,-57,"174
",06:48.5,5
24:11.2,e2001d8712401320d4a0,2,-57,"174
",06:48.6,5
24:11.2,e2001d8712401320d4a0,2,-57,"174
",06:48.6,5
24:11.2,e2001d8712401320d4a0,2,-57,"174
",06:48.6,5
24:11.3,e2001d8712401320d4a0,2,-57,"174
",06:48.7,5
24:11.3,e2001d8712401320d4a0,2,-58,"2
",06:48.7,5
24:11.3,e2001d8712401320d4a0,2,-57,"171
",06:48.7,5
24:11.4,e2001d8712401320d4a0,2,-59,"174
",06:48.7,5
24:11.5,e2001d8712401320d4a0,2,-58,"174
",06:48.9,5
24:11.6,e2001d8712401320d4a0,2,-57,"174
",06:49.0,5
24:11.6,e2001d8712401320d4a0,2,-57,"174
",06:49.0,5
24:11.7,e2001d8712401320d4a0,2,-57,"171
",06:49.0,5
24:11.7,e2001d8712401320d4a0,2,-57,"171
",06:49.1,5
24:11.7,e2001d8712401320d4a0,2,-57,"174
",06:49.1,5
24:11.8,e2001d8712401320d4a0,2,-57,"174
",06:49.1,5
24:11.8,e2001d8712401320d4a0,2,-57,"168
",06:49.2,5
24:11.8,e2001d8712401320d4a0,2,-57,"168
",06:49.2,5
24:11.8,e2001d8712401320d4a0,2,-57,"171
",06:49.2,5
24:11.9,e2001d8712401320d4a0,2,-56,"171
",06:49.2,5
24:12.3,e2001d8712401320d4a0,2,-58,"168
",06:49.7,5
24:12.4,e2001d8712401320d4a0,2,-58,"174
",06:49.8,5
24:12.4,e2001d8712401320d4a0,2,-57,"171
",06:49.8,5
24:12.5,e2001d8712401320d4a0,2,-58,"171
",06:49.8,5
24:12.5,e2001d8712401320d4a0,2,-57,"168
",06:49.9,5
24:12.6,e2001d8712401320d4a0,2,-57,"171
",06:50.0,5
24:12.6,e2001d8712401320d4a0,2,-58,"171
",06:50.0,5
24:12.6,e2001d8712401320d4a0,2,-58,"177
",06:50.0,5
24:12.7,e2001d8712401320d4a0,2,-57,"171
",06:50.1,5
24:12.8,e2001d8712401320d4a0,2,-57,"171
",06:50.1,5
24:12.8,e2001d8712401320d4a0,2,-57,"171
",06:50.2,5
24:12.8,e2001d8712401320d4a0,2,-58,"171
",06:50.2,5
24:12.9,e2001d8712401320d4a0,2,-58,"171
",06:50.2,5
24:50.2,e2001d8712401320d4a0,2,-58,"171
",07:27.5,6
24:50.2,e2001d8712401320d4a0,2,-56,"168
",07:27.6,6
24:50.3,e2001d8712401320d4a0,2,-56,"174
",07:27.6,6
24:50.3,e2001d8712401320d4a0,2,-56,"171
",07:27.7,6
24:50.3,e2001d8712401320d4a0,2,-56,"168
",07:27.7,6
24:50.4,e2001d8712401320d4a0,2,-57,"171
",07:27.7,6
24:50.4,e2001d8712401320d4a0,2,-57,"168
",07:27.8,6
24:50.4,e2001d8712401320d4a0,2,-57,"171
",07:27.8,6
24:50.5,e2001d8712401320d4a0,2,-57,"171
",07:27.8,6
24:50.5,e2001d8712401320d4a0,2,-57,"171
",07:27.9,6
24:50.5,e2001d8712401320d4a0,2,-57,"171
",07:27.9,6
24:50.8,e2001d8712401320d4a0,2,-58,"174
",07:28.1,6
24:50.8,e2001d8712401320d4a0,2,-58,"174
",07:28.2,6
24:50.9,e2001d8712401320d4a0,2,-57,"174
",07:28.2,6
24:50.9,e2001d8712401320d4a0,2,-57,"0
",07:28.3,6
24:50.9,e2001d8712401320d4a0,2,-58,"2
",07:28.3,6
24:51.0,e2001d8712401320d4a0,2,-57,"174
",07:28.4,6
24:51.7,e2001d8712401320d4a0,2,-58,"168
",07:29.1,6
24:51.7,e2001d8712401320d4a0,2,-58,"171
",07:29.1,6
24:51.8,e2001d8712401320d4a0,2,-58,"177
",07:29.2,6
24:51.8,e2001d8712401320d4a0,2,-57,"171
",07:29.2,6
24:51.9,e2001d8712401320d4a0,2,-57,"174
",07:29.2,6
24:51.9,e2001d8712401320d4a0,2,-57,"177
",07:29.3,6
24:52.0,e2001d8712401320d4a0,2,-57,"171
",07:29.3,6
24:55.7,e2001d8712401320d4a0,2,-58,"174
",07:33.0,6
24:55.7,e2001d8712401320d4a0,2,-58,"0
",07:33.1,6
25:16.2,e2001d8712401320d4a0,2,-57,"174
",07:53.5,5
25:16.2,e2001d8712401320d4a0,2,-56,"171
",07:53.6,5
25:16.2,e2001d8712401320d4a0,2,-57,"171
",07:53.6,5
