time,id,tag_id,RSSI,phase,17:22.6,activity
25:16.3,e2001d8712401320d4a0,2,-57,"174
",07:53.6,5
25:16.3,e2001d8712401320d4a0,2,-57,"171
",07:53.7,5
25:16.3,e2001d8712401320d4a0,2,-56,"168
",07:53.7,5
25:16.4,e2001d8712401320d4a0,2,-56,"177
",07:53.8,5
25:16.4,e2001d8712401320d4a0,2,-56,"168
",07:53.8,5
25:16.5,e2001d8712401320d4a0,2,-58,"174
",07:53.8,5
25:16.5,e2001d8712401320d4a0,2,-58,"171
",07:53.9,5
25:16.5,e2001d8712401320d4a0,2,-57,"168
",07:53.9,5
25:16.5,e2001d8712401320d4a0,2,-57,"174
",07:53.9,5
25:16.6,e2001d8712401320d4a0,2,-57,"171
",07:53.9,5
25:16.6,e2001d8712401320d4a0,2,-57,"171
",07:54.0,5
25:16.7,e2001d8712401320d4a0,2,-57,"171
",07:54.0,5
25:16.7,e2001d8712401320d4a0,2,-57,"168
",07:54.1,5
25:16.7,e2001d8712401320d4a0,2,-58,"174
",07:54.1,5
25:16.8,e2001d8712401320d4a0,2,-58,"171
",07:54.2,5
25:16.8,e2001d8712401320d4a0,2,-57,"168
",07:54.2,5
25:16.8,e2001d8712401320d4a0,2,-57,"171
",07:54.2,5
25:16.9,e2001d8712401320d4a0,2,-57,"168
",07:54.2,5
25:16.9,e2001d8712401320d4a0,2,-58,"174
",07:54.3,5
25:17.0,e2001d8712401320d4a0,2,-57,"171
",07:54.3,5
25:17.0,e2001d8712401320d4a0,2,-58,"168
",07:54.4,5
25:17.1,e2001d8712401320d4a0,2,-57,"174
",07:54.5,5
25:17.2,e2001d8712401320d4a0,2,-56,"174
",07:54.5,5
25:17.2,e2001d8712401320d4a0,2,-56,"171
",07:54.6,5
25:17.2,e2001d8712401320d4a0,2,-56,"171
",07:54.6,5
25:17.3,e2001d8712401320d4a0,2,-55,"171
",07:54.6,5
25:17.3,e2001d8712401320d4a0,2,-55,"171
",07:54.7,5
25:17.3,e2001d8712401320d4a0,2,-55,"171
",07:54.7,5
25:17.4,e2001d8712401320d4a0,2,-55,"174
",07:54.7,5
25:17.4,e2001d8712401320d4a0,2,-57,"171
",07:54.8,5
25:17.4,e2001d8712401320d4a0,2,-55,"171
",07:54.8,5
25:17.5,e2001d8712401320d4a0,2,-55,"174
",07:54.9,5
25:17.5,e2001d8712401320d4a0,2,-58,"171
",07:54.9,5
25:17.6,e2001d8712401320d4a0,2,-55,"168
",07:54.9,5
25:17.6,e2001d8712401320d4a0,2,-56,"171
",07:55.0,5
25:17.6,e2001d8712401320d4a0,2,-56,"168
",07:55.0,5
25:17.7,e2001d8712401320d4a0,2,-56,"171
",07:55.0,5
25:17.7,e2001d8712401320d4a0,2,-57,"174
",07:55.1,5
25:17.7,e2001d8712401320d4a0,2,-57,"174
",07:55.1,5
25:17.8,e2001d8712401320d4a0,2,-57,"174
",07:55.1,5
25:17.8,e2001d8712401320d4a0,2,-58,"171
",07:55.2,5
25:17.8,e2001d8712401320d4a0,2,-57,"171
",07:55.2,5
25:17.9,e2001d8712401320d4a0,2,-58,"168
",07:55.2,5
25:17.9,e2001d8712401320d4a0,2,-58,"171
",07:55.3,5
25:17.9,e2001d8712401320d4a0,2,-58,"174
",07:55.3,5
25:18.0,e2001d8712401320d4a0,2,-57,"171
",07:55.3,5
25:18.1,e2001d8712401320d4a0,2,-53,"171
",07:55.5,5
25:18.2,e2001d8712401320d4a0,2,-52,"171
",07:55.5,5
25:18.2,e2001d8712401320d4a0,2,-55,"168
",07:55.5,5
25:18.2,e2001d8712401320d4a0,2,-51,"171
",07:55.6,5
25:18.2,e2001d8712401320d4a0,2,-51,"171
",07:55.6,5
25:18.3,e2001d8712401320d4a0,2,-51,"174
",07:55.6,5
25:18.3,e2001d8712401320d4a0,2,-51,"174
",07:55.6,5
25:18.3,e2001d8712401320d4a0,2,-51,"174
",07:55.7,5
25:18.4,e2001d8712401320d4a0,2,-50,"171
",07:55.7,5
25:18.4,e2001d8712401320d4a0,2,-49,"171
",07:55.8,5
25:18.4,e2001d8712401320d4a0,2,-47,"174
",07:55.8,5
25:18.5,e2001d8712401320d4a0,2,-46,"174
",07:55.8,5
25:18.5,e2001d8712401320d4a0,2,-46,"171
",07:55.9,5
25:18.5,e2001d8712401320d4a0,2,-46,"174
",07:55.9,5
25:18.6,e2001d8712401320d4a0,2,-46,"174
",07:55.9,5
25:18.6,e2001d8712401320d4a0,2,-46,"174
",07:56.0,5
25:18.7,e2001d8712401320d4a0,2,-47,"171
",07:56.0,5
25:18.7,e2001d8712401320d4a0,2,-49,"171
",07:56.1,5
25:18.7,e2001d8712401320d4a0,2,-49,"171
",07:56.1,5
25:18.8,e2001d8712401320d4a0,2,-49,"171
",07:56.1,5
25:18.8,e2001d8712401320d4a0,2,-49,"174
",07:56.2,5
25:18.9,e2001d8712401320d4a0,2,-49,"174
",07:56.2,5
25:18.9,e2001d8712401320d4a0,2,-49,"174
",07:56.2,5
25:18.9,e2001d8712401320d4a0,2,-49,"174
",07:56.3,5
25:19.0,e2001d8712401320d4a0,2,-49,"174
",07:56.3,5
25:19.0,e2001d8712401320d4a0,2,-49,"171
",07:56.4,5
25:19.1,e2001d8712401320d4a0,2,-49,"171
",07:56.5,5
25:19.1,e2001d8712401320d4a0,2,-49,"174
",07:56.5,5
25:19.2,e2001d8712401320d4a0,2,-49,"174
",07:56.5,5
25:19.2,e2001d8712401320d4a0,2,-49,"171
",07:56.6,5
25:19.2,e2001d8712401320d4a0,2,-47,"174
",07:56.6,5
25:19.3,e2001d8712401320d4a0,2,-47,"168
",07:56.6,5
25:19.3,e2001d8712401320d4a0,2,-47,"174
",07:56.7,5
25:19.3,e2001d8712401320d4a0,2,-49,"174
",07:56.7,5
25:19.4,e2001d8712401320d4a0,2,-49,"171
",07:56.7,5
25:19.4,e2001d8712401320d4a0,2,-49,"171
",07:56.8,5
25:19.4,e2001d8712401320d4a0,2,-47,"174
",07:56.8,5
25:19.5,e2001d8712401320d4a0,2,-49,"174
",07:56.8,5
25:19.5,e2001d8712401320d4a0,2,-49,"174
",07:56.8,5
25:19.5,e2001d8712401320d4a0,2,-49,"174
",07:56.9,5
25:19.6,e2001d8712401320d4a0,2,-49,"174
",07:56.9,5
25:19.6,e2001d8712401320d4a0,2,-49,"0
",07:57.0,5
25:19.6,e2001d8712401320d4a0,2,-49,"174
",07:57.0,5
25:19.7,e2001d8712401320d4a0,2,-49,"174
",07:57.0,5
25:19.7,e2001d8712401320d4a0,2,-49,"174
",07:57.1,5
25:19.7,e2001d8712401320d4a0,2,-49,"174
",07:57.1,5
25:19.8,e2001d8712401320d4a0,2,-50,"174
",07:57.2,5
25:19.8,e2001d8712401320d4a0,2,-50,"171
",07:57.2,5
25:19.9,e2001d8712401320d4a0,2,-50,"171
",07:57.2,5
25:19.9,e2001d8712401320d4a0,2,-49,"171
",07:57.3,5
25:20.0,e2001d8712401320d4a0,2,-49,"174
",07:57.3,5
25:20.0,e2001d8712401320d4a0,2,-49,"168
",07:57.4,5
25:20.1,e2001d8712401320d4a0,2,-49,"177
",07:57.5,5
25:20.2,e2001d8712401320d4a0,2,-49,"168
",07:57.5,5
25:20.2,e2001d8712401320d4a0,2,-49,"174
",07:57.6,5
25:20.2,e2001d8712401320d4a0,2,-49,"174
",07:57.6,5
25:20.2,e2001d8712401320d4a0,2,-49,"174
",07:57.6,5
25:20.3,e2001d8712401320d4a0,2,-49,"171
",07:57.7,5
25:20.3,e2001d8712401320d4a0,2,-49,"174
",07:57.7,5
25:20.4,e2001d8712401320d4a0,2,-49,"171
",07:57.8,5
25:20.4,e2001d8712401320d4a0,2,-47,"174
",07:57.8,5
25:20.5,e2001d8712401320d4a0,2,-47,"174
",07:57.8,5
25:20.5,e2001d8712401320d4a0,2,-47,"174
",07:57.9,5
25:20.5,e2001d8712401320d4a0,2,-47,"171
",07:57.9,5
25:20.6,e2001d8712401320d4a0,2,-49,"171
",07:57.9,5
25:20.6,e2001d8712401320d4a0,2,-49,"174
",07:58.0,5
25:20.6,e2001d8712401320d4a0,2,-49,"171
",07:58.0,5
25:20.7,e2001d8712401320d4a0,2,-49,"168
",07:58.0,5
25:20.7,e2001d8712401320d4a0,2,-49,"174
",07:58.0,5
25:20.7,e2001d8712401320d4a0,2,-49,"174
",07:58.1,5
25:20.7,e2001d8712401320d4a0,2,-49,"171
",07:58.1,5
25:20.8,e2001d8712401320d4a0,2,-49,"174
",07:58.1,5
25:20.9,e2001d8712401320d4a0,2,-49,"171
",07:58.2,5
25:20.9,e2001d8712401320d4a0,2,-49,"174
",07:58.3,5
25:20.9,e2001d8712401320d4a0,2,-49,"174
",07:58.3,5
25:21.0,e2001d8712401320d4a0,2,-49,"168
",07:58.3,5
25:21.1,e2001d8712401320d4a0,2,-49,"174
",07:58.5,5
25:21.1,e2001d8712401320d4a0,2,-49,"174
",07:58.5,5
25:21.2,e2001d8712401320d4a0,2,-49,"171
",07:58.5,5
25:21.2,e2001d8712401320d4a0,2,-49,"174
",07:58.6,5
25:21.3,e2001d8712401320d4a0,2,-49,"174
",07:58.6,5
25:21.3,e2001d8712401320d4a0,2,-49,"174
",07:58.7,5
25:21.3,e2001d8712401320d4a0,2,-49,"174
",07:58.7,5
25:21.3,e2001d8712401320d4a0,2,-49,"174
",07:58.7,5
25:21.4,e2001d8712401320d4a0,2,-49,"174
",07:58.7,5
25:21.4,e2001d8712401320d4a0,2,-50,"171
",07:58.8,5
25:21.5,e2001d8712401320d4a0,2,-50,"171
",07:58.9,5
25:21.5,e2001d8712401320d4a0,2,-50,"171
",07:58.9,5
25:21.6,e2001d8712401320d4a0,2,-49,"171
",07:59.0,5
25:21.6,e2001d8712401320d4a0,2,-49,"171
",07:59.0,5
25:21.7,e2001d8712401320d4a0,2,-49,"171
",07:59.0,5
25:21.7,e2001d8712401320d4a0,2,-49,"174
",07:59.1,5
25:21.7,e2001d8712401320d4a0,2,-49,"171
",07:59.1,5
25:21.8,e2001d8712401320d4a0,2,-49,"174
",07:59.2,5
25:21.9,e2001d8712401320d4a0,2,-49,"171
",07:59.2,5
25:21.9,e2001d8712401320d4a0,2,-49,"174
",07:59.3,5
25:21.9,e2001d8712401320d4a0,2,-49,"174
",07:59.3,5
25:22.0,e2001d8712401320d4a0,2,-49,"168
",07:59.3,5
25:22.1,e2001d8712401320d4a0,2,-49,"171
",07:59.5,5
25:22.1,e2001d8712401320d4a0,2,-49,"174
",07:59.5,5
25:22.2,e2001d8712401320d4a0,2,-49,"174
",07:59.5,5
25:22.2,e2001d8712401320d4a0,2,-49,"174
",07:59.5,5
25:22.2,e2001d8712401320d4a0,2,-49,"174
",07:59.6,5
25:22.3,e2001d8712401320d4a0,2,-49,"174
",07:59.6,5
25:22.3,e2001d8712401320d4a0,2,-49,"168
",07:59.7,5
25:22.3,e2001d8712401320d4a0,2,-49,"174
",07:59.7,5
25:22.4,e2001d8712401320d4a0,2,-49,"174
",07:59.8,5
25:22.4,e2001d8712401320d4a0,2,-46,"174
",07:59.8,5
25:22.4,e2001d8712401320d4a0,2,-46,"174
",07:59.8,5
25:22.5,e2001d8712401320d4a0,2,-46,"174
",07:59.9,5
25:22.5,e2001d8712401320d4a0,2,-49,"174
",07:59.9,5
25:22.5,e2001d8712401320d4a0,2,-46,"174
",07:59.9,5
25:22.6,e2001d8712401320d4a0,2,-46,"171
",07:59.9,5
25:22.6,e2001d8712401320d4a0,2,-46,"174
",08:00.0,5
25:22.7,e2001d8712401320d4a0,2,-46,"174
",08:00.0,5
25:22.7,e2001d8712401320d4a0,2,-46,"174
",08:00.1,5
25:22.7,e2001d8712401320d4a0,2,-46,"174
",08:00.1,5
25:22.9,e2001d8712401320d4a0,2,-46,"171
",08:00.2,5
25:22.9,e2001d8712401320d4a0,2,-47,"168
",08:00.3,5
25:22.9,e2001d8712401320d4a0,2,-47,"174
",08:00.3,5
25:23.0,e2001d8712401320d4a0,2,-47,"168
",08:00.3,5
25:23.1,e2001d8712401320d4a0,2,-49,"174
",08:00.5,5
25:23.2,e2001d8712401320d4a0,2,-49,"171
",08:00.5,5
25:23.2,e2001d8712401320d4a0,2,-47,"171
",08:00.5,5
25:23.2,e2001d8712401320d4a0,2,-49,"174
",08:00.5,5
25:23.2,e2001d8712401320d4a0,2,-49,"174
",08:00.6,5
25:23.2,e2001d8712401320d4a0,2,-49,"171
",08:00.6,5
25:23.3,e2001d8712401320d4a0,2,-49,"174
",08:00.7,5
25:23.3,e2001d8712401320d4a0,2,-49,"171
",08:00.7,5
25:23.4,e2001d8712401320d4a0,2,-49,"174
",08:00.7,5
25:23.4,e2001d8712401320d4a0,2,-47,"174
",08:00.7,5
25:23.4,e2001d8712401320d4a0,2,-47,"174
",08:00.8,5
25:23.5,e2001d8712401320d4a0,2,-46,"171
",08:00.8,5
25:23.5,e2001d8712401320d4a0,2,-46,"174
",08:00.9,5
25:23.5,e2001d8712401320d4a0,2,-46,"171
",08:00.9,5
25:23.6,e2001d8712401320d4a0,2,-47,"171
",08:01.0,5
25:23.6,e2001d8712401320d4a0,2,-47,"174
",08:01.0,5
25:23.6,e2001d8712401320d4a0,2,-49,"171
",08:01.0,5
25:23.7,e2001d8712401320d4a0,2,-49,"171
",08:01.1,5
25:23.7,e2001d8712401320d4a0,2,-49,"174
",08:01.1,5
25:23.8,e2001d8712401320d4a0,2,-51,"171
",08:01.2,5
25:23.9,e2001d8712401320d4a0,2,-52,"174
",08:01.2,5
25:23.9,e2001d8712401320d4a0,2,-53,"171
",08:01.2,5
25:23.9,e2001d8712401320d4a0,2,-55,"171
",08:01.3,5
25:24.0,e2001d8712401320d4a0,2,-55,"171
",08:01.3,5
25:24.2,e2001d8712401320d4a0,2,-57,"174
",08:01.5,5
25:25.0,e2001d8712401320d4a0,2,-58,"174
",08:02.3,5
25:25.0,e2001d8712401320d4a0,2,-58,"171
",08:02.4,5
25:28.5,e2001d8712401320d4a0,2,-58,"171
",08:05.8,6
25:28.5,e2001d8712401320d4a0,2,-57,"171
",08:05.9,6
25:28.5,e2001d8712401320d4a0,2,-57,"171
",08:05.9,6
25:28.6,e2001d8712401320d4a0,2,-57,"174
",08:05.9,6
25:28.6,e2001d8712401320d4a0,2,-57,"174
",08:06.0,6
25:28.6,e2001d8712401320d4a0,2,-57,"174
",08:06.0,6
25:28.7,e2001d8712401320d4a0,2,-57,"174
",08:06.0,6
25:28.7,e2001d8712401320d4a0,2,-57,"171
",08:06.1,6
25:28.8,e2001d8712401320d4a0,2,-55,"174
",08:06.1,6
25:28.8,e2001d8712401320d4a0,2,-53,"171
",08:06.2,6
25:28.8,e2001d8712401320d4a0,2,-53,"174
",08:06.2,6
25:28.9,e2001d8712401320d4a0,2,-53,"171
",08:06.3,6
25:28.9,e2001d8712401320d4a0,2,-55,"174
",08:06.3,6
25:29.0,e2001d8712401320d4a0,2,-55,"168
",08:06.3,6
25:29.1,e2001d8712401320d4a0,2,-57,"174
",08:06.5,6
25:29.1,e2001d8712401320d4a0,2,-57,"171
",08:06.5,6
25:29.2,e2001d8712401320d4a0,2,-57,"168
",08:06.6,6
25:29.2,e2001d8712401320d4a0,2,-57,"171
",08:06.6,6
25:29.3,e2001d8712401320d4a0,2,-57,"171
",08:06.6,6
25:29.3,e2001d8712401320d4a0,2,-57,"174
",08:06.6,6
25:29.3,e2001d8712401320d4a0,2,-56,"174
",08:06.7,6
25:29.4,e2001d8712401320d4a0,2,-52,"174
",08:06.7,6
25:29.4,e2001d8712401320d4a0,2,-52,"168
",08:06.8,6
25:29.4,e2001d8712401320d4a0,2,-52,"168
",08:06.8,6
25:29.5,e2001d8712401320d4a0,2,-52,"171
",08:06.8,6
25:29.5,e2001d8712401320d4a0,2,-52,"174
",08:06.9,6
25:29.6,e2001d8712401320d4a0,2,-52,"174
",08:06.9,6
25:29.6,e2001d8712401320d4a0,2,-53,"171
",08:07.0,6
25:29.7,e2001d8712401320d4a0,2,-52,"168
",08:07.0,6
25:29.7,e2001d8712401320d4a0,2,-52,"174
",08:07.1,6
25:29.7,e2001d8712401320d4a0,2,-52,"177
",08:07.1,6
25:29.8,e2001d8712401320d4a0,2,-52,"171
",08:07.2,6
25:29.8,e2001d8712401320d4a0,2,-53,"174
",08:07.2,6
25:29.8,e2001d8712401320d4a0,2,-57,"174
",08:07.2,6
25:29.9,e2001d8712401320d4a0,2,-52,"171
",08:07.3,6
25:29.9,e2001d8712401320d4a0,2,-53,"171
",08:07.3,6
25:30.0,e2001d8712401320d4a0,2,-52,"174
",08:07.3,6
25:30.1,e2001d8712401320d4a0,2,-55,"171
",08:07.5,6
25:30.2,e2001d8712401320d4a0,2,-55,"174
",08:07.6,6
25:30.2,e2001d8712401320d4a0,2,-53,"174
",08:07.6,6
25:30.2,e2001d8712401320d4a0,2,-55,"174
",08:07.6,6
25:30.3,e2001d8712401320d4a0,2,-53,"174
",08:07.6,6
25:30.3,e2001d8712401320d4a0,2,-55,"171
",08:07.7,6
25:30.4,e2001d8712401320d4a0,2,-55,"171
",08:07.7,6
25:30.4,e2001d8712401320d4a0,2,-53,"168
",08:07.8,6
25:30.5,e2001d8712401320d4a0,2,-55,"171
",08:07.8,6
25:30.5,e2001d8712401320d4a0,2,-53,"171
",08:07.8,6
25:30.5,e2001d8712401320d4a0,2,-53,"171
",08:07.9,6
25:30.6,e2001d8712401320d4a0,2,-53,"171
",08:07.9,6
25:30.6,e2001d8712401320d4a0,2,-55,"171
",08:08.0,6
25:30.6,e2001d8712401320d4a0,2,-53,"171
",08:08.0,6
25:30.7,e2001d8712401320d4a0,2,-55,"174
",08:08.0,6
25:30.7,e2001d8712401320d4a0,2,-55,"171
",08:08.0,6
25:30.7,e2001d8712401320d4a0,2,-53,"171
",08:08.1,6
25:30.7,e2001d8712401320d4a0,2,-58,"174
",08:08.1,6
25:30.8,e2001d8712401320d4a0,2,-58,"174
",08:08.1,6
25:30.8,e2001d8712401320d4a0,2,-55,"174
",08:08.2,6
25:31.1,e2001d8712401320d4a0,2,-55,"177
",08:08.5,6
25:31.1,e2001d8712401320d4a0,2,-55,"171
",08:08.5,6
25:31.2,e2001d8712401320d4a0,2,-55,"171
",08:08.5,6
25:31.2,e2001d8712401320d4a0,2,-55,"174
",08:08.6,6
25:31.2,e2001d8712401320d4a0,2,-55,"174
",08:08.6,6
25:31.3,e2001d8712401320d4a0,2,-55,"174
",08:08.7,6
25:31.4,e2001d8712401320d4a0,2,-55,"174
",08:08.7,6
25:31.4,e2001d8712401320d4a0,2,-53,"171
",08:08.8,6
25:31.4,e2001d8712401320d4a0,2,-52,"177
",08:08.8,6
25:31.5,e2001d8712401320d4a0,2,-52,"168
",08:08.9,6
25:31.5,e2001d8712401320d4a0,2,-53,"174
",08:08.9,6
25:31.6,e2001d8712401320d4a0,2,-53,"174
",08:08.9,6
25:31.6,e2001d8712401320d4a0,2,-53,"168
",08:09.0,6
25:31.6,e2001d8712401320d4a0,2,-53,"174
",08:09.0,6
25:31.7,e2001d8712401320d4a0,2,-52,"174
",08:09.0,6
25:31.7,e2001d8712401320d4a0,2,-55,"174
",08:09.0,6
25:31.7,e2001d8712401320d4a0,2,-53,"174
",08:09.1,6
25:31.8,e2001d8712401320d4a0,2,-55,"174
",08:09.1,6
25:31.8,e2001d8712401320d4a0,2,-55,"171
",08:09.2,6
25:31.8,e2001d8712401320d4a0,2,-55,"168
",08:09.2,6
25:31.9,e2001d8712401320d4a0,2,-55,"174
",08:09.3,6
25:31.9,e2001d8712401320d4a0,2,-55,"171
",08:09.3,6
25:32.0,e2001d8712401320d4a0,2,-55,"168
",08:09.3,6
25:32.1,e2001d8712401320d4a0,2,-53,"174
",08:09.5,6
25:32.2,e2001d8712401320d4a0,2,-53,"174
",08:09.5,6
25:32.2,e2001d8712401320d4a0,2,-53,"171
",08:09.6,6
25:32.2,e2001d8712401320d4a0,2,-53,"174
",08:09.6,6
