time,id,tag_id,RSSI,phase,17:22.6,activity
25:32.3,e2001d8712401320d4a0,2,-53,"174
",08:09.7,6
25:32.3,e2001d8712401320d4a0,2,-53,"171
",08:09.7,6
25:32.3,e2001d8712401320d4a0,2,-53,"174
",08:09.7,6
25:32.4,e2001d8712401320d4a0,2,-58,"171
",08:09.7,6
25:32.4,e2001d8712401320d4a0,2,-57,"171
",08:09.8,6
25:32.5,e2001d8712401320d4a0,2,-58,"174
",08:09.8,6
25:32.5,e2001d8712401320d4a0,2,-57,"168
",08:09.9,6
25:32.5,e2001d8712401320d4a0,2,-53,"174
",08:09.9,6
25:32.5,e2001d8712401320d4a0,2,-58,"171
",08:09.9,6
25:32.6,e2001d8712401320d4a0,2,-58,"174
",08:10.0,6
25:32.7,e2001d8712401320d4a0,2,-52,"171
",08:10.1,6
25:32.8,e2001d8712401320d4a0,2,-53,"171
",08:10.1,6
25:32.8,e2001d8712401320d4a0,2,-53,"174
",08:10.2,6
25:32.8,e2001d8712401320d4a0,2,-53,"174
",08:10.2,6
25:32.9,e2001d8712401320d4a0,2,-52,"171
",08:10.2,6
25:32.9,e2001d8712401320d4a0,2,-53,"171
",08:10.3,6
25:33.0,e2001d8712401320d4a0,2,-52,"174
",08:10.4,6
25:33.0,e2001d8712401320d4a0,2,-55,"168
",08:10.4,6
25:33.1,e2001d8712401320d4a0,2,-55,"174
",08:10.5,6
25:33.2,e2001d8712401320d4a0,2,-55,"171
",08:10.5,6
25:33.2,e2001d8712401320d4a0,2,-55,"174
",08:10.6,6
25:33.2,e2001d8712401320d4a0,2,-56,"174
",08:10.6,6
25:33.3,e2001d8712401320d4a0,2,-55,"174
",08:10.6,6
25:33.3,e2001d8712401320d4a0,2,-57,"171
",08:10.7,6
25:33.3,e2001d8712401320d4a0,2,-55,"171
",08:10.7,6
25:33.4,e2001d8712401320d4a0,2,-55,"174
",08:10.7,6
25:33.4,e2001d8712401320d4a0,2,-55,"171
",08:10.8,6
25:33.5,e2001d8712401320d4a0,2,-55,"174
",08:10.8,6
25:33.5,e2001d8712401320d4a0,2,-55,"168
",08:10.9,6
25:33.6,e2001d8712401320d4a0,2,-55,"174
",08:10.9,6
25:33.6,e2001d8712401320d4a0,2,-55,"171
",08:11.0,6
25:33.6,e2001d8712401320d4a0,2,-55,"171
",08:11.0,6
25:33.7,e2001d8712401320d4a0,2,-55,"171
",08:11.0,6
25:33.7,e2001d8712401320d4a0,2,-55,"171
",08:11.1,6
25:33.8,e2001d8712401320d4a0,2,-53,"174
",08:11.2,6
25:33.8,e2001d8712401320d4a0,2,-56,"171
",08:11.2,6
25:33.9,e2001d8712401320d4a0,2,-53,"171
",08:11.2,6
25:33.9,e2001d8712401320d4a0,2,-53,"174
",08:11.3,6
25:33.9,e2001d8712401320d4a0,2,-55,"171
",08:11.3,6
25:34.0,e2001d8712401320d4a0,2,-52,"171
",08:11.3,6
25:34.1,e2001d8712401320d4a0,2,-52,"171
",08:11.5,6
25:34.1,e2001d8712401320d4a0,2,-53,"171
",08:11.5,6
25:34.2,e2001d8712401320d4a0,2,-52,"174
",08:11.5,6
25:34.2,e2001d8712401320d4a0,2,-53,"174
",08:11.6,6
25:34.3,e2001d8712401320d4a0,2,-52,"171
",08:11.6,6
25:34.3,e2001d8712401320d4a0,2,-52,"171
",08:11.7,6
25:34.3,e2001d8712401320d4a0,2,-52,"174
",08:11.7,6
25:34.4,e2001d8712401320d4a0,2,-52,"171
",08:11.7,6
25:34.4,e2001d8712401320d4a0,2,-52,"171
",08:11.8,6
25:34.5,e2001d8712401320d4a0,2,-52,"168
",08:11.8,6
25:34.5,e2001d8712401320d4a0,2,-52,"174
",08:11.9,6
25:34.5,e2001d8712401320d4a0,2,-52,"171
",08:11.9,6
25:34.5,e2001d8712401320d4a0,2,-52,"171
",08:11.9,6
25:34.6,e2001d8712401320d4a0,2,-52,"174
",08:11.9,6
25:34.6,e2001d8712401320d4a0,2,-52,"171
",08:12.0,6
25:34.6,e2001d8712401320d4a0,2,-53,"174
",08:12.0,6
25:34.7,e2001d8712401320d4a0,2,-52,"174
",08:12.0,6
25:34.7,e2001d8712401320d4a0,2,-52,"171
",08:12.1,6
25:34.7,e2001d8712401320d4a0,2,-56,"171
",08:12.1,6
25:34.7,e2001d8712401320d4a0,2,-55,"174
",08:12.1,6
25:34.8,e2001d8712401320d4a0,2,-55,"171
",08:12.1,6
25:34.8,e2001d8712401320d4a0,2,-56,"174
",08:12.2,6
25:34.8,e2001d8712401320d4a0,2,-55,"168
",08:12.2,6
25:34.9,e2001d8712401320d4a0,2,-55,"174
",08:12.2,6
25:35.0,e2001d8712401320d4a0,2,-56,"177
",08:12.3,6
25:35.1,e2001d8712401320d4a0,2,-52,"177
",08:12.5,6
25:35.1,e2001d8712401320d4a0,2,-53,"168
",08:12.5,6
25:35.2,e2001d8712401320d4a0,2,-52,"174
",08:12.6,6
25:35.2,e2001d8712401320d4a0,2,-53,"174
",08:12.6,6
25:35.3,e2001d8712401320d4a0,2,-53,"174
",08:12.6,6
25:35.3,e2001d8712401320d4a0,2,-52,"174
",08:12.7,6
25:35.3,e2001d8712401320d4a0,2,-55,"171
",08:12.7,6
25:35.3,e2001d8712401320d4a0,2,-53,"174
",08:12.7,6
25:35.4,e2001d8712401320d4a0,2,-53,"174
",08:12.7,6
25:35.4,e2001d8712401320d4a0,2,-53,"171
",08:12.8,6
25:35.5,e2001d8712401320d4a0,2,-53,"171
",08:12.8,6
25:35.5,e2001d8712401320d4a0,2,-53,"171
",08:12.9,6
25:35.5,e2001d8712401320d4a0,2,-52,"171
",08:12.9,6
25:35.5,e2001d8712401320d4a0,2,-55,"174
",08:12.9,6
25:35.6,e2001d8712401320d4a0,2,-55,"174
",08:12.9,6
25:35.6,e2001d8712401320d4a0,2,-53,"171
",08:13.0,6
25:35.6,e2001d8712401320d4a0,2,-53,"168
",08:13.0,6
25:35.7,e2001d8712401320d4a0,2,-55,"168
",08:13.1,6
25:35.8,e2001d8712401320d4a0,2,-55,"171
",08:13.2,6
25:35.8,e2001d8712401320d4a0,2,-55,"171
",08:13.2,6
25:35.8,e2001d8712401320d4a0,2,-53,"171
",08:13.2,6
25:35.9,e2001d8712401320d4a0,2,-55,"171
",08:13.3,6
25:36.0,e2001d8712401320d4a0,2,-55,"174
",08:13.3,6
25:36.1,e2001d8712401320d4a0,2,-52,"171
",08:13.5,6
25:36.1,e2001d8712401320d4a0,2,-52,"174
",08:13.5,6
25:36.2,e2001d8712401320d4a0,2,-53,"171
",08:13.5,6
25:36.2,e2001d8712401320d4a0,2,-52,"168
",08:13.6,6
25:36.2,e2001d8712401320d4a0,2,-52,"174
",08:13.6,6
25:36.3,e2001d8712401320d4a0,2,-52,"174
",08:13.6,6
25:36.3,e2001d8712401320d4a0,2,-57,"177
",08:13.7,6
25:36.3,e2001d8712401320d4a0,2,-52,"174
",08:13.7,6
25:36.4,e2001d8712401320d4a0,2,-57,"168
",08:13.7,6
25:36.4,e2001d8712401320d4a0,2,-56,"171
",08:13.8,6
25:36.4,e2001d8712401320d4a0,2,-57,"171
",08:13.8,6
25:36.5,e2001d8712401320d4a0,2,-57,"177
",08:13.8,6
25:36.5,e2001d8712401320d4a0,2,-57,"171
",08:13.9,6
25:36.5,e2001d8712401320d4a0,2,-57,"171
",08:13.9,6
25:36.6,e2001d8712401320d4a0,2,-57,"174
",08:13.9,6
25:36.6,e2001d8712401320d4a0,2,-57,"174
",08:14.0,6
25:36.7,e2001d8712401320d4a0,2,-57,"174
",08:14.0,6
25:36.7,e2001d8712401320d4a0,2,-53,"168
",08:14.0,6
25:36.7,e2001d8712401320d4a0,2,-56,"174
",08:14.1,6
25:36.7,e2001d8712401320d4a0,2,-56,"174
",08:14.1,6
25:36.8,e2001d8712401320d4a0,2,-56,"171
",08:14.1,6
25:36.8,e2001d8712401320d4a0,2,-56,"171
",08:14.2,6
25:36.9,e2001d8712401320d4a0,2,-57,"174
",08:14.2,6
25:36.9,e2001d8712401320d4a0,2,-56,"174
",08:14.2,6
25:36.9,e2001d8712401320d4a0,2,-56,"177
",08:14.3,6
25:37.0,e2001d8712401320d4a0,2,-52,"171
",08:14.4,6
25:37.1,e2001d8712401320d4a0,2,-53,"171
",08:14.5,6
25:37.2,e2001d8712401320d4a0,2,-53,"171
",08:14.6,6
25:37.2,e2001d8712401320d4a0,2,-53,"174
",08:14.6,6
25:37.3,e2001d8712401320d4a0,2,-53,"174
",08:14.6,6
25:37.3,e2001d8712401320d4a0,2,-53,"174
",08:14.6,6
25:37.3,e2001d8712401320d4a0,2,-55,"168
",08:14.7,6
25:37.3,e2001d8712401320d4a0,2,-55,"174
",08:14.7,6
25:37.4,e2001d8712401320d4a0,2,-55,"168
",08:14.8,6
25:37.4,e2001d8712401320d4a0,2,-55,"171
",08:14.8,6
25:37.5,e2001d8712401320d4a0,2,-53,"171
",08:14.8,6
25:37.5,e2001d8712401320d4a0,2,-55,"171
",08:14.9,6
25:37.5,e2001d8712401320d4a0,2,-53,"171
",08:14.9,6
25:37.5,e2001d8712401320d4a0,2,-53,"171
",08:14.9,6
25:37.6,e2001d8712401320d4a0,2,-55,"171
",08:14.9,6
25:37.6,e2001d8712401320d4a0,2,-55,"171
",08:15.0,6
25:37.7,e2001d8712401320d4a0,2,-53,"174
",08:15.0,6
25:37.7,e2001d8712401320d4a0,2,-53,"171
",08:15.1,6
25:37.7,e2001d8712401320d4a0,2,-53,"177
",08:15.1,6
25:37.8,e2001d8712401320d4a0,2,-53,"174
",08:15.1,6
25:37.8,e2001d8712401320d4a0,2,-53,"171
",08:15.1,6
25:37.8,e2001d8712401320d4a0,2,-53,"171
",08:15.2,6
25:37.8,e2001d8712401320d4a0,2,-53,"171
",08:15.2,6
25:37.9,e2001d8712401320d4a0,2,-53,"171
",08:15.2,6
25:37.9,e2001d8712401320d4a0,2,-53,"174
",08:15.3,6
25:38.0,e2001d8712401320d4a0,2,-55,"171
",08:15.4,6
25:38.0,e2001d8712401320d4a0,2,-55,"174
",08:15.4,6
25:38.1,e2001d8712401320d4a0,2,-55,"171
",08:15.5,6
25:38.1,e2001d8712401320d4a0,2,-55,"174
",08:15.5,6
25:38.2,e2001d8712401320d4a0,2,-55,"174
",08:15.6,6
25:38.2,e2001d8712401320d4a0,2,-55,"171
",08:15.6,6
25:38.3,e2001d8712401320d4a0,2,-55,"171
",08:15.6,6
25:38.3,e2001d8712401320d4a0,2,-57,"171
",08:15.7,6
25:38.3,e2001d8712401320d4a0,2,-55,"171
",08:15.7,6
25:38.4,e2001d8712401320d4a0,2,-55,"171
",08:15.7,6
25:38.4,e2001d8712401320d4a0,2,-56,"174
",08:15.8,6
25:38.4,e2001d8712401320d4a0,2,-57,"174
",08:15.8,6
25:38.5,e2001d8712401320d4a0,2,-55,"168
",08:15.8,6
25:38.5,e2001d8712401320d4a0,2,-55,"168
",08:15.9,6
25:38.6,e2001d8712401320d4a0,2,-56,"174
",08:15.9,6
25:38.6,e2001d8712401320d4a0,2,-56,"174
",08:15.9,6
25:38.6,e2001d8712401320d4a0,2,-56,"174
",08:16.0,6
25:38.6,e2001d8712401320d4a0,2,-56,"174
",08:16.0,6
25:38.6,e2001d8712401320d4a0,2,-55,"174
",08:16.0,6
25:38.7,e2001d8712401320d4a0,2,-55,"168
",08:16.1,6
25:38.7,e2001d8712401320d4a0,2,-55,"171
",08:16.1,6
25:38.8,e2001d8712401320d4a0,2,-55,"174
",08:16.1,6
25:38.8,e2001d8712401320d4a0,2,-55,"174
",08:16.2,6
25:38.9,e2001d8712401320d4a0,2,-55,"168
",08:16.2,6
25:38.9,e2001d8712401320d4a0,2,-55,"171
",08:16.3,6
25:39.0,e2001d8712401320d4a0,2,-52,"174
",08:16.3,6
25:39.0,e2001d8712401320d4a0,2,-52,"171
",08:16.4,6
25:39.1,e2001d8712401320d4a0,2,-52,"174
",08:16.5,6
25:39.2,e2001d8712401320d4a0,2,-52,"171
",08:16.5,6
25:39.2,e2001d8712401320d4a0,2,-52,"174
",08:16.5,6
25:39.2,e2001d8712401320d4a0,2,-52,"171
",08:16.6,6
25:39.3,e2001d8712401320d4a0,2,-52,"168
",08:16.6,6
25:39.3,e2001d8712401320d4a0,2,-52,"171
",08:16.7,6
25:39.3,e2001d8712401320d4a0,2,-52,"174
",08:16.7,6
25:39.4,e2001d8712401320d4a0,2,-52,"174
",08:16.7,6
25:39.4,e2001d8712401320d4a0,2,-52,"171
",08:16.8,6
25:39.4,e2001d8712401320d4a0,2,-52,"171
",08:16.8,6
25:39.5,e2001d8712401320d4a0,2,-52,"171
",08:16.9,6
25:39.5,e2001d8712401320d4a0,2,-52,"171
",08:16.9,6
25:39.5,e2001d8712401320d4a0,2,-52,"174
",08:16.9,6
25:39.6,e2001d8712401320d4a0,2,-52,"174
",08:16.9,6
25:39.6,e2001d8712401320d4a0,2,-52,"171
",08:17.0,6
25:39.6,e2001d8712401320d4a0,2,-52,"168
",08:17.0,6
25:39.7,e2001d8712401320d4a0,2,-52,"174
",08:17.0,6
25:39.7,e2001d8712401320d4a0,2,-55,"171
",08:17.1,6
25:39.7,e2001d8712401320d4a0,2,-55,"171
",08:17.1,6
25:39.7,e2001d8712401320d4a0,2,-55,"171
",08:17.1,6
25:39.8,e2001d8712401320d4a0,2,-55,"171
",08:17.1,6
25:39.8,e2001d8712401320d4a0,2,-55,"171
",08:17.2,6
25:39.8,e2001d8712401320d4a0,2,-55,"168
",08:17.2,6
25:39.9,e2001d8712401320d4a0,2,-55,"174
",08:17.2,6
25:39.9,e2001d8712401320d4a0,2,-53,"168
",08:17.3,6
25:40.0,e2001d8712401320d4a0,2,-52,"174
",08:17.3,6
25:40.0,e2001d8712401320d4a0,2,-53,"174
",08:17.3,6
25:40.1,e2001d8712401320d4a0,2,-52,"171
",08:17.5,6
25:40.2,e2001d8712401320d4a0,2,-52,"171
",08:17.5,6
25:40.2,e2001d8712401320d4a0,2,-52,"171
",08:17.6,6
25:40.2,e2001d8712401320d4a0,2,-53,"174
",08:17.6,6
25:40.3,e2001d8712401320d4a0,2,-52,"171
",08:17.6,6
25:40.3,e2001d8712401320d4a0,2,-52,"168
",08:17.6,6
25:40.4,e2001d8712401320d4a0,2,-53,"171
",08:17.7,6
25:40.4,e2001d8712401320d4a0,2,-52,"168
",08:17.8,6
25:40.4,e2001d8712401320d4a0,2,-53,"174
",08:17.8,6
25:40.5,e2001d8712401320d4a0,2,-53,"171
",08:17.8,6
25:40.5,e2001d8712401320d4a0,2,-53,"174
",08:17.9,6
25:40.6,e2001d8712401320d4a0,2,-52,"174
",08:17.9,6
25:40.6,e2001d8712401320d4a0,2,-53,"174
",08:18.0,6
25:40.6,e2001d8712401320d4a0,2,-53,"171
",08:18.0,6
25:40.7,e2001d8712401320d4a0,2,-55,"168
",08:18.0,6
25:40.7,e2001d8712401320d4a0,2,-53,"171
",08:18.0,6
25:40.7,e2001d8712401320d4a0,2,-55,"174
",08:18.1,6
25:40.7,e2001d8712401320d4a0,2,-55,"168
",08:18.1,6
25:40.8,e2001d8712401320d4a0,2,-55,"174
",08:18.2,6
25:40.8,e2001d8712401320d4a0,2,-55,"174
",08:18.2,6
25:40.8,e2001d8712401320d4a0,2,-52,"174
",08:18.2,6
25:40.9,e2001d8712401320d4a0,2,-55,"171
",08:18.2,6
25:40.9,e2001d8712401320d4a0,2,-55,"171
",08:18.3,6
25:41.0,e2001d8712401320d4a0,2,-53,"174
",08:18.3,6
25:41.1,e2001d8712401320d4a0,2,-52,"174
",08:18.5,6
25:41.2,e2001d8712401320d4a0,2,-53,"174
",08:18.5,6
25:41.2,e2001d8712401320d4a0,2,-53,"174
",08:18.5,6
25:41.2,e2001d8712401320d4a0,2,-53,"171
",08:18.6,6
25:41.3,e2001d8712401320d4a0,2,-52,"174
",08:18.6,6
25:41.3,e2001d8712401320d4a0,2,-55,"171
",08:18.7,6
25:41.4,e2001d8712401320d4a0,2,-53,"174
",08:18.7,6
25:41.4,e2001d8712401320d4a0,2,-53,"171
",08:18.8,6
25:41.4,e2001d8712401320d4a0,2,-55,"174
",08:18.8,6
25:41.4,e2001d8712401320d4a0,2,-53,"174
",08:18.8,6
25:41.5,e2001d8712401320d4a0,2,-55,"174
",08:18.9,6
25:41.5,e2001d8712401320d4a0,2,-55,"168
",08:18.9,6
25:41.6,e2001d8712401320d4a0,2,-53,"174
",08:18.9,6
25:41.6,e2001d8712401320d4a0,2,-53,"174
",08:18.9,6
25:41.6,e2001d8712401320d4a0,2,-53,"171
",08:19.0,6
25:41.7,e2001d8712401320d4a0,2,-55,"168
",08:19.0,6
25:41.7,e2001d8712401320d4a0,2,-58,"2
",08:19.1,6
25:41.8,e2001d8712401320d4a0,2,-57,"174
",08:19.1,6
25:41.8,e2001d8712401320d4a0,2,-58,"168
",08:19.2,6
25:41.9,e2001d8712401320d4a0,2,-57,"168
",08:19.2,6
25:41.9,e2001d8712401320d4a0,2,-57,"174
",08:19.3,6
25:42.0,e2001d8712401320d4a0,2,-53,"171
",08:19.3,6
25:42.0,e2001d8712401320d4a0,2,-53,"174
",08:19.3,6
25:42.1,e2001d8712401320d4a0,2,-53,"168
",08:19.5,6
25:42.2,e2001d8712401320d4a0,2,-53,"171
",08:19.5,6
25:42.2,e2001d8712401320d4a0,2,-53,"168
",08:19.5,6
25:42.2,e2001d8712401320d4a0,2,-53,"174
",08:19.6,6
25:42.3,e2001d8712401320d4a0,2,-53,"174
",08:19.6,6
25:42.3,e2001d8712401320d4a0,2,-56,"171
",08:19.7,6
25:42.4,e2001d8712401320d4a0,2,-56,"177
",08:19.7,6
25:42.4,e2001d8712401320d4a0,2,-55,"174
",08:19.8,6
25:42.4,e2001d8712401320d4a0,2,-56,"168
",08:19.8,6
25:42.5,e2001d8712401320d4a0,2,-57,"174
",08:19.8,6
25:42.5,e2001d8712401320d4a0,2,-56,"174
",08:19.9,6
25:42.5,e2001d8712401320d4a0,2,-56,"174
",08:19.9,6
25:42.6,e2001d8712401320d4a0,2,-56,"171
",08:20.0,6
25:42.6,e2001d8712401320d4a0,2,-56,"171
",08:20.0,6
25:42.7,e2001d8712401320d4a0,2,-57,"171
",08:20.0,6
25:42.7,e2001d8712401320d4a0,2,-57,"171
",08:20.0,6
25:42.7,e2001d8712401320d4a0,2,-57,"168
",08:20.1,6
25:42.8,e2001d8712401320d4a0,2,-57,"168
",08:20.1,6
25:42.8,e2001d8712401320d4a0,2,-57,"174
",08:20.2,6
25:42.8,e2001d8712401320d4a0,2,-56,"174
",08:20.2,6
25:42.9,e2001d8712401320d4a0,2,-56,"171
",08:20.3,6
25:42.9,e2001d8712401320d4a0,2,-52,"174
",08:20.3,6
25:43.0,e2001d8712401320d4a0,2,-52,"171
",08:20.3,6
25:43.0,e2001d8712401320d4a0,2,-53,"168
",08:20.4,6
25:43.1,e2001d8712401320d4a0,2,-52,"174
",08:20.5,6
25:43.2,e2001d8712401320d4a0,2,-52,"171
",08:20.5,6
25:43.2,e2001d8712401320d4a0,2,-52,"174
",08:20.5,6
25:43.2,e2001d8712401320d4a0,2,-52,"174
",08:20.6,6
25:43.2,e2001d8712401320d4a0,2,-53,"168
",08:20.6,6
25:43.3,e2001d8712401320d4a0,2,-55,"171
",08:20.7,6
25:43.3,e2001d8712401320d4a0,2,-56,"171
",08:20.7,6
25:43.3,e2001d8712401320d4a0,2,-52,"174
",08:20.7,6
25:43.7,e2001d8712401320d4a0,2,-52,"174
",08:21.0,6
25:44.1,e2001d8712401320d4a0,2,-58,"163
",08:21.5,6
25:44.2,e2001d8712401320d4a0,2,-57,"168
",08:21.5,6
25:44.2,e2001d8712401320d4a0,2,-57,"171
",08:21.6,6
25:44.3,e2001d8712401320d4a0,2,-57,"171
",08:21.6,6
25:44.3,e2001d8712401320d4a0,2,-57,"168
",08:21.7,6
25:44.4,e2001d8712401320d4a0,2,-58,"171
",08:21.7,6
25:44.4,e2001d8712401320d4a0,2,-58,"174
",08:21.8,6
