time,id,RSSI,phase
16 19 52 36509,e2001d8712401320d4a0,-49,"171
"
16 19 52 36509,e2001d8712401320d4a0,-49,"171
"
16 19 52 36559,e2001d871271320b9f,-55,"168
"
16 19 52 36576,e2001d8712171320c120,-57,"174
"
16 19 52 36609,e2001d8712401320d4a0,-49,"171
"
16 19 52 36625,e2001d8712461320db93,-53,"174
"
16 19 52 36659,e2001d8712171320c120,-58,"171
"
16 19 53 36676,e2001d8712461320db93,-55,"174
"
16 19 53 36696,e2001d8712401320d4a0,-49,"174
"
16 19 53 36708,e2001d871271320b9f,-56,"171
"
16 19 53 36726,e2001d8712171320c120,-57,"171
"
16 19 53 36776,e2001d871271320b9f,-57,"174
"
16 19 53 36792,e2001d8712461320db93,-52,"168
"
16 19 53 36809,e2001d8712171320c120,-57,"174
"
16 19 53 36809,e2001d8712171320c120,-57,"174
"
16 19 53 36843,e2001d871271320b9f,-55,"174
"
16 19 53 36859,e2001d8712401320d4a0,-49,"174
"
16 19 53 36909,e2001d8712461320db93,-53,"171
"
16 19 53 36926,e2001d871271320b9f,-55,"174
"
16 19 53 36941,e2001d8712171320c120,-57,"174
"
16 19 53 36975,e2001d8712171320c120,-55,"177
"
16 19 53 36992,e2001d8712401320d4a0,-49,"171
"
16 19 53 37025,e2001d871271320b9f,-57,"174
"
16 19 53 37042,e2001d8712461320db93,-57,"171
"
16 19 53 37042,e2001d8712461320db93,-57,"171
"
16 19 53 37076,e2001d8712401320d4a0,-50,"174
"
16 19 53 37092,e2001d8712171320c120,-55,"168
"
16 19 53 37109,e2001d8712461320db93,-57,"171
"
16 19 53 37126,e2001d871271320b9f,-57,"171
"
16 19 53 37126,e2001d871271320b9f,-57,"171
"
16 19 53 37159,e2001d871271320b9f,-58,"163
"
16 19 53 37176,e2001d8712401320d4a0,-50,"171
"
16 19 53 37226,e2001d8712401320d4a0,-49,"174
"
16 19 53 37259,e2001d871271320b9f,-57,"174
"
16 19 53 37293,e2001d8712171320c120,-57,"171
"
16 19 53 37309,e2001d8712401320d4a0,-49,"174
"
16 19 53 37342,e2001d8712461320db93,-55,"171
"
16 19 53 37358,e2001d8712171320c120,-57,"174
"
16 19 53 37376,e2001d871271320b9f,-56,"171
"
16 19 53 37376,e2001d871271320b9f,-56,"171
"
16 19 53 37425,e2001d871271320b9f,-57,"174
"
16 19 53 37443,e2001d8712401320d4a0,-49,"174
"
16 19 53 37493,e2001d8712171320c120,-55,"171
"
16 19 53 37542,e2001d871271320b9f,-56,"171
"
16 19 53 37559,e2001d8712171320c120,-57,"168
"
16 19 53 37576,e2001d8712461320db93,-53,"174
"
16 19 53 37592,e2001d8712461320db93,-56,"171
"
16 19 53 37592,e2001d8712461320db93,-56,"171
"
16 19 53 37626,e2001d8712401320d4a0,-49,"174
"
16 19 54 37692,e2001d8712171320c120,-55,"174
"
16 19 54 37709,e2001d8712461320db93,-55,"171
"
16 19 54 37726,e2001d871271320b9f,-55,"168
"
16 19 54 37743,e2001d8712171320c120,-55,"168
"
16 19 54 37760,e2001d8712401320d4a0,-49,"171
"
16 19 54 37776,e2001d8712461320db93,-55,"174
"
16 19 54 37776,e2001d8712461320db93,-55,"174
"
16 19 54 37826,e2001d871271320b9f,-57,"177
"
16 19 54 37842,e2001d8712401320d4a0,-49,"165
"
16 19 54 37859,e2001d8712461320db93,-55,"168
"
16 19 54 37876,e2001d8712171320c120,-55,"174
"
16 19 54 37892,e2001d871271320b9f,-57,"171
"
16 19 54 37892,e2001d871271320b9f,-57,"171
"
16 19 54 37926,e2001d8712401320d4a0,-49,"174
"
16 19 54 37926,e2001d8712401320d4a0,-49,"174
"
16 19 54 37959,e2001d8712461320db93,-55,"177
"
16 19 54 37992,e2001d8712461320db93,-57,"171
"
16 19 54 38009,e2001d8712401320d4a0,-49,"174
"
16 19 54 38026,e2001d8712461320db93,-56,"171
"
16 19 54 38042,e2001d8712171320c120,-55,"174
"
16 19 54 38059,e2001d871271320b9f,-57,"174
"
16 19 54 38059,e2001d871271320b9f,-57,"174
"
16 19 54 38059,e2001d871271320b9f,-57,"174
"
16 19 54 38108,e2001d8712401320d4a0,-49,"174
"
16 19 54 38126,e2001d8712171320c120,-55,"174
"
16 19 54 38176,e2001d8712401320d4a0,-49,"171
"
16 19 54 38176,e2001d8712401320d4a0,-49,"171
"
16 19 54 38226,e2001d8712171320c120,-55,"168
"
16 19 54 38275,e2001d8712171320c120,-57,"171
"
16 19 54 38292,e2001d8712461320db93,-55,"171
"
16 19 54 38309,e2001d8712401320d4a0,-49,"171
"
16 19 54 38325,e2001d871271320b9f,-57,"174
"
16 19 54 38342,e2001d8712171320c120,-57,"174
"
16 19 54 38360,e2001d8712461320db93,-55,"174
"
16 19 54 38376,e2001d8712401320d4a0,-49,"174
"
16 19 54 38393,e2001d871271320b9f,-57,"174
"
16 19 54 38409,e2001d8712171320c120,-57,"171
"
16 19 54 38409,e2001d8712171320c120,-57,"171
"
16 19 54 38443,e2001d8712401320d4a0,-49,"174
"
16 19 54 38459,e2001d8712461320db93,-55,"168
"
16 19 54 38509,e2001d8712461320db93,-55,"174
"
16 19 54 38526,e2001d871271320b9f,-56,"174
"
16 19 54 38559,e2001d8712401320d4a0,-49,"174
"
16 19 54 38575,e2001d8712401320d4a0,-51,"171
"
16 19 54 38575,e2001d8712401320d4a0,-51,"171
"
16 19 54 38609,e2001d871271320b9f,-58,"171
"
16 19 54 38626,e2001d8712171320c120,-53,"174
"
16 19 55 38676,e2001d871271320b9f,-58,"171
"
16 19 55 38709,e2001d8712461320db93,-57,"174
"
16 19 55 38759,e2001d871271320b9f,-58,"163
"
16 19 55 38776,e2001d8712461320db93,-57,"171
"
16 19 55 38809,e2001d8712171320c120,-55,"174
"
16 19 55 38825,e2001d8712401320d4a0,-50,"171
"
16 19 55 38876,e2001d871271320b9f,-58,"174
"
16 19 55 38876,e2001d871271320b9f,-58,"174
"
16 19 55 38909,e2001d8712171320c120,-55,"171
"
16 19 55 38909,e2001d8712171320c120,-55,"171
"
16 19 55 39076,e2001d8712461320db93,-57,"174
"
16 19 55 39093,e2001d8712171320c120,-55,"171
"
16 19 55 39126,e2001d8712171320c120,-53,"174
"
16 19 55 39126,e2001d8712171320c120,-53,"174
"
16 19 55 39159,e2001d8712461320db93,-57,"177
"
16 19 55 39176,e2001d871271320b9f,-57,"174
"
16 19 55 39209,e2001d8712401320d4a0,-49,"174
"
16 19 55 39226,e2001d8712171320c120,-55,"174
"
16 19 55 39242,e2001d8712461320db93,-55,"174
"
16 19 55 39259,e2001d871271320b9f,-57,"174
"
16 19 55 39276,e2001d8712401320d4a0,-49,"174
"
16 19 55 39292,e2001d871271320b9f,-57,"174
"
16 19 55 39309,e2001d8712171320c120,-56,"171
"
16 19 55 39326,e2001d8712461320db93,-55,"168
"
16 19 55 39342,e2001d8712401320d4a0,-49,"168
"
16 19 55 39342,e2001d8712401320d4a0,-49,"168
"
16 19 55 39391,e2001d8712171320c120,-56,"174
"
16 19 55 39409,e2001d8712461320db93,-55,"174
"
16 19 55 39460,e2001d871271320b9f,-57,"171
"
16 19 55 39476,e2001d8712461320db93,-55,"174
"
16 19 55 39493,e2001d8712171320c120,-55,"174
"
16 19 55 39493,e2001d8712171320c120,-55,"174
"
16 19 55 39526,e2001d8712461320db93,-55,"168
"
16 19 55 39526,e2001d8712461320db93,-55,"168
"
16 19 55 39560,e2001d8712401320d4a0,-49,"171
"
16 19 55 39608,e2001d8712171320c120,-55,"171
"
16 19 56 39693,e2001d8712401320d4a0,-49,"171
"
16 19 56 39709,e2001d8712171320c120,-55,"171
"
16 19 56 39726,e2001d8712461320db93,-57,"171
"
16 19 56 39743,e2001d871271320b9f,-57,"174
"
16 19 56 39776,e2001d8712461320db93,-56,"171
"
16 19 56 39793,e2001d8712401320d4a0,-49,"171
"
16 19 56 39826,e2001d8712171320c120,-55,"171
"
16 19 56 39843,e2001d8712461320db93,-57,"174
"
16 19 56 39859,e2001d871271320b9f,-57,"174
"
16 19 56 39859,e2001d871271320b9f,-57,"174
"
16 19 56 39909,e2001d8712401320d4a0,-49,"174
"
16 19 56 39926,e2001d8712461320db93,-55,"168
"
16 19 56 39975,e2001d8712461320db93,-55,"171
"
16 19 56 39992,e2001d8712401320d4a0,-49,"174
"
16 19 56 40009,e2001d8712461320db93,-55,"174
"
16 19 56 40026,e2001d871271320b9f,-57,"171
"
16 19 56 40042,e2001d8712171320c120,-55,"171
"
16 19 56 40060,e2001d8712401320d4a0,-49,"171
"
16 19 56 40076,e2001d8712171320c120,-55,"171
"
16 19 56 40093,e2001d8712461320db93,-55,"171
"
16 19 56 40109,e2001d871271320b9f,-57,"171
"
16 19 56 40126,e2001d8712401320d4a0,-49,"171
"
16 19 56 40143,e2001d871271320b9f,-57,"171
"
16 19 56 40159,e2001d8712461320db93,-56,"171
"
16 19 56 40176,e2001d8712171320c120,-55,"174
"
16 19 56 40209,e2001d8712461320db93,-57,"177
"
16 19 56 40226,e2001d8712171320c120,-55,"171
"
16 19 56 40293,e2001d8712461320db93,-57,"168
"
16 19 56 40309,e2001d8712401320d4a0,-49,"174
"
16 19 56 40342,e2001d8712171320c120,-55,"171
"
16 19 56 40359,e2001d8712461320db93,-57,"174
"
16 19 56 40376,e2001d871271320b9f,-57,"171
"
16 19 56 40376,e2001d871271320b9f,-57,"171
"
16 19 56 40409,e2001d8712401320d4a0,-50,"174
"
16 19 56 40426,e2001d8712171320c120,-55,"171
"
16 19 56 40459,e2001d8712171320c120,-55,"168
"
16 19 56 40476,e2001d8712461320db93,-57,"174
"
16 19 56 40492,e2001d871271320b9f,-58,"174
"
16 19 56 40492,e2001d871271320b9f,-58,"174
"
16 19 56 40543,e2001d8712171320c120,-55,"168
"
16 19 56 40560,e2001d8712401320d4a0,-49,"171
"
16 19 56 40592,e2001d8712171320c120,-55,"174
"
16 19 56 40610,e2001d8712461320db93,-57,"174
"
16 19 56 40626,e2001d8712171320c120,-55,"174
"
16 19 56 40643,e2001d8712461320db93,-58,"177
"
16 19 56 40659,e2001d8712401320d4a0,-49,"174
"
16 19 57 40676,e2001d871271320b9f,-58,"165
"
16 19 57 40693,e2001d8712171320c120,-55,"168
"
16 19 57 40708,e2001d8712461320db93,-57,"174
"
16 19 57 40742,e2001d8712401320d4a0,-49,"171
"
16 19 57 40759,e2001d871271320b9f,-57,"174
"
16 19 57 40759,e2001d871271320b9f,-57,"174
"
16 19 57 40792,e2001d8712461320db93,-57,"171
"
16 19 57 40809,e2001d8712401320d4a0,-50,"168
"
16 19 57 40826,e2001d8712171320c120,-55,"174
"
16 19 57 40843,e2001d8712401320d4a0,-50,"174
"
16 19 57 40860,e2001d8712171320c120,-55,"174
"
16 19 57 40876,e2001d8712461320db93,-58,"174
"
16 19 57 40893,e2001d871271320b9f,-58,"174
"
16 19 57 40893,e2001d871271320b9f,-58,"174
"
16 19 57 40943,e2001d8712171320c120,-55,"174
"
16 19 57 40959,e2001d8712401320d4a0,-49,"174
"
16 19 57 41009,e2001d8712401320d4a0,-49,"174
"
16 19 57 41026,e2001d8712461320db93,-57,"174
"
16 19 57 41043,e2001d8712171320c120,-55,"174
"
16 19 57 41060,e2001d871271320b9f,-58,"174
"
16 19 57 41076,e2001d8712401320d4a0,-49,"174
"
16 19 57 41076,e2001d8712401320d4a0,-49,"174
"
16 19 57 41109,e2001d8712171320c120,-55,"171
"
16 19 57 41126,e2001d8712461320db93,-55,"174
"
16 19 57 41160,e2001d871271320b9f,-57,"174
"
16 19 57 41176,e2001d8712171320c120,-55,"174
"
16 19 57 41210,e2001d8712401320d4a0,-49,"174
"
16 19 57 41226,e2001d8712461320db93,-53,"171
"
16 19 57 41243,e2001d8712171320c120,-57,"174
"
16 19 57 41259,e2001d871271320b9f,-55,"171
"
16 19 57 41276,e2001d8712461320db93,-55,"171
"
16 19 57 41292,e2001d8712401320d4a0,-49,"171
"
16 19 57 41309,e2001d871271320b9f,-56,"171
"
16 19 57 41326,e2001d8712171320c120,-58,"171
"
16 19 57 41343,e2001d8712401320d4a0,-49,"174
"
16 19 57 41360,e2001d871271320b9f,-56,"174
"
16 19 57 41360,e2001d871271320b9f,-56,"174
"
16 19 57 41393,e2001d8712171320c120,-58,"174
"
16 19 57 41410,e2001d8712461320db93,-53,"174
"
16 19 57 41426,e2001d8712401320d4a0,-49,"174
"
16 19 57 41442,e2001d8712461320db93,-55,"171
"
16 19 57 41459,e2001d871271320b9f,-56,"174
"
16 19 57 41476,e2001d8712461320db93,-55,"174
"
16 19 57 41476,e2001d8712461320db93,-55,"174
"
16 19 57 41510,e2001d8712401320d4a0,-49,"174
"
16 19 57 41526,e2001d871271320b9f,-55,"174
"
16 19 57 41543,e2001d8712401320d4a0,-49,"171
"
16 19 57 41559,e2001d8712401320d4a0,-49,"171
"
16 19 57 41559,e2001d8712401320d4a0,-49,"171
"
16 19 57 41592,e2001d8712461320db93,-55,"171
"
16 19 57 41609,e2001d871271320b9f,-56,"174
"
16 19 57 41626,e2001d8712171320c120,-57,"171
"
16 19 57 41626,e2001d8712171320c120,-57,"171
"
16 19 57 41659,e2001d8712461320db93,-53,"174
"
16 19 58 41676,e2001d8712401320d4a0,-49,"174
"
16 19 58 41693,e2001d871271320b9f,-55,"168
"
16 19 58 41726,e2001d8712171320c120,-56,"174
"
16 19 58 41726,e2001d8712171320c120,-56,"174
"
16 19 58 41759,e2001d8712401320d4a0,-49,"174
"
16 19 58 41776,e2001d871271320b9f,-55,"171
"
16 19 58 41810,e2001d8712401320d4a0,-49,"168
"
16 19 58 41826,e2001d871271320b9f,-55,"177
"
16 19 58 41826,e2001d871271320b9f,-55,"177
"
16 19 58 41859,e2001d8712401320d4a0,-49,"171
"
16 19 58 41876,e2001d8712461320db93,-53,"171
"
16 19 58 41909,e2001d871271320b9f,-55,"174
"
16 19 58 41926,e2001d8712401320d4a0,-49,"171
"
16 19 58 41926,e2001d8712401320d4a0,-49,"171
"
16 19 58 41926,e2001d8712401320d4a0,-49,"171
"
16 19 58 41976,e2001d8712401320d4a0,-50,"174
"
16 19 58 41993,e2001d8712461320db93,-55,"174
"
16 19 58 42042,e2001d8712171320c120,-55,"171
"
16 19 58 42059,e2001d8712401320d4a0,-49,"174
"
16 19 58 42076,e2001d8712461320db93,-55,"165
"
16 19 58 42110,e2001d8712171320c120,-55,"174
"
16 19 58 42110,e2001d8712171320c120,-55,"174
"
16 19 58 42143,e2001d8712461320db93,-56,"171
"
16 19 58 42159,e2001d871271320b9f,-57,"0
"
16 19 58 42192,e2001d8712461320db93,-55,"171
"
16 19 58 42209,e2001d8712401320d4a0,-49,"174
"
16 19 58 42259,e2001d871271320b9f,-57,"168
"
16 19 58 42276,e2001d8712401320d4a0,-49,"174
"
16 19 58 42309,e2001d8712401320d4a0,-49,"171
"
16 19 58 42326,e2001d8712461320db93,-55,"171
"
16 19 58 42326,e2001d8712461320db93,-55,"171
"
16 19 58 42359,e2001d8712171320c120,-56,"171
"
16 19 58 42376,e2001d871271320b9f,-55,"171
"
16 19 58 42409,e2001d8712401320d4a0,-49,"168
"
16 19 58 42426,e2001d871271320b9f,-55,"171
"
16 19 58 42442,e2001d8712461320db93,-55,"165
"
16 19 58 42460,e2001d8712171320c120,-56,"171
"
16 19 58 42460,e2001d8712171320c120,-56,"171
"
16 19 58 42492,e2001d8712461320db93,-55,"168
"
16 19 58 42509,e2001d8712401320d4a0,-49,"168
"
16 19 58 42576,e2001d8712171320c120,-56,"174
"
16 19 58 42592,e2001d8712401320d4a0,-49,"171
"
16 19 58 42626,e2001d871271320b9f,-57,"174
"
16 19 58 42643,e2001d8712461320db93,-55,"174
"
16 19 58 42660,e2001d8712171320c120,-55,"174
"
16 19 59 42676,e2001d8712461320db93,-55,"174
"
16 19 59 42693,e2001d8712401320d4a0,-49,"174
"
16 19 59 42709,e2001d871271320b9f,-57,"171
"
16 19 59 42725,e2001d8712171320c120,-55,"174
"
16 19 59 42725,e2001d8712171320c120,-55,"174
"
16 19 59 42776,e2001d871271320b9f,-57,"171
"
16 19 59 42793,e2001d8712401320d4a0,-49,"174
"
16 19 59 42843,e2001d871271320b9f,-56,"171
"
16 19 59 42860,e2001d8712401320d4a0,-49,"171
"
16 19 59 42893,e2001d8712171320c120,-56,"174
"
16 19 59 42909,e2001d8712401320d4a0,-49,"174
"
16 19 59 42959,e2001d8712401320d4a0,-49,"171
"
16 19 59 42959,e2001d8712401320d4a0,-49,"171
"
16 19 59 42992,e2001d8712171320c120,-53,"171
"
16 19 59 43043,e2001d8712401320d4a0,-49,"174
"
16 19 59 43060,e2001d8712171320c120,-55,"171
"
16 19 59 43076,e2001d8712461320db93,-57,"171
"
16 19 59 43093,e2001d871271320b9f,-57,"171
"
16 19 59 43109,e2001d8712401320d4a0,-49,"171
"
16 19 59 43126,e2001d871271320b9f,-57,"171
"
16 19 59 43142,e2001d8712461320db93,-56,"171
"
16 19 59 43159,e2001d8712171320c120,-55,"174
"
16 19 59 43193,e2001d871271320b9f,-57,"168
"
16 19 59 43210,e2001d8712401320d4a0,-49,"168
"
16 19 59 43226,e2001d8712461320db93,-55,"168
"
16 19 59 43243,e2001d8712171320c120,-55,"171
"
16 19 59 43259,e2001d871271320b9f,-57,"174
"
16 19 59 43276,e2001d8712401320d4a0,-49,"174
"
16 19 59 43293,e2001d8712171320c120,-56,"174
"
16 19 59 43310,e2001d8712461320db93,-55,"171
"
16 19 59 43326,e2001d8712401320d4a0,-49,"177
"
16 19 59 43343,e2001d8712461320db93,-55,"174
"
16 19 59 43360,e2001d871271320b9f,-57,"171
"
16 19 59 43376,e2001d8712171320c120,-57,"174
"
16 19 59 43376,e2001d8712171320c120,-57,"174
"
16 19 59 43410,e2001d871271320b9f,-57,"174
"
16 19 59 43426,e2001d8712401320d4a0,-49,"171
"
16 19 59 43476,e2001d8712401320d4a0,-49,"174
"
16 19 59 43493,e2001d871271320b9f,-57,"174
"
16 19 59 43510,e2001d8712461320db93,-55,"171
"
16 19 59 43543,e2001d8712401320d4a0,-49,"174
"
16 19 59 43559,e2001d8712401320d4a0,-49,"174
"
16 19 59 43576,e2001d8712461320db93,-56,"171
"
16 19 59 43593,e2001d8712171320c120,-55,"174
"
16 19 59 43609,e2001d871271320b9f,-56,"174
"
16 19 59 43626,e2001d8712401320d4a0,-50,"174
"
16 19 59 43642,e2001d8712461320db93,-55,"174
"
16 19 59 43642,e2001d8712461320db93,-55,"174
"
16 20 0 43676,e2001d871271320b9f,-57,"174
"
16 20 0 43693,e2001d8712171320c120,-55,"171
"
16 20 0 43709,e2001d8712401320d4a0,-49,"174
"
16 20 0 43726,e2001d8712461320db93,-56,"174
"
16 20 0 43742,e2001d8712171320c120,-55,"171
"
16 20 0 43759,e2001d871271320b9f,-57,"174
"
16 20 0 43775,e2001d8712401320d4a0,-49,"174
"
16 20 0 43792,e2001d8712171320c120,-55,"174
"
16 20 0 43809,e2001d871271320b9f,-57,"174
"
16 20 0 43842,e2001d8712461320db93,-56,"168
"
16 20 0 43842,e2001d8712461320db93,-56,"168
"
16 20 0 43892,e2001d8712461320db93,-56,"174
"
16 20 0 43909,e2001d8712401320d4a0,-49,"174
"
16 20 0 43976,e2001d871271320b9f,-58,"171
"
16 20 0 43993,e2001d8712401320d4a0,-51,"174
"
16 20 0 44009,e2001d8712461320db93,-57,"174
"
16 20 0 44042,e2001d8712171320c120,-53,"174
"
16 20 0 44060,e2001d8712461320db93,-57,"174
"
16 20 0 44060,e2001d8712461320db93,-57,"174
"
16 20 0 44060,e2001d8712461320db93,-57,"174
"
16 20 0 44060,e2001d8712461320db93,-57,"174
"
16 20 0 44126,e2001d8712171320c120,-55,"168
"
16 20 0 44143,e2001d8712401320d4a0,-51,"171
"
16 20 0 44176,e2001d8712171320c120,-55,"174
"
16 20 0 44192,e2001d8712461320db93,-56,"168
"
16 20 0 44210,e2001d871271320b9f,-57,"171
"
16 20 0 44210,e2001d871271320b9f,-57,"171
"
16 20 0 44242,e2001d8712171320c120,-55,"174
"
16 20 0 44260,e2001d8712401320d4a0,-49,"174
"
16 20 0 44309,e2001d8712171320c120,-55,"174
"
16 20 0 44326,e2001d8712401320d4a0,-49,"174
"
16 20 0 44376,e2001d8712401320d4a0,-49,"168
"
16 20 0 44393,e2001d871271320b9f,-57,"168
"
16 20 0 44409,e2001d8712461320db93,-55,"174
"
16 20 0 44409,e2001d8712461320db93,-55,"174
"
16 20 0 44443,e2001d8712171320c120,-56,"171
"
16 20 0 44459,e2001d8712401320d4a0,-49,"174
"
16 20 0 44526,e2001d871271320b9f,-57,"168
"
16 20 0 44543,e2001d8712461320db93,-55,"174
"
16 20 0 44610,e2001d8712171320c120,-53,"174
"
16 20 0 44660,e2001d8712461320db93,-57,"171
"
16 20 0 44660,e2001d8712461320db93,-57,"171
"
16 20 0 44660,e2001d8712461320db93,-57,"171
"
16 20 1 44708,e2001d871271320b9f,-58,"171
"
16 20 1 44742,e2001d8712401320d4a0,-50,"171
"
16 20 1 44759,e2001d8712461320db93,-57,"174
"
16 20 1 44793,e2001d8712171320c120,-55,"174
"
16 20 1 44809,e2001d8712461320db93,-57,"171
"
16 20 1 44860,e2001d8712461320db93,-57,"171
"
16 20 1 44876,e2001d8712171320c120,-55,"171
"
16 20 1 44893,e2001d871271320b9f,-58,"171
"
16 20 1 44893,e2001d871271320b9f,-58,"171
"
