time,id,RSSI,phase
16 20 1 44926,e2001d8712171320c120,-55,"174
"
16 20 1 44943,e2001d8712401320d4a0,-51,"174
"
16 20 1 44992,e2001d8712171320c120,-55,"174
"
16 20 1 45009,e2001d8712461320db93,-56,"174
"
16 20 1 45026,e2001d8712401320d4a0,-51,"174
"
16 20 1 45076,e2001d871271320b9f,-58,"174
"
16 20 1 45092,e2001d8712461320db93,-57,"171
"
16 20 1 45109,e2001d8712401320d4a0,-51,"168
"
16 20 1 45159,e2001d8712171320c120,-55,"174
"
16 20 1 45176,e2001d8712461320db93,-57,"174
"
16 20 1 45225,e2001d871271320b9f,-55,"171
"
16 20 1 45242,e2001d8712171320c120,-57,"174
"
16 20 1 45260,e2001d8712401320d4a0,-49,"174
"
16 20 1 45276,e2001d8712171320c120,-58,"174
"
16 20 1 45293,e2001d8712461320db93,-53,"171
"
16 20 1 45325,e2001d8712401320d4a0,-49,"171
"
16 20 1 45343,e2001d8712171320c120,-57,"174
"
16 20 1 45360,e2001d871271320b9f,-55,"171
"
16 20 1 45376,e2001d8712401320d4a0,-49,"177
"
16 20 1 45376,e2001d8712401320d4a0,-49,"177
"
16 20 1 45410,e2001d8712171320c120,-58,"171
"
16 20 1 45426,e2001d8712461320db93,-53,"174
"
16 20 1 45459,e2001d8712401320d4a0,-49,"174
"
16 20 1 45477,e2001d8712171320c120,-58,"171
"
16 20 1 45493,e2001d871271320b9f,-55,"174
"
16 20 1 45525,e2001d8712401320d4a0,-49,"171
"
16 20 1 45525,e2001d8712401320d4a0,-49,"171
"
16 20 1 45560,e2001d871271320b9f,-55,"174
"
16 20 1 45593,e2001d8712401320d4a0,-49,"171
"
16 20 1 45593,e2001d8712401320d4a0,-49,"171
"
16 20 1 45626,e2001d8712171320c120,-55,"174
"
16 20 1 45643,e2001d8712461320db93,-55,"171
"
16 20 2 45676,e2001d8712461320db93,-55,"171
"
16 20 2 45693,e2001d871271320b9f,-56,"171
"
16 20 2 45693,e2001d871271320b9f,-56,"171
"
16 20 2 45743,e2001d8712401320d4a0,-49,"171
"
16 20 2 45743,e2001d8712401320d4a0,-49,"171
"
16 20 2 45776,e2001d8712171320c120,-57,"171
"
16 20 2 45859,e2001d8712461320db93,-55,"174
"
16 20 2 45876,e2001d8712171320c120,-55,"168
"
16 20 2 45926,e2001d8712171320c120,-55,"171
"
16 20 2 45943,e2001d8712401320d4a0,-49,"174
"
16 20 2 45976,e2001d8712171320c120,-55,"171
"
16 20 2 45976,e2001d8712171320c120,-55,"171
"
16 20 2 46009,e2001d8712461320db93,-57,"174
"
16 20 2 46026,e2001d871271320b9f,-57,"171
"
16 20 2 46042,e2001d8712171320c120,-55,"171
"
16 20 2 46060,e2001d8712401320d4a0,-50,"174
"
16 20 2 46076,e2001d8712461320db93,-57,"174
"
16 20 2 46093,e2001d871271320b9f,-58,"171
"
16 20 2 46093,e2001d871271320b9f,-58,"171
"
16 20 2 46126,e2001d871271320b9f,-57,"174
"
16 20 2 46126,e2001d871271320b9f,-57,"174
"
16 20 2 46159,e2001d8712461320db93,-55,"174
"
16 20 2 46209,e2001d8712461320db93,-55,"171
"
16 20 2 46227,e2001d871271320b9f,-57,"174
"
16 20 2 46243,e2001d8712171320c120,-58,"174
"
16 20 2 46260,e2001d8712461320db93,-55,"177
"
16 20 2 46276,e2001d8712401320d4a0,-49,"171
"
16 20 2 46326,e2001d8712461320db93,-55,"171
"
16 20 2 46359,e2001d871271320b9f,-55,"168
"
16 20 2 46376,e2001d8712171320c120,-57,"174
"
16 20 2 46410,e2001d8712171320c120,-57,"174
"
16 20 2 46410,e2001d8712171320c120,-57,"174
"
16 20 2 46443,e2001d871271320b9f,-55,"174
"
16 20 2 46475,e2001d8712171320c120,-57,"171
"
16 20 2 46509,e2001d8712401320d4a0,-49,"168
"
16 20 2 46509,e2001d8712401320d4a0,-49,"168
"
16 20 2 46543,e2001d8712401320d4a0,-49,"171
"
16 20 2 46559,e2001d8712461320db93,-55,"0
"
16 20 2 46610,e2001d871271320b9f,-55,"171
"
16 20 2 46626,e2001d8712461320db93,-55,"171
"
16 20 2 46643,e2001d8712171320c120,-57,"174
"
16 20 2 46643,e2001d8712171320c120,-57,"174
"
16 20 3 46676,e2001d871271320b9f,-57,"171
"
16 20 3 46693,e2001d8712461320db93,-53,"168
"
16 20 3 46743,e2001d8712401320d4a0,-49,"174
"
16 20 3 46759,e2001d871271320b9f,-55,"171
"
16 20 3 46776,e2001d8712171320c120,-57,"174
"
16 20 3 46776,e2001d8712171320c120,-57,"174
"
16 20 3 46809,e2001d8712401320d4a0,-49,"171
"
16 20 3 46827,e2001d8712461320db93,-55,"171
"
16 20 3 46843,e2001d8712171320c120,-57,"174
"
16 20 3 46860,e2001d871271320b9f,-57,"171
"
16 20 3 46875,e2001d8712401320d4a0,-49,"174
"
16 20 3 46875,e2001d8712401320d4a0,-49,"174
"
16 20 3 46909,e2001d8712171320c120,-57,"168
"
16 20 3 46927,e2001d8712401320d4a0,-50,"174
"
16 20 3 46993,e2001d8712461320db93,-57,"171
"
16 20 3 47010,e2001d8712171320c120,-55,"168
"
16 20 3 47043,e2001d8712171320c120,-53,"171
"
16 20 3 47059,e2001d871271320b9f,-57,"171
"
16 20 3 47059,e2001d871271320b9f,-57,"171
"
16 20 3 47143,e2001d8712401320d4a0,-51,"174
"
16 20 3 47143,e2001d8712401320d4a0,-51,"174
"
16 20 3 47176,e2001d8712461320db93,-57,"177
"
16 20 3 47209,e2001d8712461320db93,-57,"174
"
16 20 3 47226,e2001d8712171320c120,-55,"171
"
16 20 3 47226,e2001d8712171320c120,-55,"171
"
16 20 3 47260,e2001d8712401320d4a0,-50,"171
"
16 20 3 47276,e2001d8712171320c120,-55,"174
"
16 20 3 47326,e2001d8712461320db93,-58,"165
"
16 20 3 47343,e2001d8712171320c120,-55,"171
"
16 20 3 47359,e2001d871271320b9f,-58,"168
"
16 20 3 47359,e2001d871271320b9f,-58,"168
"
16 20 3 47393,e2001d8712171320c120,-55,"171
"
16 20 3 47410,e2001d8712401320d4a0,-51,"174
"
16 20 3 47410,e2001d8712401320d4a0,-51,"174
"
16 20 3 47476,e2001d8712401320d4a0,-51,"171
"
16 20 3 47493,e2001d8712171320c120,-55,"174
"
16 20 3 47525,e2001d8712401320d4a0,-49,"174
"
16 20 3 47542,e2001d8712171320c120,-55,"168
"
16 20 3 47559,e2001d8712461320db93,-55,"174
"
16 20 3 47576,e2001d871271320b9f,-55,"174
"
16 20 3 47592,e2001d8712401320d4a0,-49,"174
"
16 20 3 47592,e2001d8712401320d4a0,-49,"174
"
16 20 3 47627,e2001d871271320b9f,-57,"174
"
16 20 3 47643,e2001d8712461320db93,-55,"174
"
16 20 4 47793,e2001d871271320b9f,-56,"171
"
16 20 4 47793,e2001d871271320b9f,-56,"171
"
16 20 4 47793,e2001d871271320b9f,-56,"171
"
16 20 4 47842,e2001d8712171320c120,-56,"171
"
16 20 4 47860,e2001d8712401320d4a0,-49,"171
"
16 20 4 47925,e2001d871271320b9f,-56,"171
"
16 20 4 48059,e2001d8712461320db93,-57,"174
"
16 20 4 48076,e2001d8712401320d4a0,-50,"174
"
16 20 4 48093,e2001d871271320b9f,-58,"171
"
16 20 4 48093,e2001d871271320b9f,-58,"171
"
16 20 4 48126,e2001d8712461320db93,-58,"171
"
16 20 4 48143,e2001d8712401320d4a0,-51,"168
"
16 20 4 48177,e2001d8712401320d4a0,-49,"174
"
16 20 4 48210,e2001d871271320b9f,-56,"174
"
16 20 4 48226,e2001d8712401320d4a0,-49,"171
"
16 20 4 48243,e2001d871271320b9f,-56,"168
"
16 20 4 48259,e2001d8712461320db93,-53,"174
"
16 20 4 48259,e2001d8712461320db93,-53,"174
"
16 20 4 48259,e2001d8712461320db93,-53,"174
"
16 20 4 48309,e2001d871271320b9f,-55,"171
"
16 20 4 48325,e2001d8712401320d4a0,-49,"174
"
16 20 4 48376,e2001d8712401320d4a0,-49,"174
"
16 20 4 48393,e2001d8712461320db93,-53,"171
"
16 20 4 48410,e2001d871271320b9f,-55,"168
"
16 20 4 48426,e2001d8712171320c120,-56,"174
"
16 20 4 48443,e2001d8712461320db93,-55,"174
"
16 20 4 48460,e2001d8712401320d4a0,-49,"174
"
16 20 4 48476,e2001d871271320b9f,-57,"174
"
16 20 4 48493,e2001d8712401320d4a0,-49,"174
"
16 20 4 48493,e2001d8712401320d4a0,-49,"174
"
16 20 4 48527,e2001d8712401320d4a0,-49,"174
"
16 20 4 48543,e2001d8712461320db93,-53,"171
"
16 20 4 48560,e2001d8712171320c120,-56,"171
"
16 20 4 48593,e2001d871271320b9f,-56,"174
"
16 20 4 48610,e2001d8712401320d4a0,-49,"174
"
16 20 4 48643,e2001d871271320b9f,-57,"174
"
16 20 4 48659,e2001d8712401320d4a0,-49,"174
"
16 20 5 48676,e2001d8712171320c120,-57,"174
"
16 20 5 48692,e2001d8712461320db93,-55,"171
"
16 20 5 48709,e2001d871271320b9f,-56,"174
"
16 20 5 48743,e2001d8712401320d4a0,-49,"171
"
16 20 5 48760,e2001d8712171320c120,-57,"171
"
16 20 5 48760,e2001d8712171320c120,-57,"171
"
16 20 5 48793,e2001d871271320b9f,-56,"174
"
16 20 5 48809,e2001d8712461320db93,-55,"171
"
16 20 5 48826,e2001d871271320b9f,-56,"168
"
16 20 5 48842,e2001d8712401320d4a0,-49,"174
"
16 20 5 48860,e2001d8712461320db93,-55,"168
"
16 20 5 48877,e2001d8712171320c120,-56,"171
"
16 20 5 48893,e2001d8712171320c120,-55,"171
"
16 20 5 48910,e2001d8712401320d4a0,-49,"174
"
16 20 5 48927,e2001d8712461320db93,-55,"174
"
16 20 5 48943,e2001d871271320b9f,-57,"174
"
16 20 5 48943,e2001d871271320b9f,-57,"174
"
16 20 5 48993,e2001d871271320b9f,-57,"171
"
16 20 5 49009,e2001d8712401320d4a0,-49,"171
"
16 20 5 49060,e2001d8712461320db93,-55,"174
"
16 20 5 49077,e2001d8712171320c120,-55,"171
"
16 20 5 49093,e2001d871271320b9f,-55,"174
"
16 20 5 49110,e2001d8712401320d4a0,-49,"174
"
16 20 5 49110,e2001d8712401320d4a0,-49,"174
"
16 20 5 49143,e2001d8712461320db93,-55,"171
"
16 20 5 49176,e2001d8712461320db93,-56,"171
"
16 20 5 49193,e2001d8712171320c120,-55,"171
"
16 20 5 49193,e2001d8712171320c120,-55,"171
"
16 20 5 49242,e2001d8712461320db93,-55,"174
"
16 20 5 49259,e2001d8712401320d4a0,-49,"174
"
16 20 5 49293,e2001d8712401320d4a0,-49,"174
"
16 20 5 49310,e2001d871271320b9f,-57,"174
"
16 20 5 49326,e2001d8712461320db93,-55,"174
"
16 20 5 49326,e2001d8712461320db93,-55,"174
"
16 20 5 49360,e2001d8712401320d4a0,-49,"174
"
16 20 5 49376,e2001d8712171320c120,-55,"171
"
16 20 5 49409,e2001d8712171320c120,-55,"171
"
16 20 5 49409,e2001d8712171320c120,-55,"171
"
16 20 5 49443,e2001d871271320b9f,-57,"171
"
16 20 5 49459,e2001d8712461320db93,-55,"171
"
16 20 5 49493,e2001d8712171320c120,-55,"174
"
16 20 5 49493,e2001d8712171320c120,-55,"174
"
16 20 5 49526,e2001d8712401320d4a0,-49,"168
"
16 20 5 49526,e2001d8712401320d4a0,-49,"168
"
16 20 5 49642,e2001d8712461320db93,-57,"174
"
16 20 5 49659,e2001d8712171320c120,-53,"171
"
16 20 5 49659,e2001d8712171320c120,-53,"171
"
16 20 6 49727,e2001d8712171320c120,-53,"174
"
16 20 6 49742,e2001d8712401320d4a0,-51,"174
"
16 20 6 49793,e2001d8712401320d4a0,-51,"171
"
16 20 6 49810,e2001d8712461320db93,-56,"174
"
16 20 6 49826,e2001d871271320b9f,-58,"174
"
16 20 6 49826,e2001d871271320b9f,-58,"174
"
16 20 6 49859,e2001d8712401320d4a0,-51,"174
"
16 20 6 49876,e2001d8712461320db93,-57,"171
"
16 20 6 49909,e2001d8712401320d4a0,-49,"171
"
16 20 6 49926,e2001d8712171320c120,-55,"168
"
16 20 6 49943,e2001d8712401320d4a0,-50,"171
"
16 20 6 49959,e2001d8712171320c120,-55,"168
"
16 20 6 49976,e2001d8712461320db93,-57,"177
"
16 20 6 49993,e2001d871271320b9f,-58,"168
"
16 20 6 50009,e2001d8712401320d4a0,-50,"174
"
16 20 6 50026,e2001d8712171320c120,-55,"171
"
16 20 6 50043,e2001d8712461320db93,-57,"174
"
16 20 6 50043,e2001d8712461320db93,-57,"174
"
16 20 6 50043,e2001d8712461320db93,-57,"174
"
16 20 6 50093,e2001d871271320b9f,-57,"171
"
16 20 6 50109,e2001d8712401320d4a0,-50,"174
"
16 20 6 50160,e2001d8712401320d4a0,-49,"174
"
16 20 6 50176,e2001d8712171320c120,-57,"174
"
16 20 6 50210,e2001d871271320b9f,-56,"171
"
16 20 6 50227,e2001d8712401320d4a0,-49,"168
"
16 20 6 50243,e2001d8712171320c120,-57,"171
"
16 20 6 50243,e2001d8712171320c120,-57,"171
"
16 20 6 50276,e2001d8712461320db93,-55,"171
"
16 20 6 50293,e2001d8712401320d4a0,-49,"174
"
16 20 6 50343,e2001d8712461320db93,-55,"171
"
16 20 6 50359,e2001d8712401320d4a0,-49,"171
"
16 20 6 50376,e2001d871271320b9f,-56,"174
"
16 20 6 50392,e2001d8712171320c120,-57,"0
"
16 20 6 50392,e2001d8712171320c120,-57,"0
"
16 20 6 50426,e2001d8712401320d4a0,-49,"174
"
16 20 6 50443,e2001d871271320b9f,-55,"171
"
16 20 6 50526,e2001d8712461320db93,-57,"171
"
16 20 6 50526,e2001d8712461320db93,-57,"171
"
16 20 6 50560,e2001d8712171320c120,-55,"174
"
16 20 6 50593,e2001d8712461320db93,-57,"171
"
16 20 6 50610,e2001d871271320b9f,-58,"174
"
16 20 6 50610,e2001d871271320b9f,-58,"174
"
16 20 6 50642,e2001d8712461320db93,-57,"174
"
16 20 6 50660,e2001d8712401320d4a0,-50,"174
"
16 20 7 50709,e2001d8712401320d4a0,-49,"171
"
16 20 7 50726,e2001d8712171320c120,-55,"174
"
16 20 7 50743,e2001d8712461320db93,-55,"171
"
16 20 7 50759,e2001d8712401320d4a0,-49,"171
"
16 20 7 50776,e2001d8712171320c120,-53,"171
"
16 20 7 50793,e2001d871271320b9f,-58,"177
"
16 20 7 50809,e2001d8712461320db93,-57,"168
"
16 20 7 50809,e2001d8712461320db93,-57,"168
"
16 20 7 50843,e2001d8712461320db93,-57,"168
"
16 20 7 50859,e2001d8712401320d4a0,-49,"171
"
16 20 7 50909,e2001d8712401320d4a0,-49,"171
"
16 20 7 50926,e2001d871271320b9f,-57,"168
"
16 20 7 50960,e2001d8712401320d4a0,-49,"171
"
16 20 7 50977,e2001d871271320b9f,-56,"168
"
16 20 7 50993,e2001d8712171320c120,-56,"174
"
16 20 7 50993,e2001d8712171320c120,-56,"174
"
16 20 7 51026,e2001d8712401320d4a0,-49,"171
"
16 20 7 51043,e2001d8712171320c120,-55,"168
"
16 20 7 51059,e2001d8712461320db93,-55,"171
"
16 20 7 51076,e2001d871271320b9f,-56,"171
"
16 20 7 51093,e2001d8712401320d4a0,-49,"171
"
16 20 7 51110,e2001d8712461320db93,-55,"174
"
16 20 7 51143,e2001d8712401320d4a0,-51,"171
"
16 20 7 51160,e2001d8712461320db93,-57,"174
"
16 20 7 51177,e2001d8712171320c120,-55,"174
"
16 20 7 51193,e2001d871271320b9f,-57,"174
"
16 20 7 51210,e2001d8712171320c120,-53,"174
"
16 20 7 51226,e2001d8712401320d4a0,-51,"171
"
16 20 7 51243,e2001d8712461320db93,-57,"168
"
16 20 7 51243,e2001d8712461320db93,-57,"168
"
16 20 7 51243,e2001d8712461320db93,-57,"168
"
16 20 7 51309,e2001d8712461320db93,-57,"174
"
16 20 7 51327,e2001d8712401320d4a0,-51,"171
"
16 20 7 51359,e2001d8712171320c120,-53,"174
"
16 20 7 51376,e2001d8712401320d4a0,-51,"171
"
16 20 7 51376,e2001d8712401320d4a0,-51,"171
"
16 20 7 51409,e2001d8712171320c120,-55,"171
"
16 20 7 51426,e2001d8712401320d4a0,-51,"174
"
16 20 7 51442,e2001d8712461320db93,-57,"174
"
16 20 7 51442,e2001d8712461320db93,-57,"174
"
16 20 7 51493,e2001d8712171320c120,-55,"174
"
16 20 7 51509,e2001d8712401320d4a0,-51,"171
"
16 20 7 51543,e2001d8712171320c120,-58,"177
"
16 20 7 51560,e2001d871271320b9f,-56,"174
"
16 20 7 51560,e2001d871271320b9f,-56,"174
"
16 20 7 51593,e2001d8712401320d4a0,-49,"177
"
16 20 7 51610,e2001d8712461320db93,-53,"171
"
16 20 7 51643,e2001d8712461320db93,-55,"171
"
16 20 7 51660,e2001d8712171320c120,-58,"171
"
16 20 8 51676,e2001d8712401320d4a0,-49,"174
"
16 20 8 51693,e2001d871271320b9f,-55,"174
"
16 20 8 51693,e2001d871271320b9f,-55,"174
"
16 20 8 51726,e2001d8712461320db93,-53,"174
"
16 20 8 51743,e2001d8712401320d4a0,-49,"171
"
16 20 8 51760,e2001d871271320b9f,-56,"171
"
16 20 8 51760,e2001d871271320b9f,-56,"171
"
16 20 8 51760,e2001d871271320b9f,-56,"171
"
16 20 8 51810,e2001d871271320b9f,-55,"174
"
16 20 8 51826,e2001d8712401320d4a0,-49,"174
"
16 20 8 51860,e2001d871271320b9f,-55,"174
"
16 20 8 51860,e2001d871271320b9f,-55,"174
"
16 20 8 51893,e2001d8712401320d4a0,-50,"171
"
16 20 8 51908,e2001d8712171320c120,-53,"171
"
16 20 8 51943,e2001d8712171320c120,-55,"171
"
16 20 8 51960,e2001d8712401320d4a0,-50,"174
"
16 20 8 51977,e2001d871271320b9f,-58,"174
"
16 20 8 51993,e2001d8712461320db93,-57,"174
"
16 20 8 52010,e2001d8712171320c120,-55,"174
"
16 20 8 52010,e2001d8712171320c120,-55,"174
"
16 20 8 52059,e2001d8712461320db93,-57,"174
"
16 20 8 52076,e2001d8712401320d4a0,-50,"171
"
16 20 8 52126,e2001d871271320b9f,-57,"174
"
16 20 8 52126,e2001d871271320b9f,-57,"174
"
16 20 8 52177,e2001d8712171320c120,-55,"171
"
16 20 8 52226,e2001d8712401320d4a0,-49,"177
"
16 20 8 52226,e2001d8712401320d4a0,-49,"177
"
16 20 8 52260,e2001d8712461320db93,-57,"171
"
16 20 8 52277,e2001d8712171320c120,-55,"171
"
16 20 8 52293,e2001d8712461320db93,-57,"171
"
16 20 8 52293,e2001d8712461320db93,-57,"171
"
16 20 8 52293,e2001d8712461320db93,-57,"171
"
16 20 8 52343,e2001d8712171320c120,-55,"174
"
16 20 8 52360,e2001d8712401320d4a0,-49,"171
"
16 20 8 52393,e2001d8712401320d4a0,-49,"171
"
16 20 8 52409,e2001d8712171320c120,-55,"171
"
16 20 8 52426,e2001d8712461320db93,-56,"177
"
16 20 8 52426,e2001d8712461320db93,-56,"177
"
16 20 8 52460,e2001d871271320b9f,-57,"171
"
16 20 8 52476,e2001d8712401320d4a0,-49,"174
"
16 20 8 52559,e2001d8712171320c120,-56,"168
"
16 20 8 52594,e2001d8712401320d4a0,-49,"174
"
16 20 8 52610,e2001d8712461320db93,-55,"174
"
16 20 8 52643,e2001d8712401320d4a0,-49,"174
"
16 20 8 52660,e2001d8712461320db93,-55,"174
"
16 20 9 52676,e2001d871271320b9f,-57,"174
"
16 20 9 52676,e2001d871271320b9f,-57,"174
"
16 20 9 52676,e2001d871271320b9f,-57,"174
"
16 20 9 52726,e2001d8712461320db93,-55,"174
"
16 20 9 52743,e2001d8712401320d4a0,-49,"174
"
16 20 9 52776,e2001d8712401320d4a0,-49,"174
"
16 20 9 52793,e2001d8712461320db93,-55,"171
"
16 20 9 52810,e2001d871271320b9f,-55,"171
"
16 20 9 52810,e2001d871271320b9f,-55,"171
"
16 20 9 52810,e2001d871271320b9f,-55,"171
"
16 20 9 52859,e2001d8712461320db93,-56,"171
"
16 20 9 52859,e2001d8712461320db93,-56,"171
"
16 20 9 52893,e2001d8712401320d4a0,-49,"174
"
16 20 9 52927,e2001d871271320b9f,-55,"171
"
16 20 9 52959,e2001d8712461320db93,-55,"171
"
16 20 9 52976,e2001d8712401320d4a0,-49,"171
"
16 20 9 53026,e2001d8712401320d4a0,-49,"174
"
16 20 9 53043,e2001d8712461320db93,-52,"174
"
16 20 9 53043,e2001d8712461320db93,-52,"174
"
16 20 9 53093,e2001d8712401320d4a0,-49,"174
"
16 20 9 53143,e2001d8712171320c120,-57,"174
"
16 20 9 53160,e2001d8712461320db93,-53,"171
"
16 20 9 53210,e2001d8712401320d4a0,-49,"171
"
16 20 9 53226,e2001d8712461320db93,-55,"171
"
16 20 9 53277,e2001d8712171320c120,-56,"171
"
16 20 9 53277,e2001d8712171320c120,-56,"171
"
16 20 9 53310,e2001d8712171320c120,-57,"171
"
16 20 9 53327,e2001d8712401320d4a0,-49,"174
"
16 20 9 53360,e2001d8712461320db93,-55,"174
"
16 20 9 53377,e2001d8712171320c120,-57,"174
"
16 20 9 53393,e2001d871271320b9f,-57,"171
"
16 20 9 53410,e2001d8712401320d4a0,-49,"168
"
16 20 9 53426,e2001d8712171320c120,-57,"171
"
16 20 9 53443,e2001d8712461320db93,-55,"171
"
16 20 9 53459,e2001d871271320b9f,-57,"168
"
16 20 9 53477,e2001d8712401320d4a0,-49,"174
"
16 20 9 53493,e2001d8712401320d4a0,-50,"174
"
16 20 9 53510,e2001d8712171320c120,-55,"174
"
16 20 9 53526,e2001d8712461320db93,-57,"168
"
16 20 9 53526,e2001d8712461320db93,-57,"168
"
16 20 9 53526,e2001d8712461320db93,-57,"168
"
16 20 9 53577,e2001d8712461320db93,-57,"171
"
16 20 9 53593,e2001d8712171320c120,-55,"171
"
16 20 9 53643,e2001d8712401320d4a0,-50,"174
"
