, ,run,activity,time,id,RSSI,phase
62,,1,2,13 38 12 18716,4,-47,171
64,,1,2,13 38 12 18766,4,-49,174
67,,1,2,13 38 12 18816,4,-46,174
70,,1,2,13 38 12 18882,4,-49,171
72,,1,2,13 38 12 18916,4,-47,174
73,,1,2,13 38 12 18932,4,-47,174
77,,1,2,13 38 12 19031,4,-47,174
78,,1,2,13 38 12 19066,4,-47,174
82,,1,2,13 38 13 19166,4,-47,171
84,,1,2,13 38 13 19199,4,-49,174
85,,1,2,13 38 13 19216,4,-49,174
89,,1,2,13 38 13 19300,4,-47,171
90,,1,2,13 38 13 19332,4,-49,174
92,,1,2,13 38 13 19383,4,-49,171
96,,1,2,13 38 13 19482,4,-49,174
99,,1,2,13 38 13 19550,4,-49,171
102,,1,2,13 38 13 19616,4,-49,171
105,,1,2,13 38 13 19682,4,-49,171
109,,1,2,13 38 13 19782,4,-49,171
110,,1,2,13 38 13 19816,4,-49,174
113,,1,2,13 38 13 19866,4,-49,171
117,,1,2,13 38 13 19932,4,-49,174
118,,1,2,13 38 13 19965,4,-49,168
121,,1,2,13 38 13 20015,4,-50,168
124,,1,2,13 38 14 20099,4,-51,174
126,,1,2,13 38 14 20148,4,-51,171
128,,1,2,13 38 14 20183,4,-50,174
130,,1,2,13 38 14 20232,4,-50,168
133,,1,2,13 38 14 20299,4,-49,171
136,,1,2,13 38 14 20366,4,-49,171
139,,1,2,13 38 14 20466,4,-49,171
142,,1,2,13 38 14 20533,4,-49,171
143,,1,2,13 38 14 20565,4,-49,174
206,,1,4,13 38 22 28749,4,-51,174
209,,1,4,13 38 22 28816,4,-51,171
213,,1,4,13 38 22 28916,4,-52,174
216,,1,4,13 38 22 28983,4,-51,174
218,,1,4,13 38 22 29050,4,-52,174
220,,1,4,13 38 23 29083,4,-53,174
222,,1,4,13 38 23 29117,4,-52,174
223,,1,4,13 38 23 29133,4,-53,171
225,,1,4,13 38 23 29166,4,-55,171
228,,1,4,13 38 23 29250,4,-57,174
229,,1,4,13 38 23 29266,4,-56,174
232,,1,4,13 38 23 29333,4,-55,171
234,,1,4,13 38 23 29400,4,-55,174
237,,1,4,13 38 23 29466,4,-53,174
238,,1,4,13 38 23 29483,4,-52,174
241,,1,4,13 38 23 29532,4,-52,174
243,,1,4,13 38 23 29616,4,-51,171
245,,1,4,13 38 23 29649,4,-51,174
248,,1,4,13 38 23 29700,4,-51,174
249,,1,4,13 38 23 29733,4,-51,174
251,,1,4,13 38 23 29766,4,-51,171
253,,1,4,13 38 23 29816,4,-51,174
255,,1,4,13 38 23 29882,4,-50,174
258,,1,4,13 38 23 29965,4,-50,171
262,,1,4,13 38 24 30082,4,-50,171
265,,1,4,13 38 24 30149,4,-51,171
267,,1,4,13 38 24 30217,4,-52,174
272,,1,4,13 38 24 30349,4,-51,171
275,,1,4,13 38 24 30433,4,-51,174
276,,1,4,13 38 24 30483,4,-50,174
278,,1,4,13 38 24 30516,4,-50,171
454,,1,7,13 38 37 43667,4,-52,174
458,,1,7,13 38 37 43783,4,-53,174
460,,1,7,13 38 37 43851,4,-52,174
462,,1,7,13 38 37 43900,4,-52,174
470,,1,7,13 38 38 44116,4,-51,171
472,,1,7,13 38 38 44150,4,-51,174
474,,1,7,13 38 38 44184,4,-51,171
478,,1,7,13 38 38 44266,4,-50,171
480,,1,7,13 38 38 44317,4,-50,174
482,,1,7,13 38 38 44383,4,-51,174
483,,1,7,13 38 38 44433,4,-52,174
488,,1,7,13 38 38 44517,4,-51,174
490,,1,7,13 38 38 44550,4,-52,171
495,,1,7,13 38 38 44667,4,-51,174
497,,1,7,13 38 38 44717,4,-51,171
500,,1,7,13 38 38 44783,4,-53,174
503,,1,7,13 38 38 44866,4,-53,171
506,,1,7,13 38 38 44917,4,-52,174
510,,1,7,13 38 38 45001,4,-52,174
512,,1,7,13 38 38 45032,4,-51,174
514,,1,7,13 38 39 45083,4,-51,168
516,,1,7,13 38 39 45134,4,-51,174
518,,1,7,13 38 39 45182,4,-50,174
521,,1,7,13 38 39 45250,4,-49,171
524,,1,7,13 38 39 45366,4,-50,174
525,,1,7,13 38 39 45400,4,-51,171
526,,1,7,13 38 39 45434,4,-51,171
529,,1,7,13 38 39 45484,4,-51,174
531,,1,7,13 38 39 45567,4,-51,174
536,,1,7,13 38 39 45684,4,-51,174
537,,1,7,13 38 39 45717,4,-51,174
539,,1,7,13 38 39 45766,4,-51,174
543,,1,7,13 38 39 45866,4,-51,174
547,,1,7,13 38 39 45967,4,-51,174
550,,1,7,13 38 39 46034,4,-50,174
551,,1,7,13 38 39 46067,4,-51,174
698,,1,10,13 38 57 63651,4,-49,171
699,,1,10,13 38 57 63684,4,-49,174
701,,1,10,13 38 57 63735,4,-47,177
702,,1,10,13 38 57 63767,4,-47,174
704,,1,10,13 38 57 63834,4,-47,174
710,,1,10,13 38 57 63967,4,-47,171
713,,1,10,13 38 57 64034,4,-47,174
716,,1,10,13 38 58 64134,4,-47,174
718,,1,10,13 38 58 64200,4,-49,171
721,,1,10,13 38 58 64251,4,-49,174
724,,1,10,13 38 58 64351,4,-49,171
728,,1,10,13 38 58 64434,4,-49,171
734,,1,10,13 38 58 64584,4,-49,174
736,,1,10,13 38 58 64651,4,-50,171
742,,1,10,13 38 58 64784,4,-50,171
748,,1,10,13 38 58 64917,4,-49,171
749,,1,10,13 38 58 64951,4,-49,168
752,,1,10,13 38 58 65050,4,-49,171
756,,1,10,13 38 59 65183,4,-49,171
767,,1,10,13 38 59 65534,4,-49,174
772,,1,10,13 38 59 65667,4,-49,168
774,,1,10,13 38 59 65800,4,-47,174
777,,1,10,13 38 59 65918,4,-47,171
781,,1,10,13 38 59 65983,4,-47,171
926,,2,2,13 39 38 22594,4,-50,174
928,,2,2,13 39 39 22645,4,-50,174
929,,2,2,13 39 39 22660,4,-50,174
933,,2,2,13 39 39 22762,4,-49,171
938,,2,2,13 39 39 22894,4,-49,174
941,,2,2,13 39 39 22979,4,-47,171
944,,2,2,13 39 39 23078,4,-47,174
945,,2,2,13 39 39 23111,4,-46,174
947,,2,2,13 39 39 23144,4,-46,174
949,,2,2,13 39 39 23194,4,-46,174
952,,2,2,13 39 39 23244,4,-46,174
954,,2,2,13 39 39 23278,4,-47,174
957,,2,2,13 39 39 23344,4,-47,174
960,,2,2,13 39 39 23444,4,-49,174
962,,2,2,13 39 39 23494,4,-49,174
964,,2,2,13 39 39 23528,4,-49,174
967,,2,2,13 39 40 23627,4,-49,174
968,,2,2,13 39 40 23661,4,-49,174
969,,2,2,13 39 40 23694,4,-50,171
972,,2,2,13 39 40 23744,4,-50,168
975,,2,2,13 39 40 23794,4,-50,171
977,,2,2,13 39 40 23845,4,-50,171
979,,2,2,13 39 40 23877,4,-51,168
980,,2,2,13 39 40 23894,4,-50,174
982,,2,2,13 39 40 23928,4,-50,171
985,,2,2,13 39 40 23994,4,-50,171
986,,2,2,13 39 40 24027,4,-50,174
987,,2,2,13 39 40 24061,4,-49,174
989,,2,2,13 39 40 24111,4,-50,168
990,,2,2,13 39 40 24145,4,-50,174
993,,2,2,13 39 40 24194,4,-50,174
996,,2,2,13 39 40 24262,4,-50,168
998,,2,2,13 39 40 24312,4,-50,171
1001,,2,2,13 39 40 24377,4,-50,171
1009,,2,2,13 39 40 24561,4,-49,174
1012,,2,2,13 39 41 24628,4,-49,171
1016,,2,2,13 39 41 24712,4,-49,174
1082,,2,4,13 39 47 30695,4,-50,174
1085,,2,4,13 39 47 30778,4,-51,174
1087,,2,4,13 39 47 30812,4,-51,171
1088,,2,4,13 39 47 30828,4,-52,171
1091,,2,4,13 39 47 30877,4,-51,174
1093,,2,4,13 39 47 30929,4,-52,174
1095,,2,4,13 39 47 30962,4,-52,168
1096,,2,4,13 39 47 30978,4,-52,174
1097,,2,4,13 39 47 31012,4,-51,174
1101,,2,4,13 39 47 31078,4,-52,171
1104,,2,4,13 39 47 31145,4,-52,171
1106,,2,4,13 39 47 31179,4,-52,174
1107,,2,4,13 39 47 31195,4,-52,174
1110,,2,4,13 39 47 31279,4,-52,174
1111,,2,4,13 39 47 31294,4,-55,174
1112,,2,4,13 39 47 31327,4,-55,174
1113,,2,4,13 39 47 31379,4,-55,174
1115,,2,4,13 39 47 31412,4,-56,171
1117,,2,4,13 39 47 31444,4,-55,174
1118,,2,4,13 39 47 31479,4,-55,174
1119,,2,4,13 39 47 31512,4,-55,174
1120,,2,4,13 39 47 31544,4,-58,174
1121,,2,4,13 39 47 31579,4,-56,171
1122,,2,4,13 39 47 31612,4,-55,171
1123,,2,4,13 39 48 31645,4,-55,174
1124,,2,4,13 39 48 31679,4,-55,171
1125,,2,4,13 39 48 31694,4,-55,174
1126,,2,4,13 39 48 31729,4,-55,174
1127,,2,4,13 39 48 31762,4,-55,171
1128,,2,4,13 39 48 31795,4,-55,174
1129,,2,4,13 39 48 31828,4,-53,171
1130,,2,4,13 39 48 31861,4,-55,174
1131,,2,4,13 39 48 31895,4,-55,174
1132,,2,4,13 39 48 31928,4,-55,171
1133,,2,4,13 39 48 31962,4,-55,174
1135,,2,4,13 39 48 32011,4,-51,174
1137,,2,4,13 39 48 32045,4,-51,168
1138,,2,4,13 39 48 32061,4,-51,171
1140,,2,4,13 39 48 32112,4,-50,171
1142,,2,4,13 39 48 32145,4,-50,171
1144,,2,4,13 39 48 32195,4,-50,171
1147,,2,4,13 39 48 32244,4,-49,171
1149,,2,4,13 39 48 32277,4,-49,177
1151,,2,4,13 39 48 32327,4,-49,174
1153,,2,4,13 39 48 32361,4,-49,174
1156,,2,4,13 39 48 32429,4,-49,174
1158,,2,4,13 39 48 32478,4,-49,171
1163,,2,4,13 39 48 32578,4,-49,168
1164,,2,4,13 39 48 32594,4,-49,168
1168,,2,4,13 39 49 32679,4,-49,174
1170,,2,4,13 39 49 32745,4,-49,174
1174,,2,4,13 39 49 32829,4,-50,174
1175,,2,4,13 39 49 32846,4,-49,171
1331,,2,7,13 40 0 43995,4,-55,174
1334,,2,7,13 40 0 44045,4,-53,174
1336,,2,7,13 40 0 44079,4,-55,171
1341,,2,7,13 40 0 44212,4,-52,174
1346,,2,7,13 40 0 44345,4,-51,177
1348,,2,7,13 40 0 44395,4,-52,174
1349,,2,7,13 40 0 44429,4,-52,174
1351,,2,7,13 40 0 44479,4,-52,174
1357,,2,7,13 40 1 44645,4,-51,171
1358,,2,7,13 40 1 44662,4,-52,171
1360,,2,7,13 40 1 44695,4,-51,171
1361,,2,7,13 40 1 44712,4,-51,174
1363,,2,7,13 40 1 44779,4,-51,171
1366,,2,7,13 40 1 44829,4,-51,171
1367,,2,7,13 40 1 44862,4,-51,174
1370,,2,7,13 40 1 44962,4,-51,174
1371,,2,7,13 40 1 44995,4,-49,171
1373,,2,7,13 40 1 45028,4,-50,171
1374,,2,7,13 40 1 45044,4,-51,174
1377,,2,7,13 40 1 45112,4,-49,171
1378,,2,7,13 40 1 45129,4,-50,174
1380,,2,7,13 40 1 45179,4,-50,168
1383,,2,7,13 40 1 45246,4,-49,174
1385,,2,7,13 40 1 45279,4,-49,171
1386,,2,7,13 40 1 45312,4,-49,171
1388,,2,7,13 40 1 45362,4,-49,174
1390,,2,7,13 40 1 45394,4,-50,168
1393,,2,7,13 40 1 45462,4,-50,171
1397,,2,7,13 40 1 45563,4,-49,174
1398,,2,7,13 40 1 45596,4,-50,174
1401,,2,7,13 40 2 45662,4,-49,171
1402,,2,7,13 40 2 45679,4,-49,174
1551,,2,10,13 40 14 58096,4,-49,174
1553,,2,10,13 40 14 58146,4,-49,171
1557,,2,10,13 40 14 58263,4,-49,174
1560,,2,10,13 40 14 58362,4,-49,174
1566,,2,10,13 40 14 58546,4,-49,171
1568,,2,10,13 40 15 58613,4,-49,168
1571,,2,10,13 40 15 58695,4,-49,168
1573,,2,10,13 40 15 58762,4,-49,168
1576,,2,10,13 40 15 58828,4,-49,174
1578,,2,10,13 40 15 58896,4,-49,171
1579,,2,10,13 40 15 58929,4,-49,174
1585,,2,10,13 40 15 59029,4,-49,174
1588,,2,10,13 40 15 59130,4,-49,174
1590,,2,10,13 40 15 59179,4,-49,171
1592,,2,10,13 40 15 59229,4,-49,171
1594,,2,10,13 40 15 59278,4,-49,174
1599,,2,10,13 40 15 59413,4,-49,174
1601,,2,10,13 40 15 59467,4,-49,171
1604,,2,10,13 40 15 59580,4,-49,174
1609,,2,10,13 40 16 59762,4,-49,174
1611,,2,10,13 40 16 59828,4,-49,174
1614,,2,10,13 40 16 59930,4,-49,174
1617,,2,10,13 40 16 59979,4,-49,174
1623,,2,10,13 40 16 60113,4,-49,174
1624,,2,10,13 40 16 60145,4,-50,171
1628,,2,10,13 40 16 60229,4,-50,174
1630,,2,10,13 40 16 60263,4,-49,174
1633,,2,10,13 40 16 60329,4,-49,171
1636,,2,10,13 40 16 60397,4,-49,174
1638,,2,10,13 40 16 60447,4,-49,171
1644,,2,10,13 40 16 60611,4,-47,168
1778,,3,2,13 42 9 24170,4,-49,171
1780,,3,2,13 42 9 24204,4,-50,171
1784,,3,2,13 42 9 24304,4,-50,171
1786,,3,2,13 42 10 24386,4,-50,174
1790,,3,2,13 42 10 24470,4,-51,171
1792,,3,2,13 42 10 24554,4,-51,168
1799,,3,2,13 42 10 24720,4,-49,174
1800,,3,2,13 42 10 24738,4,-50,174
1802,,3,2,13 42 10 24787,4,-49,171
1804,,3,2,13 42 10 24837,4,-49,171
1807,,3,2,13 42 10 24886,4,-49,171
1810,,3,2,13 42 10 24937,4,-49,174
1813,,3,2,13 42 10 25021,4,-49,171
1814,,3,2,13 42 10 25054,4,-49,174
1816,,3,2,13 42 10 25104,4,-49,168
1818,,3,2,13 42 10 25137,4,-49,174
1821,,3,2,13 42 10 25203,4,-49,174
1825,,3,2,13 42 10 25304,4,-49,171
1827,,3,2,13 42 11 25353,4,-49,174
1829,,3,2,13 42 11 25386,4,-49,174
1831,,3,2,13 42 11 25436,4,-49,174
1834,,3,2,13 42 11 25503,4,-49,171
1837,,3,2,13 42 11 25571,4,-49,171
1839,,3,2,13 42 11 25620,4,-49,174
1841,,3,2,13 42 11 25653,4,-49,171
1842,,3,2,13 42 11 25671,4,-49,174
1849,,3,2,13 42 11 25837,4,-49,174
1854,,3,2,13 42 11 25969,4,-49,174
1932,,3,4,13 42 16 31070,4,-51,174
1935,,3,4,13 42 16 31154,4,-51,171
1938,,3,4,13 42 16 31238,4,-51,174
1943,,3,4,13 42 17 31387,4,-49,168
1944,,3,4,13 42 17 31403,4,-50,168
1947,,3,4,13 42 17 31454,4,-51,171
1950,,3,4,13 42 17 31521,4,-52,174
1953,,3,4,13 42 17 31588,4,-51,171
1956,,3,4,13 42 17 31670,4,-51,174
1957,,3,4,13 42 17 31704,4,-52,174
1960,,3,4,13 42 17 31753,4,-52,171
1962,,3,4,13 42 17 31788,4,-53,171
1966,,3,4,13 42 17 31870,4,-55,171
1968,,3,4,13 42 17 31920,4,-53,174
1971,,3,4,13 42 17 32004,4,-52,174
1975,,3,4,13 42 17 32087,4,-55,171
1977,,3,4,13 42 17 32120,4,-55,0
1981,,3,4,13 42 17 32204,4,-55,174
1984,,3,4,13 42 17 32271,4,-52,171
1986,,3,4,13 42 17 32338,4,-51,174
1988,,3,4,13 42 18 32371,4,-51,171
1990,,3,4,13 42 18 32404,4,-52,171
1991,,3,4,13 42 18 32438,4,-52,174
1994,,3,4,13 42 18 32488,4,-52,174
1995,,3,4,13 42 18 32521,4,-52,171
1997,,3,4,13 42 18 32554,4,-52,174
2000,,3,4,13 42 18 32604,4,-50,171
2001,,3,4,13 42 18 32621,4,-51,174
2004,,3,4,13 42 18 32671,4,-51,171
2006,,3,4,13 42 18 32720,4,-50,174
2007,,3,4,13 42 18 32737,4,-51,171
2010,,3,4,13 42 18 32787,4,-51,171
2011,,3,4,13 42 18 32804,4,-51,171
2014,,3,4,13 42 18 32870,4,-50,174
2016,,3,4,13 42 18 32904,4,-50,174
2018,,3,4,13 42 18 32938,4,-50,174
2019,,3,4,13 42 18 32954,4,-51,171
2022,,3,4,13 42 18 33004,4,-53,174
2025,,3,4,13 42 18 33086,4,-52,174
2026,,3,4,13 42 18 33103,4,-52,171
2028,,3,4,13 42 18 33137,4,-52,171
2030,,3,4,13 42 18 33204,4,-53,171
2032,,3,4,13 42 18 33254,4,-53,171
2034,,3,4,13 42 18 33287,4,-53,171
2200,,3,7,13 42 29 43630,4,-52,168
2203,,3,7,13 42 29 43679,4,-53,171
2204,,3,7,13 42 29 43729,4,-52,171
2209,,3,7,13 42 29 43830,4,-53,168
2211,,3,7,13 42 29 43879,4,-52,174
2213,,3,7,13 42 29 43913,4,-52,174
2217,,3,7,13 42 29 44013,4,-51,174
2218,,3,7,13 42 29 44046,4,-51,171
2223,,3,7,13 42 29 44179,4,-51,174
2224,,3,7,13 42 29 44262,4,-50,168
2227,,3,7,13 42 29 44312,4,-51,174
2230,,3,7,13 42 30 44395,4,-52,171
2234,,3,7,13 42 30 44512,4,-52,171
2236,,3,7,13 42 30 44563,4,-51,171
2238,,3,7,13 42 30 44596,4,-53,174
2239,,3,7,13 42 30 44612,4,-55,171
2241,,3,7,13 42 30 44646,4,-55,171
2242,,3,7,13 42 30 44679,4,-55,171
2243,,3,7,13 42 30 44712,4,-55,174
2244,,3,7,13 42 30 44746,4,-55,174
2245,,3,7,13 42 30 44780,4,-55,171
2246,,3,7,13 42 30 44813,4,-53,174
2247,,3,7,13 42 30 44845,4,-55,171
2248,,3,7,13 42 30 44879,4,-53,174
2250,,3,7,13 42 30 44929,4,-53,171
2251,,3,7,13 42 30 44946,4,-52,171
2254,,3,7,13 42 30 45013,4,-51,174
2256,,3,7,13 42 30 45046,4,-51,171
2257,,3,7,13 42 30 45063,4,-52,171
2264,,3,7,13 42 30 45263,4,-51,171
2265,,3,7,13 42 30 45297,4,-52,171
2420,,3,10,13 42 46 60447,4,-49,171
2421,,3,10,13 42 46 60513,4,-49,174
2428,,3,10,13 42 46 60680,4,-49,174
2430,,3,10,13 42 46 60729,4,-49,174
2431,,3,10,13 42 46 60763,4,-49,174
2433,,3,10,13 42 46 60813,4,-49,174
2435,,3,10,13 42 46 60863,4,-49,174
2437,,3,10,13 42 46 60896,4,-49,174
2441,,3,10,13 42 46 60964,4,-49,174
2442,,3,10,13 42 46 60980,4,-49,174
2445,,3,10,13 42 46 61047,4,-49,168
2447,,3,10,13 42 46 61131,4,-49,174
2450,,3,10,13 42 46 61230,4,-49,171
2452,,3,10,13 42 46 61280,4,-49,174
2454,,3,10,13 42 46 61313,4,-47,174
2458,,3,10,13 42 47 61462,4,-49,174
2461,,3,10,13 42 47 61546,4,-49,168
2464,,3,10,13 42 47 61613,4,-49,174
2469,,3,10,13 42 47 61730,4,-49,174
2471,,3,10,13 42 47 61780,4,-49,174
2474,,3,10,13 42 47 61897,4,-49,171
2476,,3,10,13 42 47 61964,4,-49,168
2482,,3,10,13 42 47 62131,4,-49,174
2483,,3,10,13 42 47 62164,4,-49,174
2485,,3,10,13 42 47 62196,4,-49,174
2489,,3,10,13 42 47 62281,4,-49,171
2490,,3,10,13 42 47 62330,4,-49,174
2496,,3,10,13 42 48 62464,4,-49,168
2498,,3,10,13 42 48 62497,4,-49,171
2502,,3,10,13 42 48 62563,4,-49,174
2505,,3,10,13 42 48 62663,4,-49,174
2508,,3,10,13 42 48 62730,4,-49,171
2512,,3,10,13 42 48 62813,4,-49,174
2516,,3,10,13 42 48 62897,4,-49,171
2518,,3,10,13 42 48 62964,4,-49,171
2520,,3,10,13 42 48 63113,4,-49,174
2523,,3,10,13 42 48 63164,4,-49,174
2524,,3,10,13 42 48 63181,4,-49,174
2526,,3,10,13 42 48 63230,4,-49,168
2668,,4,2,13 44 18 76505,4,-49,174
2670,,4,2,13 44 18 76573,4,-49,171
2674,,4,2,13 44 18 76655,4,-49,174
2676,,4,2,13 44 18 76689,4,-49,174
2679,,4,2,13 44 18 76756,4,-49,174
2682,,4,2,13 44 18 76822,4,-49,174
2684,,4,2,13 44 18 76890,4,-47,171
2685,,4,2,13 44 18 76905,4,-49,174
2688,,4,2,13 44 18 76972,4,-49,174
2692,,4,2,13 44 18 77072,4,-50,171
2693,,4,2,13 44 18 77105,4,-50,174
2697,,4,2,13 44 18 77172,4,-51,171
2699,,4,2,13 44 18 77206,4,-50,168
2702,,4,2,13 44 18 77289,4,-49,171
2705,,4,2,13 44 18 77356,4,-49,171
2709,,4,2,13 44 18 77438,4,-49,174
2710,,4,2,13 44 18 77490,4,-49,171
2713,,4,2,13 44 19 77573,4,-49,174
2717,,4,2,13 44 19 77639,4,-49,174
2719,,4,2,13 44 19 77672,4,-49,174
2722,,4,2,13 44 19 77739,4,-49,174
2724,,4,2,13 44 19 77773,4,-49,174
2728,,4,2,13 44 19 77856,4,-49,171
2730,,4,2,13 44 19 77889,4,-49,174
2731,,4,2,13 44 19 77905,4,-49,171
2734,,4,2,13 44 19 77972,4,-49,171
2735,,4,2,13 44 19 77989,4,-49,174
2738,,4,2,13 44 19 78039,4,-49,171
2739,,4,2,13 44 19 78056,4,-49,174
2745,,4,2,13 44 19 78206,4,-49,174
2747,,4,2,13 44 19 78256,4,-49,168
2750,,4,2,13 44 19 78356,4,-49,174
2751,,4,2,13 44 19 78389,4,-49,171
2820,,4,4,13 44 24 83490,4,-51,171
2822,,4,4,13 44 25 83539,4,-51,174
2825,,4,4,13 44 25 83589,4,-51,174
2828,,4,4,13 44 25 83655,4,-50,174
2834,,4,4,13 44 25 83823,4,-51,174
2835,,4,4,13 44 25 83840,4,-51,171
2839,,4,4,13 44 25 83973,4,-51,174
2842,,4,4,13 44 25 84023,4,-52,171
2843,,4,4,13 44 25 84056,4,-52,174
2846,,4,4,13 44 25 84106,4,-53,174
2849,,4,4,13 44 25 84173,4,-52,171
2851,,4,4,13 44 25 84206,4,-53,174
