, ,run,activity,time,id,RSSI,phase
2853,,4,4,13 44 25 84239,4,-53,174
2856,,4,4,13 44 25 84306,4,-52,174
2858,,4,4,13 44 25 84356,4,-52,171
2860,,4,4,13 44 25 84423,4,-52,174
2862,,4,4,13 44 25 84472,4,-52,171
2863,,4,4,13 44 26 84522,4,-51,174
2864,,4,4,13 44 26 84539,4,-52,174
2866,,4,4,13 44 26 84573,4,-52,174
2869,,4,4,13 44 26 84640,4,-52,174
2871,,4,4,13 44 26 84706,4,-52,171
2872,,4,4,13 44 26 84722,4,-52,174
2874,,4,4,13 44 26 84774,4,-52,174
2878,,4,4,13 44 26 84857,4,-52,171
2882,,4,4,13 44 26 84974,4,-52,174
2886,,4,4,13 44 26 85057,4,-51,171
2887,,4,4,13 44 26 85073,4,-52,174
2891,,4,4,13 44 26 85173,4,-52,174
2893,,4,4,13 44 26 85222,4,-51,171
2895,,4,4,13 44 26 85256,4,-51,171
2899,,4,4,13 44 26 85339,4,-50,174
2902,,4,4,13 44 26 85440,4,-51,174
3051,,4,7,13 44 37 95990,4,-52,174
3053,,4,7,13 44 37 96024,4,-52,171
3057,,4,7,13 44 37 96123,4,-51,171
3061,,4,7,13 44 37 96240,4,-51,174
3064,,4,7,13 44 37 96290,4,-51,174
3066,,4,7,13 44 37 96357,4,-51,174
3068,,4,7,13 44 37 96407,4,-51,171
3070,,4,7,13 44 37 96490,4,-52,174
3074,,4,7,13 44 38 96556,4,-51,174
3077,,4,7,13 44 38 96640,4,-52,174
3079,,4,7,13 44 38 96691,4,-52,171
3081,,4,7,13 44 38 96723,4,-52,168
3083,,4,7,13 44 38 96790,4,-51,171
3084,,4,7,13 44 38 96806,4,-51,171
3085,,4,7,13 44 38 96857,4,-51,171
3091,,4,7,13 44 38 96990,4,-51,174
3093,,4,7,13 44 38 97024,4,-51,168
3096,,4,7,13 44 38 97090,4,-51,174
3098,,4,7,13 44 38 97141,4,-51,171
3099,,4,7,13 44 38 97156,4,-51,174
3102,,4,7,13 44 38 97223,4,-51,174
3110,,4,7,13 44 38 97440,4,-51,174
3111,,4,7,13 44 38 97473,4,-51,174
3114,,4,7,13 44 39 97523,4,-51,171
3116,,4,7,13 44 39 97590,4,-51,174
3122,,4,7,13 44 39 97723,4,-52,171
3125,,4,7,13 44 39 97807,4,-51,174
3129,,4,7,13 44 39 97907,4,-51,171
3280,,4,10,13 44 51 110124,4,-49,171
3282,,4,10,13 44 51 110157,4,-49,174
3285,,4,10,13 44 51 110224,4,-49,168
3289,,4,10,13 44 51 110307,4,-49,174
3291,,4,10,13 44 51 110357,4,-49,174
3295,,4,10,13 44 51 110440,4,-49,174
3296,,4,10,13 44 51 110474,4,-49,174
3299,,4,10,13 44 52 110540,4,-49,168
3306,,4,10,13 44 52 110707,4,-49,174
3309,,4,10,13 44 52 110773,4,-49,168
3311,,4,10,13 44 52 110825,4,-49,171
3312,,4,10,13 44 52 110873,4,-49,171
3314,,4,10,13 44 52 110907,4,-49,174
3316,,4,10,13 44 52 110957,4,-49,171
3317,,4,10,13 44 52 110990,4,-49,174
3323,,4,10,13 44 52 111141,4,-49,174
3327,,4,10,13 44 52 111207,4,-49,171
3332,,4,10,13 44 52 111356,4,-49,174
3333,,4,10,13 44 52 111390,4,-49,171
3336,,4,10,13 44 52 111441,4,-49,171
3337,,4,10,13 44 52 111473,4,-49,174
3340,,4,10,13 44 53 111525,4,-49,174
3342,,4,10,13 44 53 111573,4,-49,171
3343,,4,10,13 44 53 111608,4,-50,168
3346,,4,10,13 44 53 111674,4,-50,168
3347,,4,10,13 44 53 111708,4,-50,174
3350,,4,10,13 44 53 111808,4,-51,168
3352,,4,10,13 44 53 111841,4,-50,171
3356,,4,10,13 44 53 111941,4,-51,174
3357,,4,10,13 44 53 111990,4,-51,174
3359,,4,10,13 44 53 112040,4,-50,177
3361,,4,10,13 44 53 112074,4,-50,174
3363,,4,10,13 44 53 112108,4,-50,174
3365,,4,10,13 44 53 112157,4,-49,174
3367,,4,10,13 44 53 112191,4,-50,171
3369,,4,10,13 44 53 112241,4,-49,174
3371,,4,10,13 44 53 112306,4,-49,171
3374,,4,10,13 44 53 112424,4,-50,171
3375,,4,10,13 44 53 112474,4,-50,174
3378,,4,10,13 44 54 112574,4,-50,174
3379,,4,10,13 44 54 112607,4,-49,177
3383,,4,10,13 44 54 112691,4,-51,174
3384,,4,10,13 44 54 112706,4,-49,171
3386,,4,10,13 44 54 112774,4,-49,174
3387,,4,10,13 44 54 112824,4,-49,171
3392,,4,10,13 44 54 112957,4,-49,174
3398,,4,10,13 44 54 113091,4,-49,174
3407,,4,10,13 44 54 113374,4,-49,168
3590,,5,2,13 45 32 22336,4,-49,171
3591,,5,2,13 45 32 22369,4,-49,174
3594,,5,2,13 45 32 22436,4,-49,171
3596,,5,2,13 45 32 22485,4,-49,174
3598,,5,2,13 45 32 22518,4,-49,174
3602,,5,2,13 45 32 22602,4,-49,171
3604,,5,2,13 45 32 22652,4,-49,174
3610,,5,2,13 45 32 22819,4,-49,174
3612,,5,2,13 45 32 22852,4,-49,174
3613,,5,2,13 45 32 22885,4,-49,174
3616,,5,2,13 45 32 22952,4,-49,171
3621,,5,2,13 45 33 23103,4,-49,174
3623,,5,2,13 45 33 23169,4,-49,174
3625,,5,2,13 45 33 23202,4,-49,171
3628,,5,2,13 45 33 23269,4,-47,174
3629,,5,2,13 45 33 23335,4,-49,174
3630,,5,2,13 45 33 23403,4,-49,171
3633,,5,2,13 45 33 23469,4,-49,174
3634,,5,2,13 45 33 23486,4,-49,168
3638,,5,2,13 45 33 23569,4,-49,174
3642,,5,2,13 45 33 23669,4,-49,171
3645,,5,2,13 45 33 23719,4,-49,168
3647,,5,2,13 45 33 23752,4,-49,174
3649,,5,2,13 45 33 23818,4,-49,171
3651,,5,2,13 45 33 23869,4,-49,174
3653,,5,2,13 45 33 23919,4,-49,171
3656,,5,2,13 45 33 23969,4,-49,174
3658,,5,2,13 45 34 24018,4,-49,174
3659,,5,2,13 45 34 24035,4,-49,174
3661,,5,2,13 45 34 24069,4,-49,174
3664,,5,2,13 45 34 24118,4,-49,171
3668,,5,2,13 45 34 24203,4,-49,174
3669,,5,2,13 45 34 24236,4,-49,171
3670,,5,2,13 45 34 24268,4,-49,174
3673,,5,2,13 45 34 24386,4,-49,171
3674,,5,2,13 45 34 24419,4,-49,174
3677,,5,2,13 45 34 24485,4,-49,174
3680,,5,2,13 45 34 24552,4,-49,171
3682,,5,2,13 45 34 24602,4,-49,171
3684,,5,2,13 45 34 24636,4,-49,174
3686,,5,2,13 45 34 24702,4,-49,174
3761,,5,4,13 45 39 29453,4,-51,174
3765,,5,4,13 45 39 29536,4,-51,171
3768,,5,4,13 45 39 29602,4,-52,174
3773,,5,4,13 45 39 29702,4,-52,174
3775,,5,4,13 45 39 29753,4,-52,174
3777,,5,4,13 45 39 29801,4,-52,177
3780,,5,4,13 45 39 29870,4,-53,171
3782,,5,4,13 45 39 29919,4,-53,168
3784,,5,4,13 45 39 29969,4,-55,168
3785,,5,4,13 45 40 30003,4,-55,174
3787,,5,4,13 45 40 30053,4,-55,171
3789,,5,4,13 45 40 30119,4,-55,171
3791,,5,4,13 45 40 30170,4,-58,174
3793,,5,4,13 45 40 30219,4,-58,171
3796,,5,4,13 45 40 30268,4,-57,171
3798,,5,4,13 45 40 30319,4,-52,168
3799,,5,4,13 45 40 30337,4,-52,171
3801,,5,4,13 45 40 30369,4,-51,174
3803,,5,4,13 45 40 30402,4,-51,171
3804,,5,4,13 45 40 30435,4,-52,174
3805,,5,4,13 45 40 30469,4,-52,174
3806,,5,4,13 45 40 30502,4,-52,171
3807,,5,4,13 45 40 30535,4,-52,174
3808,,5,4,13 45 40 30553,4,-52,174
3809,,5,4,13 45 40 30602,4,-52,171
3810,,5,4,13 45 40 30620,4,-51,174
3811,,5,4,13 45 40 30653,4,-52,171
3812,,5,4,13 45 40 30686,4,-52,174
3813,,5,4,13 45 40 30720,4,-52,171
3814,,5,4,13 45 40 30751,4,-51,171
3817,,5,4,13 45 40 30835,4,-51,171
3819,,5,4,13 45 40 30869,4,-51,174
3821,,5,4,13 45 40 30920,4,-50,174
3823,,5,4,13 45 40 30969,4,-51,174
3825,,5,4,13 45 41 31052,4,-52,171
3827,,5,4,13 45 41 31102,4,-53,174
3829,,5,4,13 45 41 31152,4,-52,171
3830,,5,4,13 45 41 31169,4,-52,168
3832,,5,4,13 45 41 31203,4,-52,171
3835,,5,4,13 45 41 31252,4,-52,171
3837,,5,4,13 45 41 31302,4,-50,171
3839,,5,4,13 45 41 31336,4,-50,174
3841,,5,4,13 45 41 31369,4,-51,168
3843,,5,4,13 45 41 31418,4,-50,168
3844,,5,4,13 45 41 31436,4,-51,174
3847,,5,4,13 45 41 31487,4,-51,171
3849,,5,4,13 45 41 31519,4,-51,174
3850,,5,4,13 45 41 31552,4,-51,171
3853,,5,4,13 45 41 31602,4,-51,171
3854,,5,4,13 45 41 31653,4,-51,177
3857,,5,4,13 45 41 31719,4,-52,171
3859,,5,4,13 45 41 31787,4,-52,171
3861,,5,4,13 45 41 31820,4,-52,171
4031,,5,7,13 45 51 41870,4,-52,177
4032,,5,7,13 45 51 41903,4,-52,174
4036,,5,7,13 45 52 42069,4,-52,171
4040,,5,7,13 45 52 42153,4,-51,171
4043,,5,7,13 45 52 42236,4,-52,171
4049,,5,7,13 45 52 42370,4,-52,174
4053,,5,7,13 45 52 42453,4,-52,174
4058,,5,7,13 45 52 42602,4,-53,174
4059,,5,7,13 45 52 42653,4,-53,171
4061,,5,7,13 45 52 42703,4,-53,168
4063,,5,7,13 45 52 42736,4,-53,174
4066,,5,7,13 45 52 42787,4,-52,174
4067,,5,7,13 45 52 42820,4,-55,174
4069,,5,7,13 45 52 42854,4,-53,174
4071,,5,7,13 45 52 42904,4,-53,174
4074,,5,7,13 45 52 42970,4,-53,171
4076,,5,7,13 45 53 43036,4,-52,171
4077,,5,7,13 45 53 43070,4,-52,171
4080,,5,7,13 45 53 43153,4,-51,171
4082,,5,7,13 45 53 43186,4,-52,168
4084,,5,7,13 45 53 43237,4,-51,174
4086,,5,7,13 45 53 43270,4,-52,171
4088,,5,7,13 45 53 43319,4,-52,174
4089,,5,7,13 45 53 43336,4,-52,174
4091,,5,7,13 45 53 43370,4,-52,174
4094,,5,7,13 45 53 43436,4,-52,171
4095,,5,7,13 45 53 43453,4,-52,171
4097,,5,7,13 45 53 43519,4,-51,174
4098,,5,7,13 45 53 43553,4,-51,171
4099,,5,7,13 45 53 43570,4,-51,171
4100,,5,7,13 45 53 43603,4,-51,174
4101,,5,7,13 45 53 43636,4,-51,168
4103,,5,7,13 45 53 43687,4,-51,174
4104,,5,7,13 45 53 43703,4,-51,174
4108,,5,7,13 45 53 43803,4,-50,174
4109,,5,7,13 45 53 43820,4,-51,174
4111,,5,7,13 45 53 43870,4,-51,174
4113,,5,7,13 45 53 43920,4,-51,174
4115,,5,7,13 45 53 43970,4,-51,171
4116,,5,7,13 45 54 44004,4,-51,171
4118,,5,7,13 45 54 44053,4,-51,171
4120,,5,7,13 45 54 44086,4,-52,174
4122,,5,7,13 45 54 44136,4,-51,171
4123,,5,7,13 45 54 44153,4,-51,171
4125,,5,7,13 45 54 44203,4,-51,174
4127,,5,7,13 45 54 44269,4,-51,174
4128,,5,7,13 45 54 44287,4,-52,171
4130,,5,7,13 45 54 44320,4,-51,174
4132,,5,7,13 45 54 44371,4,-51,174
4135,,5,7,13 45 54 44420,4,-51,171
4136,,5,7,13 45 54 44437,4,-52,171
4138,,5,7,13 45 54 44470,4,-52,174
4140,,5,7,13 45 54 44503,4,-52,174
4142,,5,7,13 45 54 44586,4,-51,168
4144,,5,7,13 45 54 44637,4,-51,174
4333,,5,10,13 46 11 61538,4,-49,171
4337,,5,10,13 46 11 61654,4,-49,168
4340,,5,10,13 46 11 61720,4,-49,174
4344,,5,10,13 46 11 61787,4,-49,174
4349,,5,10,13 46 11 61903,4,-49,168
4351,,5,10,13 46 11 61970,4,-49,174
4354,,5,10,13 46 12 62055,4,-49,171
4357,,5,10,13 46 12 62121,4,-49,174
4359,,5,10,13 46 12 62170,4,-49,174
4362,,5,10,13 46 12 62237,4,-49,174
4363,,5,10,13 46 12 62271,4,-49,174
4365,,5,10,13 46 12 62304,4,-49,174
4370,,5,10,13 46 12 62437,4,-49,168
4373,,5,10,13 46 12 62487,4,-49,171
4378,,5,10,13 46 12 62621,4,-49,171
4381,,5,10,13 46 12 62721,4,-47,174
4382,,5,10,13 46 12 62754,4,-49,171
4388,,5,10,13 46 12 62937,4,-49,171
4390,,5,10,13 46 13 62988,4,-49,171
4392,,5,10,13 46 13 63038,4,-49,171
4393,,5,10,13 46 13 63070,4,-49,171
4395,,5,10,13 46 13 63121,4,-49,171
4399,,5,10,13 46 13 63204,4,-49,171
4401,,5,10,13 46 13 63254,4,-49,171
4402,,5,10,13 46 13 63270,4,-49,171
4405,,5,10,13 46 13 63338,4,-49,171
4406,,5,10,13 46 13 63354,4,-49,174
4409,,5,10,13 46 13 63438,4,-49,174
4410,,5,10,13 46 13 63470,4,-49,174
4413,,5,10,13 46 13 63537,4,-49,174
4419,,5,10,13 46 13 63671,4,-49,171
4421,,5,10,13 46 13 63737,4,-49,174
4424,,5,10,13 46 13 63821,4,-49,174
4430,,5,10,13 46 14 63987,4,-49,174
4432,,5,10,13 46 14 64037,4,-49,174
4433,,5,10,13 46 14 64054,4,-49,174
4435,,5,10,13 46 14 64170,4,-50,171
4615,,6,2,13 59 24 30526,4,-47,174
4619,,6,2,13 59 24 30643,4,-49,174
4621,,6,2,13 59 24 30692,4,-49,174
4625,,6,2,13 59 24 30776,4,-49,174
4626,,6,2,13 59 24 30810,4,-49,171
4630,,6,2,13 59 24 30893,4,-49,171
4632,,6,2,13 59 24 30925,4,-49,171
4635,,6,2,13 59 24 30993,4,-49,174
4638,,6,2,13 59 24 31042,4,-49,174
4644,,6,2,13 59 24 31193,4,-49,171
4651,,6,2,13 59 24 31375,4,-49,171
4653,,6,2,13 59 24 31410,4,-49,174
4655,,6,2,13 59 25 31459,4,-47,174
4662,,6,2,13 59 25 31643,4,-47,171
4665,,6,2,13 59 25 31743,4,-47,171
4672,,6,2,13 59 25 31909,4,-49,171
4677,,6,2,13 59 25 31993,4,-49,174
4679,,6,2,13 59 25 32026,4,-49,174
4682,,6,2,13 59 25 32093,4,-49,171
4683,,6,2,13 59 25 32126,4,-49,171
4686,,6,2,13 59 25 32193,4,-47,171
4687,,6,2,13 59 25 32209,4,-49,174
4691,,6,2,13 59 25 32309,4,-49,168
4694,,6,2,13 59 25 32376,4,-49,171
4697,,6,2,13 59 26 32460,4,-49,171
4701,,6,2,13 59 26 32559,4,-49,171
4704,,6,2,13 59 26 32609,4,-49,174
4707,,6,2,13 59 26 32693,4,-49,171
4709,,6,2,13 59 26 32726,4,-49,174
4802,,6,4,13 59 31 37576,4,-49,171
4805,,6,4,13 59 31 37643,4,-49,171
4808,,6,4,13 59 31 37692,4,-49,171
4812,,6,4,13 59 31 37775,4,-49,171
4813,,6,4,13 59 31 37792,4,-50,168
4816,,6,4,13 59 31 37876,4,-49,174
4822,,6,4,13 59 31 38059,4,-49,168
4823,,6,4,13 59 31 38075,4,-50,174
4827,,6,4,13 59 31 38160,4,-50,174
4828,,6,4,13 59 31 38176,4,-51,168
4830,,6,4,13 59 31 38210,4,-52,174
4833,,6,4,13 59 31 38276,4,-52,168
4834,,6,4,13 59 31 38326,4,-53,171
4836,,6,4,13 59 31 38360,4,-52,174
4839,,6,4,13 59 32 38443,4,-50,171
4840,,6,4,13 59 32 38459,4,-51,171
4842,,6,4,13 59 32 38527,4,-52,171
4845,,6,4,13 59 32 38575,4,-50,174
4847,,6,4,13 59 32 38609,4,-51,174
4849,,6,4,13 59 32 38675,4,-49,171
4850,,6,4,13 59 32 38693,4,-51,174
4852,,6,4,13 59 32 38726,4,-50,171
4855,,6,4,13 59 32 38808,4,-49,171
4858,,6,4,13 59 32 38908,4,-51,168
4859,,6,4,13 59 32 38942,4,-51,171
4861,,6,4,13 59 32 39008,4,-50,171
4863,,6,4,13 59 32 39041,4,-50,171
4866,,6,4,13 59 32 39108,4,-49,174
4867,,6,4,13 59 32 39126,4,-49,168
4869,,6,4,13 59 32 39160,4,-51,171
4873,,6,4,13 59 32 39243,4,-50,174
4876,,6,4,13 59 32 39310,4,-49,168
4878,,6,4,13 59 32 39359,4,-49,171
4881,,6,4,13 59 33 39426,4,-49,171
4885,,6,4,13 59 33 39509,4,-49,171
4888,,6,4,13 59 33 39576,4,-47,171
4889,,6,4,13 59 33 39593,4,-49,171
4891,,6,4,13 59 33 39642,4,-49,174
4894,,6,4,13 59 33 39727,4,-49,174
4896,,6,4,13 59 33 39776,4,-47,174
4897,,6,4,13 59 33 39793,4,-49,171
4900,,6,4,13 59 33 39843,4,-49,174
4901,,6,4,13 59 33 39860,4,-49,171
4903,,6,4,13 59 33 39910,4,-49,171
4906,,6,4,13 59 33 39993,4,-49,171
4907,,6,4,13 59 33 40010,4,-49,174
4910,,6,4,13 59 33 40076,4,-49,174
4911,,6,4,13 59 33 40093,4,-49,171
5135,,6,7,13 59 43 49610,4,-51,171
5138,,6,7,13 59 43 49693,4,-51,174
5141,,6,7,13 59 43 49760,4,-52,174
5144,,6,7,13 59 43 49842,4,-52,174
5151,,6,7,13 59 43 49960,4,-51,174
5154,,6,7,13 59 43 50026,4,-51,174
5157,,6,7,13 59 43 50094,4,-51,171
5158,,6,7,13 59 43 50110,4,-51,174
5162,,6,7,13 59 43 50177,4,-51,171
5164,,6,7,13 59 43 50210,4,-51,174
5169,,6,7,13 59 43 50327,4,-51,171
5173,,6,7,13 59 43 50410,4,-51,174
5180,,6,7,13 59 44 50525,4,-51,174
5181,,6,7,13 59 44 50560,4,-51,168
5185,,6,7,13 59 44 50627,4,-51,174
5190,,6,7,13 59 44 50726,4,-51,174
5191,,6,7,13 59 44 50743,4,-51,171
5192,,6,7,13 59 44 50776,4,-51,174
5196,,6,7,13 59 44 50875,4,-51,174
5198,,6,7,13 59 44 50960,4,-51,174
5200,,6,7,13 59 44 51011,4,-51,174
5203,,6,7,13 59 44 51076,4,-51,171
5205,,6,7,13 59 44 51125,4,-51,174
5207,,6,7,13 59 44 51160,4,-50,174
5209,,6,7,13 59 44 51227,4,-49,174
5211,,6,7,13 59 44 51260,4,-49,171
5212,,6,7,13 59 44 51277,4,-49,174
5214,,6,7,13 59 44 51310,4,-49,171
5216,,6,7,13 59 44 51377,4,-49,174
5218,,6,7,13 59 45 51460,4,-49,171
5219,,6,7,13 59 45 51492,4,-49,174
5223,,6,7,13 59 45 51577,4,-49,171
5225,,6,7,13 59 45 51627,4,-49,171
5229,,6,7,13 59 45 51710,4,-49,174
5231,,6,7,13 59 45 51760,4,-50,174
5234,,6,7,13 59 45 51810,4,-49,174
5235,,6,7,13 59 45 51827,4,-49,174
5239,,6,7,13 59 45 51944,4,-49,174
5240,,6,7,13 59 45 51977,4,-49,174
5242,,6,7,13 59 45 52010,4,-49,174
5245,,6,7,13 59 45 52093,4,-49,174
5250,,6,7,13 59 45 52192,4,-49,174
5252,,6,7,13 59 45 52260,4,-47,174
5456,,6,10,13 59 54 61260,4,-49,174
5458,,6,10,13 59 54 61311,4,-47,174
5459,,6,10,13 59 54 61328,4,-49,174
5462,,6,10,13 59 54 61410,4,-47,171
5464,,6,10,13 59 55 61443,4,-47,174
5468,,6,10,13 59 55 61527,4,-47,168
5470,,6,10,13 59 55 61576,4,-47,174
5474,,6,10,13 59 55 61660,4,-46,174
5479,,6,10,13 59 55 61760,4,-47,171
5480,,6,10,13 59 55 61793,4,-47,171
5481,,6,10,13 59 55 61826,4,-47,174
5483,,6,10,13 59 55 61860,4,-49,171
5486,,6,10,13 59 55 61926,4,-49,168
5489,,6,10,13 59 55 61993,4,-47,171
5492,,6,10,13 59 55 62077,4,-47,171
5495,,6,10,13 59 55 62144,4,-47,174
5496,,6,10,13 59 55 62178,4,-47,171
5499,,6,10,13 59 55 62226,4,-47,174
5501,,6,10,13 59 55 62293,4,-47,174
5503,,6,10,13 59 55 62344,4,-47,174
5505,,6,10,13 59 55 62393,4,-46,171
5507,,6,10,13 59 56 62427,4,-47,174
5511,,6,10,13 59 56 62510,4,-47,174
5514,,6,10,13 59 56 62577,4,-47,171
5518,,6,10,13 59 56 62660,4,-47,171
5519,,6,10,13 59 56 62677,4,-49,171
5523,,6,10,13 59 56 62760,4,-46,171
5524,,6,10,13 59 56 62777,4,-46,174
5526,,6,10,13 59 56 62860,4,-46,171
5529,,6,10,13 59 56 62926,4,-49,174
5532,,6,10,13 59 56 62977,4,-49,174
5535,,6,10,13 59 56 63043,4,-47,171
5538,,6,10,13 59 56 63111,4,-47,174
5541,,6,10,13 59 56 63161,4,-49,168
5545,,6,10,13 59 56 63244,4,-49,174
5548,,6,10,13 59 56 63327,4,-47,174
5550,,6,10,13 59 56 63393,4,-49,174
5552,,6,10,13 59 57 63427,4,-50,168
5553,,6,10,13 59 57 63460,4,-49,171
5555,,6,10,13 59 57 63494,4,-49,174
5557,,6,10,13 59 57 63544,4,-49,174
5559,,6,10,13 59 57 63609,4,-49,174
5562,,6,10,13 59 57 63660,4,-47,171
5564,,6,10,13 59 57 63709,4,-47,174
5566,,6,10,13 59 57 63743,4,-49,174
5571,,6,10,13 59 57 63844,4,-47,174
5572,,6,10,13 59 57 63859,4,-49,171
6994,,8,2,14 8 42 27868,4,-49,174
6996,,8,2,14 8 42 27901,4,-47,171
6999,,8,2,14 8 42 27967,4,-49,171
7001,,8,2,14 8 42 28001,4,-49,168
7005,,8,2,14 8 42 28083,4,-49,174
7008,,8,2,14 8 42 28134,4,-49,174
7012,,8,2,14 8 42 28217,4,-51,171
7015,,8,2,14 8 42 28284,4,-50,171
