, ,run,activity,time,id,RSSI,phase
7019,,8,2,14 8 42 28368,4,-49,174
7020,,8,2,14 8 42 28383,4,-49,171
7025,,8,2,14 8 42 28500,4,-49,174
7027,,8,2,14 8 43 28551,4,-50,171
7030,,8,2,14 8 43 28634,4,-49,174
7032,,8,2,14 8 43 28683,4,-49,174
7035,,8,2,14 8 43 28735,4,-49,171
7036,,8,2,14 8 43 28767,4,-49,174
7042,,8,2,14 8 43 28884,4,-49,174
7043,,8,2,14 8 43 28901,4,-49,174
7046,,8,2,14 8 43 28985,4,-49,174
7049,,8,2,14 8 43 29067,4,-47,174
7054,,8,2,14 8 43 29151,4,-49,171
7056,,8,2,14 8 43 29184,4,-49,174
7060,,8,2,14 8 43 29268,4,-49,174
7063,,8,2,14 8 43 29350,4,-47,171
7066,,8,2,14 8 43 29401,4,-49,171
7068,,8,2,14 8 43 29450,4,-49,174
7072,,8,2,14 8 44 29534,4,-49,174
7074,,8,2,14 8 44 29584,4,-49,171
7076,,8,2,14 8 44 29618,4,-49,174
7080,,8,2,14 8 44 29700,4,-47,168
7180,,8,4,14 8 50 35901,4,-51,174
7183,,8,4,14 8 50 35968,4,-51,168
7185,,8,4,14 8 50 36001,4,-52,174
7189,,8,4,14 8 50 36085,4,-52,174
7191,,8,4,14 8 50 36118,4,-55,174
7193,,8,4,14 8 50 36168,4,-55,174
7195,,8,4,14 8 50 36218,4,-56,171
7197,,8,4,14 8 50 36285,4,-58,174
7201,,8,4,14 8 51 36583,4,-55,171
7202,,8,4,14 8 51 36601,4,-56,168
7203,,8,4,14 8 51 36666,4,-55,171
7204,,8,4,14 8 51 36700,4,-55,171
7206,,8,4,14 8 51 36751,4,-52,174
7207,,8,4,14 8 51 36768,4,-52,174
7208,,8,4,14 8 51 36835,4,-52,174
7209,,8,4,14 8 51 36867,4,-52,168
7210,,8,4,14 8 51 36901,4,-52,171
7211,,8,4,14 8 51 36934,4,-52,171
7212,,8,4,14 8 51 36968,4,-51,174
7213,,8,4,14 8 51 37000,4,-51,174
7214,,8,4,14 8 51 37034,4,-51,171
7215,,8,4,14 8 51 37068,4,-51,171
7216,,8,4,14 8 51 37085,4,-52,177
7217,,8,4,14 8 51 37118,4,-52,171
7218,,8,4,14 8 51 37151,4,-51,171
7219,,8,4,14 8 51 37184,4,-51,174
7221,,8,4,14 8 51 37235,4,-51,171
7222,,8,4,14 8 51 37268,4,-51,171
7224,,8,4,14 8 51 37318,4,-51,174
7227,,8,4,14 8 51 37400,4,-51,171
7228,,8,4,14 8 51 37434,4,-51,174
7230,,8,4,14 8 51 37467,4,-52,174
7232,,8,4,14 8 52 37518,4,-52,174
7235,,8,4,14 8 52 37584,4,-52,174
7237,,8,4,14 8 52 37634,4,-52,174
7241,,8,4,14 8 52 37734,4,-49,174
7244,,8,4,14 8 52 37801,4,-51,174
7246,,8,4,14 8 52 37851,4,-51,171
7250,,8,4,14 8 52 37934,4,-51,171
7252,,8,4,14 8 52 37968,4,-51,174
7439,,8,7,14 9 2 48185,4,-52,174
7441,,8,7,14 9 2 48218,4,-52,174
7444,,8,7,14 9 2 48268,4,-52,174
7450,,8,7,14 9 2 48384,4,-52,168
7451,,8,7,14 9 2 48434,4,-52,174
7454,,8,7,14 9 3 48517,4,-51,174
7457,,8,7,14 9 3 48602,4,-51,174
7462,,8,7,14 9 3 48701,4,-51,174
7465,,8,7,14 9 3 48751,4,-52,171
7471,,8,7,14 9 3 48901,4,-52,174
7475,,8,7,14 9 3 49001,4,-52,0
7476,,8,7,14 9 3 49019,4,-52,171
7477,,8,7,14 9 3 49035,4,-52,168
7480,,8,7,14 9 3 49102,4,-51,171
7481,,8,7,14 9 3 49135,4,-51,171
7484,,8,7,14 9 3 49201,4,-51,174
7485,,8,7,14 9 3 49218,4,-51,171
7487,,8,7,14 9 3 49268,4,-51,171
7489,,8,7,14 9 3 49335,4,-51,174
7490,,8,7,14 9 3 49368,4,-51,174
7491,,8,7,14 9 3 49401,4,-51,171
7493,,8,7,14 9 3 49434,4,-50,174
7495,,8,7,14 9 3 49484,4,-50,171
7497,,8,7,14 9 4 49552,4,-50,171
7500,,8,7,14 9 4 49618,4,-49,168
7502,,8,7,14 9 4 49668,4,-50,174
7503,,8,7,14 9 4 49701,4,-49,174
7506,,8,7,14 9 4 49767,4,-49,174
7507,,8,7,14 9 4 49802,4,-49,171
7510,,8,7,14 9 4 49885,4,-49,171
7511,,8,7,14 9 4 49902,4,-49,171
7515,,8,7,14 9 4 49985,4,-49,171
7516,,8,7,14 9 4 50018,4,-49,174
7517,,8,7,14 9 4 50035,4,-51,171
7521,,8,7,14 9 4 50135,4,-51,174
7522,,8,7,14 9 4 50168,4,-51,174
7525,,8,7,14 9 4 50235,4,-51,174
7530,,8,7,14 9 4 50351,4,-51,174
7532,,8,7,14 9 4 50384,4,-51,171
7534,,8,7,14 9 4 50434,4,-49,174
7538,,8,7,14 9 4 50502,4,-50,168
7540,,8,7,14 9 5 50550,4,-51,171
7542,,8,7,14 9 5 50618,4,-51,174
7543,,8,7,14 9 5 50651,4,-51,174
7547,,8,7,14 9 5 50717,4,-49,171
7550,,8,7,14 9 5 50784,4,-51,171
7553,,8,7,14 9 5 50851,4,-51,171
7556,,8,7,14 9 5 50951,4,-51,168
7560,,8,7,14 9 5 51035,4,-52,174
7563,,8,7,14 9 5 51118,4,-52,174
7566,,8,7,14 9 5 51185,4,-51,174
7777,,8,10,14 9 17 63319,4,-49,174
7779,,8,10,14 9 17 63368,4,-49,171
7780,,8,10,14 9 17 63401,4,-49,174
7784,,8,10,14 9 17 63485,4,-49,171
7785,,8,10,14 9 17 63501,4,-49,174
7787,,8,10,14 9 18 63568,4,-49,174
7789,,8,10,14 9 18 63635,4,-47,171
7791,,8,10,14 9 18 63684,4,-49,174
7794,,8,10,14 9 18 63752,4,-49,174
7795,,8,10,14 9 18 63768,4,-49,174
7798,,8,10,14 9 18 63852,4,-49,171
7800,,8,10,14 9 18 63902,4,-49,168
7802,,8,10,14 9 18 63952,4,-49,174
7803,,8,10,14 9 18 63969,4,-46,174
7807,,8,10,14 9 18 64052,4,-46,174
7811,,8,10,14 9 18 64118,4,-46,171
7812,,8,10,14 9 18 64135,4,-47,174
7815,,8,10,14 9 18 64202,4,-47,174
7819,,8,10,14 9 18 64285,4,-47,171
7822,,8,10,14 9 18 64335,4,-47,171
7825,,8,10,14 9 18 64402,4,-49,174
7828,,8,10,14 9 18 64469,4,-49,171
7832,,8,10,14 9 19 64569,4,-49,171
7834,,8,10,14 9 19 64619,4,-47,174
7840,,8,10,14 9 19 64719,4,-49,174
7842,,8,10,14 9 19 64752,4,-49,168
7847,,8,10,14 9 19 64835,4,-49,171
7850,,8,10,14 9 19 64902,4,-49,174
7854,,8,10,14 9 19 64986,4,-49,174
7856,,8,10,14 9 19 65052,4,-49,174
7859,,8,10,14 9 19 65135,4,-49,171
7861,,8,10,14 9 19 65185,4,-49,171
7863,,8,10,14 9 19 65219,4,-49,171
7867,,8,10,14 9 19 65334,4,-49,174
7871,,8,10,14 9 19 65435,4,-50,174
7873,,8,10,14 9 19 65486,4,-50,171
7877,,8,10,14 9 20 65569,4,-50,171
7878,,8,10,14 9 20 65602,4,-51,174
7885,,8,10,14 9 20 65769,4,-50,171
7889,,8,10,14 9 20 65869,4,-49,174
7892,,8,10,14 9 20 65919,4,-49,171
7894,,8,10,14 9 20 65968,4,-49,174
7897,,8,10,14 9 20 66018,4,-47,171
7901,,8,10,14 9 20 66085,4,-47,171
7905,,8,10,14 9 20 66169,4,-47,168
7910,,8,10,14 9 20 66285,4,-47,171
7911,,8,10,14 9 20 66335,4,-47,174
7913,,8,10,14 9 20 66369,4,-47,171
7917,,8,10,14 9 20 66452,4,-47,174
7923,,8,10,14 9 21 66586,4,-47,174
8106,,9,2,14 15 30 28192,4,-49,171
8110,,9,2,14 15 30 28259,4,-50,171
8113,,9,2,14 15 30 28342,4,-49,174
8115,,9,2,14 15 30 28374,4,-50,171
8117,,9,2,14 15 30 28408,4,-51,174
8119,,9,2,14 15 30 28458,4,-51,174
8121,,9,2,14 15 30 28507,4,-51,174
8124,,9,2,14 15 30 28592,4,-51,174
8125,,9,2,14 15 30 28609,4,-51,174
8127,,9,2,14 15 30 28674,4,-51,171
8130,,9,2,14 15 30 28725,4,-51,171
8132,,9,2,14 15 30 28775,4,-50,174
8134,,9,2,14 15 30 28841,4,-50,174
8137,,9,2,14 15 30 28892,4,-50,174
8140,,9,2,14 15 30 28941,4,-49,174
8142,,9,2,14 15 30 28974,4,-49,168
8145,,9,2,14 15 30 29024,4,-49,174
8148,,9,2,14 15 31 29091,4,-49,174
8152,,9,2,14 15 31 29175,4,-49,174
8156,,9,2,14 15 31 29275,4,-47,171
8157,,9,2,14 15 31 29309,4,-49,171
8158,,9,2,14 15 31 29325,4,-49,174
8159,,9,2,14 15 31 29358,4,-49,174
8163,,9,2,14 15 31 29442,4,-49,174
8165,,9,2,14 15 31 29490,4,-49,174
8167,,9,2,14 15 31 29542,4,-49,174
8171,,9,2,14 15 31 29625,4,-49,171
8173,,9,2,14 15 31 29675,4,-49,168
8176,,9,2,14 15 31 29742,4,-49,168
8180,,9,2,14 15 31 29841,4,-49,168
8184,,9,2,14 15 31 29940,4,-49,171
8185,,9,2,14 15 31 29959,4,-49,171
8188,,9,2,14 15 31 30009,4,-49,171
8192,,9,2,14 15 32 30091,4,-49,174
8195,,9,2,14 15 32 30175,4,-49,171
8197,,9,2,14 15 32 30226,4,-49,174
8287,,9,4,14 15 39 37758,4,-49,174
8290,,9,4,14 15 39 37826,4,-47,171
8293,,9,4,14 15 39 37875,4,-49,174
8294,,9,4,14 15 39 37893,4,-50,174
8299,,9,4,14 15 39 37975,4,-51,174
8304,,9,4,14 15 40 38091,4,-51,171
8306,,9,4,14 15 40 38124,4,-52,171
8311,,9,4,14 15 40 38242,4,-55,174
8313,,9,4,14 15 40 38274,4,-53,174
8316,,9,4,14 15 40 38342,4,-53,168
8317,,9,4,14 15 40 38375,4,-55,171
8319,,9,4,14 15 40 38426,4,-55,174
8322,,9,4,14 15 40 38509,4,-50,171
8323,,9,4,14 15 40 38542,4,-50,171
8326,,9,4,14 15 40 38625,4,-49,174
8327,,9,4,14 15 40 38659,4,-49,171
8329,,9,4,14 15 40 38709,4,-50,174
8332,,9,4,14 15 40 38791,4,-49,171
8333,,9,4,14 15 40 38807,4,-49,174
8335,,9,4,14 15 40 38859,4,-50,171
8338,,9,4,14 15 40 38942,4,-49,174
8340,,9,4,14 15 40 38975,4,-50,174
8344,,9,4,14 15 41 39076,4,-49,171
8346,,9,4,14 15 41 39108,4,-49,171
8349,,9,4,14 15 41 39159,4,-49,171
8352,,9,4,14 15 41 39242,4,-52,171
8355,,9,4,14 15 41 39309,4,-52,174
8359,,9,4,14 15 41 39391,4,-52,174
8361,,9,4,14 15 41 39441,4,-52,171
8363,,9,4,14 15 41 39492,4,-52,174
8364,,9,4,14 15 41 39542,4,-52,171
8366,,9,4,14 15 41 39592,4,-52,174
8370,,9,4,14 15 41 39675,4,-52,174
8550,,9,7,14 15 52 50276,4,-52,174
8551,,9,7,14 15 52 50309,4,-51,174
8553,,9,7,14 15 52 50359,4,-51,171
8555,,9,7,14 15 52 50409,4,-51,168
8557,,9,7,14 15 52 50475,4,-51,171
8562,,9,7,14 15 52 50559,4,-51,174
8568,,9,7,14 15 52 50676,4,-50,174
8570,,9,7,14 15 52 50725,4,-49,171
8573,,9,7,14 15 52 50792,4,-50,171
8574,,9,7,14 15 52 50809,4,-49,171
8575,,9,7,14 15 52 50859,4,-51,171
8579,,9,7,14 15 52 50958,4,-50,171
8581,,9,7,14 15 52 51009,4,-51,174
8586,,9,7,14 15 53 51109,4,-51,174
8590,,9,7,14 15 53 51192,4,-49,174
8592,,9,7,14 15 53 51226,4,-49,174
8594,,9,7,14 15 53 51260,4,-49,171
8597,,9,7,14 15 53 51326,4,-49,174
8598,,9,7,14 15 53 51342,4,-49,174
8600,,9,7,14 15 53 51393,4,-50,174
8601,,9,7,14 15 53 51426,4,-50,174
8604,,9,7,14 15 53 51493,4,-49,174
8605,,9,7,14 15 53 51508,4,-49,174
8608,,9,7,14 15 53 51558,4,-49,174
8612,,9,7,14 15 53 51642,4,-50,174
8617,,9,7,14 15 53 51759,4,-49,174
8620,,9,7,14 15 53 51826,4,-49,174
8622,,9,7,14 15 53 51860,4,-51,174
8625,,9,7,14 15 53 51926,4,-50,174
8629,,9,7,14 15 53 52009,4,-50,174
8634,,9,7,14 15 54 52109,4,-50,174
8827,,9,10,14 16 10 68677,4,-49,174
8829,,9,10,14 16 10 68727,4,-49,171
8833,,9,10,14 16 10 68810,4,-49,174
8835,,9,10,14 16 10 68859,4,-49,168
8839,,9,10,14 16 10 68943,4,-49,171
8843,,9,10,14 16 10 69010,4,-49,174
8847,,9,10,14 16 11 69092,4,-47,174
8849,,9,10,14 16 11 69127,4,-49,174
8853,,9,10,14 16 11 69227,4,-47,171
8856,,9,10,14 16 11 69293,4,-47,174
8857,,9,10,14 16 11 69326,4,-49,174
8860,,9,10,14 16 11 69377,4,-49,171
8861,,9,10,14 16 11 69393,4,-49,177
8864,,9,10,14 16 11 69443,4,-49,174
8866,,9,10,14 16 11 69492,4,-49,174
8868,,9,10,14 16 11 69527,4,-49,171
8869,,9,10,14 16 11 69544,4,-49,171
8871,,9,10,14 16 11 69610,4,-49,174
8873,,9,10,14 16 11 69659,4,-50,174
8875,,9,10,14 16 11 69694,4,-49,174
8877,,9,10,14 16 11 69727,4,-49,171
8881,,9,10,14 16 11 69793,4,-49,171
8884,,9,10,14 16 11 69860,4,-49,174
8886,,9,10,14 16 11 69910,4,-49,168
8890,,9,10,14 16 11 70010,4,-47,171
8895,,9,10,14 16 12 70093,4,-49,174
8896,,9,10,14 16 12 70110,4,-51,174
8901,,9,10,14 16 12 70227,4,-49,174
8904,,9,10,14 16 12 70276,4,-50,171
8905,,9,10,14 16 12 70309,4,-50,174
8908,,9,10,14 16 12 70393,4,-49,171
8911,,9,10,14 16 12 70443,4,-50,168
8912,,9,10,14 16 12 70476,4,-50,174
8915,,9,10,14 16 12 70527,4,-51,174
8918,,9,10,14 16 12 70609,4,-50,174
8923,,9,10,14 16 12 70725,4,-49,171
8926,,9,10,14 16 12 70777,4,-49,174
8930,,9,10,14 16 12 70844,4,-49,174
8934,,9,10,14 16 12 70910,4,-49,177
8941,,9,10,14 16 13 71077,4,-49,171
8943,,9,10,14 16 13 71110,4,-50,171
8947,,9,10,14 16 13 71175,4,-49,171
8950,,9,10,14 16 13 71227,4,-49,174
8956,,9,10,14 16 13 71393,4,-49,171
8958,,9,10,14 16 13 71443,4,-49,171
8959,,9,10,14 16 13 71477,4,-49,171
8962,,9,10,14 16 13 71544,4,-46,174
8965,,9,10,14 16 13 71593,4,-49,171
9161,,10,2,14 18 35 24385,4,-49,177
9162,,10,2,14 18 35 24418,4,-49,174
9165,,10,2,14 18 35 24485,4,-50,174
9167,,10,2,14 18 35 24534,4,-51,171
9169,,10,2,14 18 35 24585,4,-51,174
9171,,10,2,14 18 35 24634,4,-51,174
9173,,10,2,14 18 35 24685,4,-51,171
9174,,10,2,14 18 35 24718,4,-51,174
9177,,10,2,14 18 35 24785,4,-50,171
9178,,10,2,14 18 35 24801,4,-51,168
9181,,10,2,14 18 35 24885,4,-49,171
9183,,10,2,14 18 35 24918,4,-50,171
9185,,10,2,14 18 35 24951,4,-49,174
9189,,10,2,14 18 35 25019,4,-49,174
9191,,10,2,14 18 35 25052,4,-47,171
9193,,10,2,14 18 36 25101,4,-49,171
9196,,10,2,14 18 36 25185,4,-49,174
9199,,10,2,14 18 36 25234,4,-49,174
9203,,10,2,14 18 36 25318,4,-47,174
9205,,10,2,14 18 36 25368,4,-49,171
9208,,10,2,14 18 36 25417,4,-49,171
9212,,10,2,14 18 36 25502,4,-49,174
9214,,10,2,14 18 36 25568,4,-47,174
9218,,10,2,14 18 36 25668,4,-47,168
9219,,10,2,14 18 36 25702,4,-47,174
9221,,10,2,14 18 36 25750,4,-47,174
9225,,10,2,14 18 36 25835,4,-47,174
9228,,10,2,14 18 36 25902,4,-47,174
9231,,10,2,14 18 36 25951,4,-49,174
9234,,10,2,14 18 36 26035,4,-47,171
9237,,10,2,14 18 36 26085,4,-49,171
9240,,10,2,14 18 37 26168,4,-47,174
9244,,10,2,14 18 37 26235,4,-47,171
9247,,10,2,14 18 37 26285,4,-49,174
9249,,10,2,14 18 37 26335,4,-49,174
9341,,10,4,14 18 43 32302,4,-47,171
9344,,10,4,14 18 43 32352,4,-49,174
9348,,10,4,14 18 43 32434,4,-49,171
9353,,10,4,14 18 43 32535,4,-47,174
9356,,10,4,14 18 43 32601,4,-49,174
9361,,10,4,14 18 43 32685,4,-49,174
9365,,10,4,14 18 43 32768,4,-51,174
9368,,10,4,14 18 43 32819,4,-51,171
9374,,10,4,14 18 43 32934,4,-52,174
9376,,10,4,14 18 43 32985,4,-51,174
9377,,10,4,14 18 43 33002,4,-52,174
9378,,10,4,14 18 43 33035,4,-52,177
9379,,10,4,14 18 43 33068,4,-53,174
9381,,10,4,14 18 44 33117,4,-51,171
9382,,10,4,14 18 44 33151,4,-52,171
9383,,10,4,14 18 44 33185,4,-52,174
9385,,10,4,14 18 44 33235,4,-52,171
9386,,10,4,14 18 44 33268,4,-51,174
9389,,10,4,14 18 44 33334,4,-51,174
9390,,10,4,14 18 44 33368,4,-50,171
9391,,10,4,14 18 44 33402,4,-51,174
9393,,10,4,14 18 44 33451,4,-50,174
9394,,10,4,14 18 44 33485,4,-51,174
9395,,10,4,14 18 44 33518,4,-52,174
9396,,10,4,14 18 44 33551,4,-51,168
9397,,10,4,14 18 44 33584,4,-52,174
9399,,10,4,14 18 44 33635,4,-51,174
9402,,10,4,14 18 44 33701,4,-51,171
9404,,10,4,14 18 44 33768,4,-49,174
9406,,10,4,14 18 44 33802,4,-51,168
9411,,10,4,14 18 44 33902,4,-51,171
9413,,10,4,14 18 44 33951,4,-52,171
9418,,10,4,14 18 44 34051,4,-51,174
9420,,10,4,14 18 44 34085,4,-51,171
9422,,10,4,14 18 45 34135,4,-49,174
9425,,10,4,14 18 45 34185,4,-49,174
9427,,10,4,14 18 45 34234,4,-49,171
9428,,10,4,14 18 45 34252,4,-49,174
9431,,10,4,14 18 45 34301,4,-49,174
9433,,10,4,14 18 45 34351,4,-49,171
9434,,10,4,14 18 45 34368,4,-49,174
9608,,10,7,14 18 54 43101,4,-49,171
9609,,10,7,14 18 54 43134,4,-50,171
9612,,10,7,14 18 54 43185,4,-51,174
9613,,10,7,14 18 54 43219,4,-50,174
9615,,10,7,14 18 54 43251,4,-51,171
9618,,10,7,14 18 54 43319,4,-50,174
9620,,10,7,14 18 54 43369,4,-51,171
9621,,10,7,14 18 54 43385,4,-51,174
9624,,10,7,14 18 54 43451,4,-52,171
9626,,10,7,14 18 54 43501,4,-53,174
9629,,10,7,14 18 54 43585,4,-52,174
9632,,10,7,14 18 54 43636,4,-51,174
9635,,10,7,14 18 54 43701,4,-49,171
9638,,10,7,14 18 54 43785,4,-51,174
9640,,10,7,14 18 54 43818,4,-50,174
9644,,10,7,14 18 54 43902,4,-49,174
9648,,10,7,14 18 54 43984,4,-49,174
9651,,10,7,14 18 54 44036,4,-51,171
9653,,10,7,14 18 54 44085,4,-51,174
9657,,10,7,14 18 55 44169,4,-50,174
9659,,10,7,14 18 55 44202,4,-51,174
9660,,10,7,14 18 55 44235,4,-51,174
9663,,10,7,14 18 55 44318,4,-50,174
9664,,10,7,14 18 55 44335,4,-51,174
9665,,10,7,14 18 55 44352,4,-51,174
9666,,10,7,14 18 55 44385,4,-52,171
9667,,10,7,14 18 55 44435,4,-51,174
9668,,10,7,14 18 55 44453,4,-51,174
9669,,10,7,14 18 55 44486,4,-52,174
9672,,10,7,14 18 55 44535,4,-51,171
9673,,10,7,14 18 55 44552,4,-52,171
9676,,10,7,14 18 55 44652,4,-49,174
9677,,10,7,14 18 55 44668,4,-50,171
9680,,10,7,14 18 55 44736,4,-49,174
9681,,10,7,14 18 55 44752,4,-49,174
9685,,10,7,14 18 55 44852,4,-47,171
9688,,10,7,14 18 55 44918,4,-49,174
9690,,10,7,14 18 55 44969,4,-49,177
9693,,10,7,14 18 55 45035,4,-49,174
9694,,10,7,14 18 55 45068,4,-50,174
9698,,10,7,14 18 56 45152,4,-49,171
9701,,10,7,14 18 56 45219,4,-49,171
9882,,10,10,14 19 5 54869,4,-47,174
9884,,10,10,14 19 5 54903,4,-47,174
9887,,10,10,14 19 5 54969,4,-47,174
9889,,10,10,14 19 5 55019,4,-47,174
9894,,10,10,14 19 6 55135,4,-46,174
9897,,10,10,14 19 6 55185,4,-47,171
9905,,10,10,14 19 6 55386,4,-49,171
9908,,10,10,14 19 6 55436,4,-49,174
9912,,10,10,14 19 6 55535,4,-49,168
9915,,10,10,14 19 6 55619,4,-49,174
9916,,10,10,14 19 6 55636,4,-49,171
9918,,10,10,14 19 6 55686,4,-49,171
9922,,10,10,14 19 6 55769,4,-49,171
9924,,10,10,14 19 6 55820,4,-49,174
9925,,10,10,14 19 6 55835,4,-49,171
9928,,10,10,14 19 6 55902,4,-49,174
9929,,10,10,14 19 6 55936,4,-49,174
9932,,10,10,14 19 6 56019,4,-50,171
9933,,10,10,14 19 6 56053,4,-50,174
9936,,10,10,14 19 7 56119,4,-50,174
9940,,10,10,14 19 7 56203,4,-49,171
9942,,10,10,14 19 7 56253,4,-49,174
9947,,10,10,14 19 7 56368,4,-49,174
9948,,10,10,14 19 7 56385,4,-49,171
9952,,10,10,14 19 7 56470,4,-49,174
9953,,10,10,14 19 7 56502,4,-49,171
9956,,10,10,14 19 7 56552,4,-49,174
9957,,10,10,14 19 7 56586,4,-50,171
9960,,10,10,14 19 7 56652,4,-50,174
9964,,10,10,14 19 7 56735,4,-51,174
9967,,10,10,14 19 7 56819,4,-49,174
9971,,10,10,14 19 7 56919,4,-49,174
9975,,10,10,14 19 7 57002,4,-47,171
